Benchmark: c1355_99
Cycle327: new_n428_(80)=nor2{new_n427_(97),new_n412_(58)}
Cycle328: new_n429_(68)=nor2{new_n426_(45),new_n411_(60)}
Cycle329: Initialization(Ron){new_n412_(58),new_n427_(97),new_n411_(60),new_n426_(45)}
Cycle330: new_n430_(45)=nor2{new_n429_(68),new_n428_(80)}
Cycle331: new_n431_(60)=nor2{new_n430_(45),new_n404_(81)}
Cycle332: new_n432_(97)=inv1{new_n431_(60)}
Cycle333: new_n287_(58)=nor2{G197gat(28),new_n185_(48)}
Cycle334: Initialization(Ron){new_n428_(80),new_n429_(68)}
Cycle335: new_n288_(68)=nor2{new_n139_(98),G169gat(24)}
Cycle336: new_n289_(80)=nor2{new_n288_(68),new_n287_(58)}
Cycle337: Initialization(Ron){new_n287_(58),new_n288_(68)}
Cycle338: new_n290_(68)=inv1{new_n289_(80)}
Cycle339: new_n303_(58)=nor2{new_n302_(70),new_n290_(68)}
Cycle340: Initialization(Ron){new_n290_(68),new_n302_(70)}
Cycle341: new_n304_(70)=nor2{new_n301_(88),new_n289_(80)}
Cycle342: new_n305_(68)=nor2{new_n304_(70),new_n303_(58)}
Cycle343: Initialization(Ron){new_n289_(80),new_n301_(88),new_n303_(58),new_n304_(70)}
Cycle344: new_n306_(70)=inv1{new_n305_(68)}
Cycle345: new_n318_(58)=nor2{new_n317_(84),new_n306_(70)}
Cycle346: new_n320_(88)=nor2{new_n319_(63),new_n305_(68)}
Cycle347: new_n321_(80)=nor2{new_n320_(88),new_n318_(58)}
Cycle348: Initialization(Ron){new_n306_(70),new_n317_(84),new_n305_(68),new_n319_(63),new_n318_(58),new_n320_(88)}
Cycle349: new_n322_(88)=inv1{new_n321_(80)}
Cycle350: new_n276_(58)=inv1{G229gat(36)}
Cycle351: new_n277_(63)=nor2{new_n76_(56),new_n276_(58)}
Cycle352: new_n278_(68)=inv1{new_n277_(63)}
Cycle353: new_n280_(84)=nor2{new_n110_(66),new_n95_(89)}
Cycle354: new_n279_(70)=nor2{G141gat(20),G113gat(16)}
Cycle355: Initialization(Ron){new_n276_(58)}
Cycle356: new_n281_(58)=nor2{new_n280_(84),new_n279_(70)}
Cycle357: Initialization(Ron){new_n279_(70),new_n280_(84)}
Cycle358: new_n282_(84)=nor2{new_n281_(58),new_n278_(68)}
Cycle359: new_n283_(70)=inv1{new_n281_(58)}
Cycle360: Initialization(Ron){new_n278_(68),new_n281_(58)}
Cycle361: new_n284_(58)=nor2{new_n283_(70),new_n277_(63)}
Cycle362: new_n285_(68)=nor2{new_n284_(58),new_n282_(84)}
Cycle363: Initialization(Ron){new_n277_(63),new_n283_(70),new_n282_(84),new_n284_(58)}
Cycle364: new_n286_(58)=inv1{new_n285_(68)}
Cycle365: new_n323_(84)=nor2{new_n322_(88),new_n286_(58)}
Cycle366: new_n324_(70)=nor2{new_n321_(80),new_n285_(68)}
Cycle367: new_n325_(63)=nor2{new_n324_(70),new_n323_(84)}
Cycle368: Initialization(Ron){new_n286_(58),new_n322_(88),new_n285_(68),new_n321_(80),new_n323_(84),new_n324_(70)}
Cycle369: new_n346_(70)=inv1{G230gat(37)}
Cycle370: new_n347_(84)=nor2{new_n76_(56),new_n346_(70)}
Cycle371: new_n348_(80)=inv1{new_n347_(84)}
Cycle372: new_n361_(68)=nor2{new_n360_(50),new_n348_(80)}
Cycle373: new_n362_(88)=nor2{new_n359_(43),new_n347_(84)}
Cycle374: new_n363_(58)=nor2{new_n362_(88),new_n361_(68)}
Cycle375: Initialization(Ron){new_n346_(70),new_n76_(56),new_n348_(80),new_n360_(50),new_n347_(84),new_n359_(43),new_n361_(68),new_n362_(88)}
Cycle376: new_n364_(88)=inv1{new_n363_(58)}
Cycle377: new_n365_(68)=nor2{G148gat(21),new_n90_(87)}
Cycle378: new_n366_(43)=nor2{new_n105_(72),G120gat(17)}
Cycle379: new_n367_(84)=nor2{new_n366_(43),new_n365_(68)}
Cycle380: new_n368_(50)=nor2{new_n367_(84),new_n364_(88)}
Cycle381: new_n369_(80)=inv1{new_n367_(84)}
Cycle382: new_n370_(56)=nor2{new_n369_(80),new_n363_(58)}
Cycle383: new_n371_(70)=nor2{new_n370_(56),new_n368_(50)}
Cycle384: Initialization(Ron){new_n365_(68),new_n366_(43),new_n364_(88),new_n367_(84),new_n363_(58),new_n369_(80),new_n368_(50),new_n370_(56)}
Cycle385: new_n372_(56)=inv1{new_n371_(70)}
Cycle386: new_n326_(50)=nor2{G204gat(29),new_n191_(59)}
Cycle387: new_n327_(80)=nor2{new_n145_(92),G176gat(25)}
Cycle388: new_n328_(58)=nor2{new_n327_(80),new_n326_(50)}
Cycle389: new_n329_(84)=inv1{new_n328_(58)}
Cycle390: new_n341_(88)=nor2{new_n340_(95),new_n329_(84)}
Cycle391: new_n343_(43)=nor2{new_n342_(41),new_n328_(58)}
Cycle392: new_n344_(68)=nor2{new_n343_(43),new_n341_(88)}
Cycle393: Initialization(Ron){new_n326_(50),new_n327_(80),new_n329_(84),new_n340_(95),new_n328_(58),new_n342_(41),new_n341_(88),new_n343_(43)}
Cycle394: new_n345_(43)=inv1{new_n344_(68)}
Cycle395: new_n373_(88)=nor2{new_n372_(56),new_n345_(43)}
Cycle396: new_n374_(41)=nor2{new_n371_(70),new_n344_(68)}
Cycle397: new_n375_(58)=nor2{new_n374_(41),new_n373_(88)}
Cycle398: new_n376_(95)=nor2{new_n375_(58),new_n325_(63)}
Cycle399: new_n377_(84)=inv1{new_n376_(95)}
Cycle400: new_n433_(80)=nor2{new_n432_(97),new_n377_(84)}
Cycle401: new_n434_(50)=inv1{new_n433_(80)}
Cycle402: Initialization(Ron){new_n345_(43),new_n372_(56),new_n344_(68),new_n371_(70),new_n373_(88),new_n374_(41),new_n433_(80)}
Cycle403: new_n435_(80)=nor2{new_n434_(50),new_n275_(76)}
Cycle404: new_n436_(41)=inv1{new_n435_(80)}
Cycle405: new_n437_(88)=nor2{new_n436_(41),new_n136_(94)}
Cycle406: new_n438_(70)=nor2{new_n437_(88),new_n74_(67)}
Cycle407: new_n439_(68)=inv1{new_n437_(88)}
Cycle408: new_n440_(56)=nor2{new_n439_(68),G1gat(0)}
Cycle409: new_n441_(43)=nor2{new_n440_(56),new_n438_(70)}
Cycle410: Initialization(Ron){new_n434_(50),new_n435_(80),new_n74_(67),new_n437_(88),new_n439_(68),new_n438_(70),new_n440_(56)}
Cycle411: G1324gat(56)=inv1{new_n441_(43)}
Cycle412: new_n443_(70)=nor2{new_n436_(41),new_n268_(85)}
Cycle413: new_n444_(68)=nor2{new_n443_(70),new_n252_(61)}
Cycle414: new_n445_(88)=inv1{new_n443_(70)}
Cycle415: new_n446_(67)=nor2{new_n445_(88),G8gat(1)}
Cycle416: new_n447_(80)=nor2{new_n446_(67),new_n444_(68)}
Cycle417: G1325gat(50)=inv1{new_n447_(80)}
Cycle418: Initialization(Ron){new_n441_(43),new_n252_(61),new_n443_(70),new_n445_(88),new_n444_(68),new_n446_(67),new_n447_(80)}
Cycle419: new_n449_(80)=nor2{new_n436_(41),new_n228_(42)}
Cycle420: new_n450_(67)=nor2{new_n449_(80),new_n184_(69)}
Cycle421: new_n451_(68)=inv1{new_n449_(80)}
Cycle422: new_n452_(88)=nor2{new_n451_(68),G15gat(2)}
Cycle423: new_n453_(70)=nor2{new_n452_(88),new_n450_(67)}
Cycle424: G1326gat(61)=inv1{new_n453_(70)}
Cycle425: new_n455_(43)=nor2{new_n436_(41),new_n182_(46)}
Cycle426: Initialization(Ron){new_n184_(69),new_n449_(80),new_n451_(68),new_n450_(67),new_n452_(88),new_n453_(70),new_n436_(41)}
Cycle427: new_n456_(41)=nor2{new_n455_(43),new_n138_(83)}
Cycle428: new_n457_(70)=inv1{new_n455_(43)}
Cycle429: new_n458_(88)=nor2{new_n457_(70),G22gat(3)}
Cycle430: new_n459_(67)=nor2{new_n458_(88),new_n456_(41)}
Cycle431: G1327gat(68)=inv1{new_n459_(67)}
Cycle432: new_n461_(80)=inv1{new_n430_(45)}
Cycle433: new_n462_(69)=nor2{new_n461_(80),new_n403_(65)}
Cycle434: Initialization(Ron){new_n138_(83),new_n455_(43),new_n457_(70),new_n456_(41),new_n458_(88),new_n459_(67)}
Cycle435: new_n463_(67)=inv1{new_n462_(69)}
Cycle436: new_n464_(88)=nor2{new_n463_(67),new_n377_(84)}
Cycle437: new_n465_(41)=inv1{new_n464_(88)}
Cycle438: new_n466_(70)=nor2{new_n465_(41),new_n275_(76)}
Cycle439: new_n467_(43)=inv1{new_n466_(70)}
Cycle440: new_n468_(83)=nor2{new_n467_(43),new_n136_(94)}
Cycle441: Initialization(Ron){new_n377_(84),new_n464_(88),new_n465_(41),new_n466_(70)}
Cycle442: new_n469_(70)=nor2{new_n468_(83),new_n80_(78)}
Cycle443: new_n470_(41)=inv1{new_n468_(83)}
Cycle444: new_n471_(88)=nor2{new_n470_(41),G29gat(4)}
Cycle445: new_n472_(84)=nor2{new_n471_(88),new_n469_(70)}
Cycle446: Initialization(Ron){new_n80_(78),new_n468_(83),new_n470_(41),new_n469_(70),new_n471_(88)}
Cycle447: G1328gat(88)=inv1{new_n472_(84)}
Cycle448: new_n474_(70)=nor2{new_n467_(43),new_n268_(85)}
Cycle449: new_n475_(41)=nor2{new_n474_(70),new_n254_(52)}
Cycle450: new_n476_(83)=inv1{new_n474_(70)}
Cycle451: new_n477_(78)=nor2{new_n476_(83),G36gat(5)}
Cycle452: Initialization(Ron){new_n472_(84),new_n254_(52),new_n474_(70),new_n476_(83)}
Cycle453: new_n478_(83)=nor2{new_n477_(78),new_n475_(41)}
Cycle454: G1329gat(70)=inv1{new_n478_(83)}
Cycle455: new_n480_(52)=nor2{new_n467_(43),new_n228_(42)}
Cycle456: new_n481_(84)=nor2{new_n480_(52),new_n183_(82)}
Cycle457: Initialization(Ron){new_n475_(41),new_n477_(78),new_n478_(83),new_n183_(82)}
Cycle458: new_n482_(82)=inv1{new_n480_(52)}
Cycle459: new_n483_(83)=nor2{new_n482_(82),G43gat(6)}
Cycle460: new_n484_(78)=nor2{new_n483_(83),new_n481_(84)}
Cycle461: G1330gat(41)=inv1{new_n484_(78)}
Cycle462: Initialization(Ron){new_n480_(52),new_n482_(82),new_n481_(84),new_n483_(83),new_n484_(78)}
Cycle463: new_n486_(78)=nor2{new_n467_(43),new_n182_(46)}
Cycle464: new_n487_(83)=nor2{new_n486_(78),new_n137_(77)}
Cycle465: new_n488_(84)=inv1{new_n486_(78)}
Cycle466: new_n489_(82)=nor2{new_n488_(84),G50gat(7)}
Cycle467: new_n490_(52)=nor2{new_n489_(82),new_n487_(83)}
Cycle468: Initialization(Ron){new_n467_(43),new_n137_(77),new_n486_(78),new_n488_(84),new_n487_(83),new_n489_(82)}
Cycle469: G1331gat(82)=inv1{new_n490_(52)}
Cycle470: new_n492_(83)=inv1{new_n325_(63)}
Cycle471: new_n493_(84)=inv1{new_n375_(58)}
Cycle472: new_n494_(78)=nor2{new_n493_(84),new_n492_(83)}
Cycle473: new_n495_(77)=inv1{new_n494_(78)}
Cycle474: new_n496_(43)=nor2{new_n495_(77),new_n432_(97)}
Cycle475: Initialization(Ron){new_n490_(52),new_n432_(97)}
Cycle476: new_n497_(97)=inv1{new_n496_(43)}
Cycle477: new_n498_(52)=nor2{new_n497_(97),new_n275_(76)}
Cycle478: Initialization(Ron){new_n496_(43),new_n497_(97)}
Cycle479: new_n499_(97)=inv1{new_n498_(52)}
Cycle480: new_n500_(43)=nor2{new_n499_(97),new_n136_(94)}
Cycle481: Initialization(Ron){new_n498_(52)}
Cycle482: new_n501_(52)=nor2{new_n500_(43),new_n81_(75)}
Cycle483: Initialization(Ron){new_n81_(75)}
Cycle484: new_n502_(75)=inv1{new_n500_(43)}
Cycle485: Initialization(Ron){new_n500_(43)}
Cycle486: new_n503_(43)=nor2{new_n502_(75),G57gat(8)}
Cycle487: Initialization(Ron){new_n502_(75)}
Cycle488: new_n504_(75)=nor2{new_n503_(43),new_n501_(52)}
Cycle489: Initialization(Ron){new_n501_(52),new_n503_(43)}
Cycle490: G1332gat(43)=inv1{new_n504_(75)}
Cycle491: new_n506_(52)=nor2{new_n499_(97),new_n268_(85)}
Cycle492: Initialization(Ron){new_n504_(75)}
Cycle493: new_n507_(75)=nor2{new_n506_(52),new_n235_(79)}
Cycle494: Initialization(Ron){new_n235_(79)}
Cycle495: new_n508_(79)=inv1{new_n506_(52)}
Cycle496: Initialization(Ron){new_n506_(52)}
Cycle497: new_n509_(52)=nor2{new_n508_(79),G64gat(9)}
Cycle498: Initialization(Ron){new_n508_(79)}
Cycle499: new_n510_(79)=nor2{new_n509_(52),new_n507_(75)}
Cycle500: Initialization(Ron){new_n507_(75),new_n509_(52)}
Cycle501: G1333gat(52)=inv1{new_n510_(79)}
Cycle502: new_n512_(75)=nor2{new_n499_(97),new_n228_(42)}
Cycle503: Initialization(Ron){new_n510_(79)}
Cycle504: new_n513_(79)=nor2{new_n512_(75),new_n209_(55)}
Cycle505: Initialization(Ron){new_n209_(55)}
Cycle506: new_n514_(55)=inv1{new_n512_(75)}
Cycle507: Initialization(Ron){new_n512_(75)}
Cycle508: new_n515_(75)=nor2{new_n514_(55),G71gat(10)}
Cycle509: Initialization(Ron){new_n514_(55)}
Cycle510: new_n516_(55)=nor2{new_n515_(75),new_n513_(79)}
Cycle511: Initialization(Ron){new_n513_(79),new_n515_(75)}
Cycle512: G1334gat(75)=inv1{new_n516_(55)}
Cycle513: new_n518_(79)=nor2{new_n499_(97),new_n182_(46)}
Cycle514: Initialization(Ron){new_n516_(55),new_n499_(97)}
Cycle515: new_n519_(97)=nor2{new_n518_(79),new_n163_(49)}
Cycle516: new_n520_(55)=inv1{new_n518_(79)}
Cycle517: Initialization(Ron){new_n163_(49),new_n518_(79)}
Cycle518: new_n521_(79)=nor2{new_n520_(55),G78gat(11)}
Cycle519: new_n522_(49)=nor2{new_n521_(79),new_n519_(97)}
Cycle520: Initialization(Ron){new_n520_(55),new_n519_(97),new_n521_(79)}
Cycle521: G1335gat(79)=inv1{new_n522_(49)}
Cycle522: new_n524_(97)=nor2{new_n495_(77),new_n463_(67)}
Cycle523: new_n525_(55)=inv1{new_n524_(97)}
Cycle524: Initialization(Ron){new_n522_(49),new_n463_(67),new_n495_(77),new_n524_(97)}
Cycle525: new_n526_(97)=nor2{new_n525_(55),new_n275_(76)}
Cycle526: new_n527_(77)=inv1{new_n526_(97)}
Cycle527: new_n528_(67)=nor2{new_n527_(77),new_n136_(94)}
Cycle528: new_n529_(49)=nor2{new_n528_(67),new_n121_(54)}
Cycle529: Initialization(Ron){new_n275_(76),new_n525_(55),new_n526_(97),new_n136_(94),new_n121_(54)}
Cycle530: new_n530_(54)=inv1{new_n528_(67)}
Cycle531: new_n531_(94)=nor2{new_n530_(54),G85gat(12)}
Cycle532: new_n532_(97)=nor2{new_n531_(94),new_n529_(49)}
Cycle533: G1336gat(55)=inv1{new_n532_(97)}
Cycle534: new_n534_(76)=nor2{new_n527_(77),new_n268_(85)}
Cycle535: Initialization(Ron){new_n528_(67),new_n530_(54),new_n529_(49),new_n531_(94),new_n532_(97),new_n268_(85)}
Cycle536: new_n535_(85)=nor2{new_n534_(76),new_n237_(73)}
Cycle537: new_n536_(97)=inv1{new_n534_(76)}
Cycle538: new_n537_(94)=nor2{new_n536_(97),G92gat(13)}
Cycle539: new_n538_(49)=nor2{new_n537_(94),new_n535_(85)}
Cycle540: G1337gat(54)=inv1{new_n538_(49)}
Cycle541: new_n540_(67)=nor2{new_n527_(77),new_n228_(42)}
Cycle542: Initialization(Ron){new_n237_(73),new_n534_(76),new_n536_(97),new_n535_(85),new_n537_(94),new_n538_(49),new_n228_(42)}
Cycle543: new_n541_(42)=nor2{new_n540_(67),new_n211_(44)}
Cycle544: new_n542_(49)=inv1{new_n540_(67)}
Cycle545: new_n543_(94)=nor2{new_n542_(49),G99gat(14)}
Cycle546: new_n544_(85)=nor2{new_n543_(94),new_n541_(42)}
Cycle547: G1338gat(97)=inv1{new_n544_(85)}
Cycle548: new_n546_(76)=nor2{new_n527_(77),new_n182_(46)}
Cycle549: new_n547_(73)=nor2{new_n546_(76),new_n165_(47)}
Cycle550: Initialization(Ron){new_n211_(44),new_n540_(67),new_n542_(49),new_n541_(42),new_n543_(94),new_n544_(85),new_n182_(46),new_n527_(77),new_n165_(47)}
Cycle551: new_n548_(47)=inv1{new_n546_(76)}
Cycle552: new_n549_(77)=nor2{new_n548_(47),G106gat(15)}
Cycle553: new_n550_(46)=nor2{new_n549_(77),new_n547_(73)}
Cycle554: G1339gat(85)=inv1{new_n550_(46)}
Cycle555: new_n552_(94)=nor2{new_n462_(69),new_n431_(60)}
Cycle556: new_n553_(42)=nor2{new_n375_(58),new_n492_(83)}
Cycle557: new_n554_(49)=inv1{new_n553_(42)}
Cycle558: new_n555_(67)=nor2{new_n554_(49),new_n552_(94)}
Cycle559: new_n556_(44)=nor2{new_n494_(78),new_n376_(95)}
Cycle560: Initialization(Ron){new_n546_(76),new_n548_(47),new_n547_(73),new_n549_(77),new_n550_(46),new_n431_(60),new_n462_(69),new_n492_(83),new_n375_(58),new_n553_(42),new_n552_(94),new_n554_(49),new_n376_(95),new_n494_(78)}
Cycle561: new_n557_(78)=nor2{new_n461_(80),new_n404_(81)}
Cycle562: new_n558_(95)=inv1{new_n557_(78)}
Cycle563: new_n559_(49)=nor2{new_n558_(95),new_n556_(44)}
Cycle564: new_n560_(94)=nor2{new_n559_(49),new_n555_(67)}
Cycle565: new_n561_(42)=inv1{new_n232_(51)}
Cycle566: new_n562_(58)=inv1{new_n270_(91)}
Cycle567: new_n563_(83)=nor2{new_n562_(58),new_n561_(42)}
Cycle568: new_n564_(69)=inv1{new_n563_(83)}
Cycle569: new_n565_(60)=nor2{new_n564_(69),new_n560_(94)}
Cycle570: new_n566_(46)=inv1{new_n565_(60)}
Cycle571: new_n567_(77)=nor2{new_n566_(46),new_n325_(63)}
Cycle572: new_n568_(73)=nor2{new_n567_(77),new_n95_(89)}
Cycle573: new_n569_(47)=inv1{new_n567_(77)}
Cycle574: new_n570_(76)=nor2{new_n569_(47),G113gat(16)}
Cycle575: Initialization(Ron){new_n404_(81),new_n461_(80),new_n557_(78),new_n556_(44),new_n558_(95),new_n555_(67),new_n559_(49),new_n232_(51),new_n270_(91),new_n563_(83),new_n564_(69),new_n565_(60),new_n95_(89),new_n567_(77),new_n569_(47)}
Cycle576: new_n571_(47)=nor2{new_n570_(76),new_n568_(73)}
Cycle577: G1340gat(77)=inv1{new_n571_(47)}
Cycle578: new_n573_(89)=nor2{new_n566_(46),new_n493_(84)}
Cycle579: new_n574_(60)=nor2{new_n573_(89),new_n90_(87)}
Cycle580: new_n575_(69)=inv1{new_n573_(89)}
Cycle581: new_n576_(83)=nor2{new_n575_(69),G120gat(17)}
Cycle582: new_n577_(91)=nor2{new_n576_(83),new_n574_(60)}
Cycle583: G1341gat(51)=inv1{new_n577_(91)}
Cycle584: new_n579_(49)=nor2{new_n566_(46),new_n430_(45)}
Cycle585: new_n580_(67)=nor2{new_n579_(49),new_n91_(93)}
Cycle586: new_n581_(95)=inv1{new_n579_(49)}
Cycle587: new_n582_(44)=nor2{new_n581_(95),G127gat(18)}
Cycle588: new_n583_(78)=nor2{new_n582_(44),new_n580_(67)}
Cycle589: G1342gat(80)=inv1{new_n583_(78)}
Cycle590: new_n585_(81)=nor2{new_n566_(46),new_n403_(65)}
Cycle591: Initialization(Ron){new_n568_(73),new_n570_(76),new_n571_(47),new_n90_(87),new_n573_(89),new_n575_(69),new_n574_(60),new_n576_(83),new_n577_(91),new_n91_(93),new_n579_(49),new_n581_(95),new_n580_(67),new_n582_(44),new_n583_(78),new_n566_(46)}
Cycle592: new_n586_(46)=nor2{new_n585_(81),new_n97_(86)}
Cycle593: new_n587_(78)=inv1{new_n585_(81)}
Cycle594: new_n588_(44)=nor2{new_n587_(78),G134gat(19)}
Cycle595: new_n589_(67)=nor2{new_n588_(44),new_n586_(46)}
Cycle596: G1343gat(95)=inv1{new_n589_(67)}
Cycle597: new_n591_(49)=inv1{new_n230_(74)}
Cycle598: new_n592_(93)=nor2{new_n562_(58),new_n591_(49)}
Cycle599: new_n593_(91)=inv1{new_n592_(93)}
Cycle600: new_n594_(83)=nor2{new_n593_(91),new_n560_(94)}
Cycle601: new_n595_(60)=inv1{new_n594_(83)}
Cycle602: new_n596_(69)=nor2{new_n595_(60),new_n325_(63)}
Cycle603: new_n597_(89)=nor2{new_n596_(69),new_n110_(66)}
Cycle604: new_n598_(87)=inv1{new_n596_(69)}
Cycle605: new_n599_(47)=nor2{new_n598_(87),G141gat(20)}
Cycle606: new_n600_(76)=nor2{new_n599_(47),new_n597_(89)}
Cycle607: G1344gat(73)=inv1{new_n600_(76)}
Cycle608: Initialization(Ron){new_n97_(86),new_n585_(81),new_n587_(78),new_n586_(46),new_n588_(44),new_n589_(67),new_n230_(74),new_n562_(58),new_n592_(93),new_n593_(91),new_n594_(83),new_n110_(66),new_n596_(69),new_n598_(87),new_n597_(89),new_n599_(47),new_n600_(76)}
Cycle609: new_n602_(76)=nor2{new_n595_(60),new_n493_(84)}
Cycle610: new_n603_(47)=nor2{new_n602_(76),new_n105_(72)}
Cycle611: new_n604_(89)=inv1{new_n602_(76)}
Cycle612: new_n605_(87)=nor2{new_n604_(89),G148gat(21)}
Cycle613: new_n606_(69)=nor2{new_n605_(87),new_n603_(47)}
Cycle614: G1345gat(66)=inv1{new_n606_(69)}
Cycle615: new_n608_(83)=nor2{new_n595_(60),new_n430_(45)}
Cycle616: new_n609_(91)=nor2{new_n608_(83),new_n106_(71)}
Cycle617: new_n610_(93)=inv1{new_n608_(83)}
Cycle618: new_n611_(58)=nor2{new_n610_(93),G155gat(22)}
Cycle619: new_n612_(74)=nor2{new_n611_(58),new_n609_(91)}
Cycle620: G1346gat(67)=inv1{new_n612_(74)}
Cycle621: new_n614_(44)=nor2{new_n595_(60),new_n403_(65)}
Cycle622: new_n615_(46)=nor2{new_n614_(44),new_n112_(64)}
Cycle623: new_n616_(78)=inv1{new_n614_(44)}
Cycle624: new_n617_(81)=nor2{new_n616_(78),G162gat(23)}
Cycle625: new_n618_(86)=nor2{new_n617_(81),new_n615_(46)}
Cycle626: Initialization(Ron){new_n105_(72),new_n602_(76),new_n604_(89),new_n603_(47),new_n605_(87),new_n606_(69),new_n106_(71),new_n608_(83),new_n610_(93),new_n609_(91),new_n611_(58),new_n612_(74),new_n595_(60),new_n112_(64),new_n614_(44),new_n616_(78),new_n615_(46),new_n617_(81)}
Cycle627: G1347gat(81)=inv1{new_n618_(86)}
Cycle628: new_n620_(46)=inv1{new_n269_(57)}
Cycle629: new_n621_(78)=nor2{new_n620_(46),new_n561_(42)}
Cycle630: new_n622_(44)=inv1{new_n621_(78)}
Cycle631: new_n623_(64)=nor2{new_n622_(44),new_n560_(94)}
Cycle632: new_n624_(60)=inv1{new_n623_(64)}
Cycle633: new_n625_(74)=nor2{new_n624_(60),new_n325_(63)}
Cycle634: new_n626_(58)=nor2{new_n625_(74),new_n185_(48)}
Cycle635: new_n627_(91)=inv1{new_n625_(74)}
Cycle636: new_n628_(93)=nor2{new_n627_(91),G169gat(24)}
Cycle637: new_n629_(83)=nor2{new_n628_(93),new_n626_(58)}
Cycle638: G1348gat(71)=inv1{new_n629_(83)}
Cycle639: new_n631_(69)=nor2{new_n624_(60),new_n493_(84)}
Cycle640: new_n632_(87)=nor2{new_n631_(69),new_n191_(59)}
Cycle641: new_n633_(47)=inv1{new_n631_(69)}
Cycle642: new_n634_(89)=nor2{new_n633_(47),G176gat(25)}
Cycle643: new_n635_(76)=nor2{new_n634_(89),new_n632_(87)}
Cycle644: G1349gat(72)=inv1{new_n635_(76)}
Cycle645: Initialization(Ron){new_n618_(86),new_n269_(57),new_n561_(42),new_n621_(78),new_n622_(44),new_n623_(64),new_n185_(48),new_n625_(74),new_n627_(91),new_n626_(58),new_n628_(93),new_n629_(83),new_n191_(59),new_n631_(69),new_n633_(47),new_n632_(87),new_n634_(89),new_n635_(76)}
Cycle646: new_n637_(76)=nor2{new_n624_(60),new_n430_(45)}
Cycle647: new_n638_(89)=nor2{new_n637_(76),new_n193_(62)}
Cycle648: new_n639_(87)=inv1{new_n637_(76)}
Cycle649: new_n640_(47)=nor2{new_n639_(87),G183gat(26)}
Cycle650: new_n641_(69)=nor2{new_n640_(47),new_n638_(89)}
Cycle651: G1350gat(59)=inv1{new_n641_(69)}
Cycle652: new_n643_(83)=nor2{new_n624_(60),new_n403_(65)}
Cycle653: new_n644_(93)=nor2{new_n643_(83),new_n187_(53)}
Cycle654: new_n645_(58)=inv1{new_n643_(83)}
Cycle655: new_n646_(91)=nor2{new_n645_(58),G190gat(27)}
Cycle656: new_n647_(74)=nor2{new_n646_(91),new_n644_(93)}
Cycle657: G1351gat(48)=inv1{new_n647_(74)}
Cycle658: new_n649_(64)=nor2{new_n620_(46),new_n591_(49)}
Cycle659: new_n650_(44)=inv1{new_n649_(64)}
Cycle660: new_n651_(78)=nor2{new_n650_(44),new_n560_(94)}
Cycle661: new_n652_(42)=inv1{new_n651_(78)}
Cycle662: new_n653_(57)=nor2{new_n652_(42),new_n325_(63)}
Cycle663: new_n654_(86)=nor2{new_n653_(57),new_n139_(98)}
Cycle664: Initialization(Ron){new_n193_(62),new_n637_(76),new_n639_(87),new_n638_(89),new_n640_(47),new_n641_(69),new_n624_(60),new_n187_(53),new_n643_(83),new_n645_(58),new_n644_(93),new_n646_(91),new_n647_(74),new_n591_(49),new_n620_(46),new_n649_(64),new_n560_(94),new_n650_(44),new_n651_(78),new_n325_(63),new_n139_(98)}
Cycle665: new_n655_(98)=inv1{new_n653_(57)}
Cycle666: new_n656_(63)=nor2{new_n655_(98),G197gat(28)}
Cycle667: new_n657_(78)=nor2{new_n656_(63),new_n654_(86)}
Cycle668: G1352gat(44)=inv1{new_n657_(78)}
Cycle669: new_n659_(94)=nor2{new_n652_(42),new_n493_(84)}
Cycle670: new_n660_(64)=nor2{new_n659_(94),new_n145_(92)}
Cycle671: new_n661_(46)=inv1{new_n659_(94)}
Cycle672: new_n662_(49)=nor2{new_n661_(46),G204gat(29)}
Cycle673: new_n663_(74)=nor2{new_n662_(49),new_n660_(64)}
Cycle674: G1353gat(91)=inv1{new_n663_(74)}
Cycle675: new_n665_(93)=nor2{new_n652_(42),new_n430_(45)}
Cycle676: new_n666_(58)=nor2{new_n665_(93),new_n147_(90)}
Cycle677: new_n667_(83)=inv1{new_n665_(93)}
Cycle678: new_n668_(53)=nor2{new_n667_(83),G211gat(30)}
Cycle679: new_n669_(60)=nor2{new_n668_(53),new_n666_(58)}
Cycle680: G1354gat(69)=inv1{new_n669_(60)}
Cycle681: new_n671_(47)=nor2{new_n652_(42),new_n403_(65)}
Cycle682: new_n672_(89)=nor2{new_n671_(47),new_n141_(96)}
Cycle683: new_n673_(87)=inv1{new_n671_(47)}
Cycle684: new_n674_(76)=nor2{new_n673_(87),G218gat(31)}
Cycle685: new_n675_(62)=nor2{new_n674_(76),new_n672_(89)}
Cycle686: Initialization(Ron){new_n653_(57),new_n655_(98),new_n654_(86),new_n656_(63),new_n657_(78),new_n493_(84),new_n145_(92),new_n659_(94),new_n661_(46),new_n660_(64),new_n662_(49),new_n663_(74),new_n430_(45),new_n147_(90),new_n665_(93),new_n667_(83),new_n666_(58),new_n668_(53),new_n669_(60),new_n403_(65),new_n652_(42),new_n141_(96),new_n671_(47),new_n673_(87),new_n672_(89),new_n674_(76)}
Cycle687: G1355gat(76)=inv1{new_n675_(62)}
