Benchmark: c880_122
Cycle332: new_n388_(112)=nor2{new_n384_(104),new_n387_(114)}
Cycle333: new_n389_(61)=nor2{new_n388_(112),new_n287_(101)}
Cycle334: new_n390_(98)=inv1{new_n389_(61)}
Cycle335: Initialization(Ron){new_n384_(104),new_n388_(112),new_n389_(61)}
Cycle336: new_n391_(61)=nor2{new_n390_(98),new_n386_(79)}
Cycle337: new_n392_(112)=nor2{new_n387_(114),new_n293_(118)}
Cycle338: new_n393_(104)=nor2{new_n296_(113),new_n208_(81)}
Cycle339: Initialization(Ron){new_n386_(79),new_n390_(98),new_n387_(114)}
Cycle340: new_n394_(114)=nor2{new_n393_(104),G246gat(53)}
Cycle341: new_n395_(98)=nor2{new_n394_(114),new_n340_(120)}
Cycle342: new_n396_(79)=nor2{new_n307_(103),new_n208_(81)}
Cycle343: Initialization(Ron){new_n393_(104),new_n340_(120),new_n394_(114),new_n208_(81)}
Cycle344: new_n397_(81)=nor2{new_n309_(67),new_n162_(64)}
Cycle345: new_n398_(114)=inv1{G259gat(55)}
Cycle346: new_n399_(120)=nor2{new_n398_(114),new_n311_(121)}
Cycle347: new_n400_(104)=nor2{new_n399_(120),new_n397_(81)}
Cycle348: Initialization(Ron){new_n162_(64),new_n398_(114),new_n397_(81),new_n399_(120)}
Cycle349: new_n401_(120)=inv1{new_n400_(104)}
Cycle350: new_n402_(81)=nor2{new_n401_(120),new_n396_(79)}
Cycle351: new_n403_(114)=inv1{new_n402_(81)}
Cycle352: new_n404_(64)=nor2{new_n403_(114),new_n395_(98)}
Cycle353: Initialization(Ron){new_n400_(104),new_n396_(79),new_n401_(120),new_n402_(81),new_n395_(98),new_n403_(114)}
Cycle354: new_n405_(114)=inv1{new_n404_(64)}
Cycle355: new_n406_(98)=nor2{new_n405_(114),new_n392_(112)}
Cycle356: new_n407_(81)=inv1{new_n406_(98)}
Cycle357: new_n408_(120)=nor2{new_n407_(81),new_n391_(61)}
Cycle358: G864gat(79)=inv1{new_n408_(120)}
Cycle359: new_n410_(104)=inv1{new_n334_(70)}
Cycle360: Initialization(Ron){new_n404_(64),new_n392_(112),new_n405_(114),new_n406_(98),new_n391_(61),new_n407_(81),new_n408_(120),new_n334_(70)}
Cycle361: new_n411_(70)=nor2{new_n381_(107),new_n410_(104)}
Cycle362: new_n412_(120)=nor2{new_n383_(85),new_n287_(101)}
Cycle363: new_n413_(81)=inv1{new_n412_(120)}
Cycle364: new_n414_(61)=nor2{new_n413_(81),new_n411_(70)}
Cycle365: new_n415_(98)=nor2{new_n382_(117),new_n293_(118)}
Cycle366: new_n416_(114)=nor2{new_n296_(113),new_n222_(115)}
Cycle367: new_n417_(112)=nor2{new_n416_(114),G246gat(53)}
Cycle368: new_n418_(64)=nor2{new_n417_(112),new_n348_(92)}
Cycle369: Initialization(Ron){new_n410_(104),new_n381_(107),new_n383_(85),new_n412_(120),new_n411_(70),new_n413_(81),new_n382_(117),new_n416_(114),new_n348_(92),new_n417_(112)}
Cycle370: new_n419_(112)=nor2{new_n307_(103),new_n222_(115)}
Cycle371: new_n420_(92)=nor2{new_n309_(67),new_n163_(68)}
Cycle372: new_n421_(114)=inv1{G260gat(56)}
Cycle373: new_n422_(117)=nor2{new_n421_(114),new_n311_(121)}
Cycle374: new_n423_(81)=nor2{new_n422_(117),new_n420_(92)}
Cycle375: new_n424_(70)=inv1{new_n423_(81)}
Cycle376: new_n425_(120)=nor2{new_n424_(70),new_n419_(112)}
Cycle377: new_n426_(85)=inv1{new_n425_(120)}
Cycle378: new_n427_(107)=nor2{new_n426_(85),new_n418_(64)}
Cycle379: new_n428_(104)=inv1{new_n427_(107)}
Cycle380: Initialization(Ron){new_n222_(115),new_n163_(68),new_n311_(121),new_n421_(114),new_n420_(92),new_n422_(117),new_n423_(81),new_n419_(112),new_n424_(70),new_n425_(120),new_n418_(64),new_n426_(85),new_n427_(107)}
Cycle381: new_n429_(107)=nor2{new_n428_(104),new_n415_(98)}
Cycle382: new_n430_(85)=inv1{new_n429_(107)}
Cycle383: new_n431_(64)=nor2{new_n430_(85),new_n414_(61)}
Cycle384: G865gat(120)=inv1{new_n431_(64)}
Cycle385: new_n459_(70)=nor2{new_n362_(84),new_n332_(89)}
Cycle386: new_n448_(112)=nor2{new_n268_(109),new_n188_(105)}
Cycle387: new_n434_(81)=nor2{new_n250_(71),new_n137_(73)}
Cycle388: new_n435_(117)=inv1{new_n434_(81)}
Cycle389: new_n449_(92)=nor2{new_n435_(117),new_n245_(90)}
Cycle390: new_n439_(114)=nor2{G268gat(59),new_n103_(106)}
Cycle391: new_n440_(121)=inv1{new_n439_(114)}
Cycle392: new_n441_(68)=nor2{new_n440_(121),new_n273_(88)}
Cycle393: new_n437_(115)=inv1{G138gat(33)}
Cycle394: Initialization(Ron){new_n415_(98),new_n428_(104),new_n429_(107),new_n414_(61),new_n430_(85),new_n431_(64),new_n332_(89),new_n362_(84),new_n188_(105),new_n137_(73),new_n250_(71),new_n434_(81),new_n245_(90),new_n439_(114),new_n273_(88),new_n440_(121)}
Cycle395: new_n450_(121)=inv1{G152gat(37)}
Cycle396: new_n451_(88)=nor2{new_n450_(121),new_n437_(115)}
Cycle397: new_n452_(114)=nor2{new_n451_(88),new_n441_(68)}
Cycle398: new_n453_(90)=inv1{new_n452_(114)}
Cycle399: new_n454_(81)=nor2{new_n453_(90),new_n449_(92)}
Cycle400: new_n455_(71)=inv1{new_n454_(81)}
Cycle401: new_n456_(73)=nor2{new_n455_(71),new_n448_(112)}
Cycle402: new_n457_(105)=inv1{new_n456_(73)}
Cycle403: new_n458_(84)=nor2{new_n457_(105),G177gat(43)}
Cycle404: new_n460_(89)=nor2{new_n459_(70),new_n458_(84)}
Cycle405: new_n461_(64)=inv1{new_n460_(89)}
Cycle406: new_n462_(85)=nor2{new_n268_(109),new_n156_(76)}
Cycle407: new_n463_(61)=nor2{new_n435_(117),new_n336_(87)}
Cycle408: new_n464_(107)=nor2{new_n437_(115),new_n135_(75)}
Cycle409: new_n465_(104)=nor2{new_n464_(107),new_n441_(68)}
Cycle410: new_n466_(98)=inv1{new_n465_(104)}
Cycle411: Initialization(Ron){new_n450_(121),new_n451_(88),new_n452_(114),new_n449_(92),new_n453_(90),new_n454_(81),new_n448_(112),new_n455_(71),new_n457_(105),new_n336_(87),new_n135_(75),new_n464_(107),new_n465_(104)}
Cycle412: new_n467_(104)=nor2{new_n466_(98),new_n463_(61)}
Cycle413: new_n468_(107)=inv1{new_n467_(104)}
Cycle414: new_n469_(75)=nor2{new_n468_(107),new_n462_(85)}
Cycle415: new_n470_(87)=inv1{new_n469_(75)}
Cycle416: new_n471_(105)=nor2{new_n470_(87),G165gat(41)}
Cycle417: new_n472_(71)=nor2{new_n268_(109),new_n186_(119)}
Cycle418: new_n473_(112)=nor2{new_n435_(117),new_n344_(66)}
Cycle419: new_n474_(81)=nor2{new_n437_(115),new_n103_(106)}
Cycle420: new_n475_(90)=nor2{new_n474_(81),new_n441_(68)}
Cycle421: new_n476_(92)=inv1{new_n475_(90)}
Cycle422: new_n477_(114)=nor2{new_n476_(92),new_n473_(112)}
Cycle423: new_n478_(88)=inv1{new_n477_(114)}
Cycle424: new_n479_(121)=nor2{new_n478_(88),new_n472_(71)}
Cycle425: Initialization(Ron){new_n463_(61),new_n466_(98),new_n467_(104),new_n462_(85),new_n468_(107),new_n470_(87),new_n344_(66),new_n103_(106),new_n474_(81),new_n475_(90),new_n473_(112),new_n476_(92),new_n477_(114),new_n472_(71),new_n478_(88)}
Cycle426: new_n480_(88)=inv1{new_n479_(121)}
Cycle427: new_n481_(71)=nor2{new_n480_(88),G171gat(42)}
Cycle428: new_n482_(114)=nor2{new_n481_(71),new_n471_(105)}
Cycle429: new_n483_(92)=inv1{new_n482_(114)}
Cycle430: new_n484_(112)=nor2{new_n483_(92),new_n461_(64)}
Cycle431: new_n486_(90)=nor2{new_n479_(121),new_n231_(97)}
Cycle432: new_n487_(81)=nor2{new_n456_(73),new_n233_(110)}
Cycle433: new_n488_(106)=nor2{new_n487_(81),new_n486_(90)}
Cycle434: new_n489_(66)=nor2{new_n488_(106),new_n483_(92)}
Cycle435: new_n485_(87)=nor2{new_n469_(75),new_n202_(60)}
Cycle436: new_n490_(107)=nor2{new_n489_(66),new_n485_(87)}
Cycle437: new_n491_(85)=inv1{new_n490_(107)}
Cycle438: new_n492_(104)=nor2{new_n491_(85),new_n484_(112)}
Cycle439: new_n433_(98)=nor2{new_n268_(109),new_n155_(94)}
Cycle440: new_n436_(61)=nor2{new_n435_(117),new_n325_(96)}
Cycle441: Initialization(Ron){new_n480_(88),new_n482_(114),new_n461_(64),new_n483_(92),new_n489_(66),new_n490_(107),new_n484_(112),new_n491_(85),new_n268_(109),new_n325_(96),new_n435_(117)}
Cycle442: new_n438_(117)=nor2{new_n437_(115),new_n107_(102)}
Cycle443: new_n442_(96)=nor2{new_n441_(68),new_n438_(117)}
Cycle444: new_n443_(109)=inv1{new_n442_(96)}
Cycle445: new_n444_(85)=nor2{new_n443_(109),new_n436_(61)}
Cycle446: new_n445_(112)=inv1{new_n444_(85)}
Cycle447: new_n446_(107)=nor2{new_n445_(112),new_n433_(98)}
Cycle448: new_n447_(66)=nor2{new_n446_(107),new_n201_(63)}
Cycle449: new_n493_(92)=inv1{new_n446_(107)}
Cycle450: new_n494_(64)=nor2{new_n493_(92),G159gat(40)}
Cycle451: new_n495_(114)=nor2{new_n494_(64),new_n447_(66)}
Cycle452: new_n496_(88)=inv1{new_n495_(114)}
Cycle453: Initialization(Ron){new_n107_(102),new_n437_(115),new_n438_(117),new_n441_(68),new_n442_(96),new_n436_(61),new_n443_(109),new_n444_(85),new_n433_(98),new_n445_(112),new_n493_(92),new_n494_(64)}
Cycle454: new_n497_(64)=nor2{new_n496_(88),new_n492_(104)}
Cycle455: new_n498_(92)=nor2{new_n497_(64),new_n447_(66)}
Cycle456: G866gat(112)=inv1{new_n498_(92)}
Cycle457: new_n500_(98)=nor2{new_n487_(81),new_n458_(84)}
Cycle458: new_n501_(85)=inv1{new_n500_(98)}
Cycle459: new_n502_(109)=nor2{new_n501_(85),new_n459_(70)}
Cycle460: new_n503_(61)=inv1{new_n459_(70)}
Cycle461: new_n504_(96)=nor2{new_n500_(98),new_n503_(61)}
Cycle462: new_n505_(68)=nor2{new_n504_(96),new_n287_(101)}
Cycle463: new_n506_(117)=inv1{new_n505_(68)}
Cycle464: new_n507_(115)=nor2{new_n506_(117),new_n502_(109)}
Cycle465: new_n508_(102)=nor2{new_n501_(85),new_n293_(118)}
Cycle466: Initialization(Ron){new_n447_(66),new_n498_(92),new_n458_(84),new_n459_(70),new_n503_(61),new_n500_(98),new_n504_(96),new_n505_(68),new_n502_(109),new_n506_(117),new_n501_(85)}
Cycle467: new_n509_(85)=nor2{new_n296_(113),new_n233_(110)}
Cycle468: new_n510_(117)=nor2{new_n509_(85),G246gat(53)}
Cycle469: new_n511_(109)=nor2{new_n510_(117),new_n456_(73)}
Cycle470: new_n513_(68)=nor2{new_n307_(103),new_n233_(110)}
Cycle471: new_n512_(96)=nor2{new_n309_(67),new_n186_(119)}
Cycle472: new_n514_(98)=nor2{new_n513_(68),new_n512_(96)}
Cycle473: new_n515_(61)=inv1{new_n514_(98)}
Cycle474: new_n516_(70)=nor2{new_n515_(61),new_n511_(109)}
Cycle475: new_n517_(84)=inv1{new_n516_(70)}
Cycle476: new_n518_(92)=nor2{new_n517_(84),new_n508_(102)}
Cycle477: new_n519_(66)=inv1{new_n518_(92)}
Cycle478: Initialization(Ron){new_n509_(85),new_n456_(73),new_n510_(117),new_n233_(110),new_n186_(119),new_n512_(96),new_n513_(68),new_n514_(98),new_n511_(109),new_n515_(61),new_n516_(70),new_n508_(102),new_n517_(84),new_n518_(92)}
Cycle479: new_n520_(92)=nor2{new_n519_(66),new_n507_(115)}
Cycle480: G874gat(84)=inv1{new_n520_(92)}
Cycle481: new_n522_(102)=inv1{new_n492_(104)}
Cycle482: new_n523_(70)=nor2{new_n495_(114),new_n522_(102)}
Cycle483: new_n524_(61)=nor2{new_n497_(64),new_n287_(101)}
Cycle484: new_n525_(109)=inv1{new_n524_(61)}
Cycle485: new_n526_(98)=nor2{new_n525_(109),new_n523_(70)}
Cycle486: new_n527_(68)=nor2{new_n496_(88),new_n293_(118)}
Cycle487: new_n528_(96)=nor2{new_n296_(113),new_n201_(63)}
Cycle488: new_n529_(119)=nor2{new_n528_(96),G246gat(53)}
Cycle489: new_n530_(110)=nor2{new_n529_(119),new_n446_(107)}
Cycle490: new_n531_(117)=nor2{new_n307_(103),new_n201_(63)}
Cycle491: new_n532_(73)=inv1{G268gat(59)}
Cycle492: new_n533_(85)=nor2{new_n532_(73),new_n309_(67)}
Cycle493: Initialization(Ron){new_n507_(115),new_n519_(66),new_n520_(92),new_n492_(104),new_n522_(102),new_n495_(114),new_n497_(64),new_n524_(61),new_n523_(70),new_n525_(109),new_n496_(88),new_n528_(96),new_n446_(107),new_n529_(119),new_n201_(63),new_n532_(73)}
Cycle494: new_n534_(73)=nor2{new_n533_(85),new_n531_(117)}
Cycle495: new_n535_(63)=inv1{new_n534_(73)}
Cycle496: new_n536_(119)=nor2{new_n535_(63),new_n530_(110)}
Cycle497: new_n537_(107)=inv1{new_n536_(119)}
Cycle498: new_n538_(96)=nor2{new_n537_(107),new_n527_(68)}
Cycle499: new_n539_(88)=inv1{new_n538_(96)}
Cycle500: new_n540_(109)=nor2{new_n539_(88),new_n526_(98)}
Cycle501: G878gat(70)=inv1{new_n540_(109)}
Cycle502: new_n543_(61)=inv1{new_n488_(106)}
Cycle503: new_n544_(64)=nor2{new_n543_(61),new_n460_(89)}
Cycle504: new_n545_(114)=nor2{new_n544_(64),new_n481_(71)}
Cycle505: new_n542_(102)=nor2{new_n485_(87),new_n471_(105)}
Cycle506: new_n546_(104)=nor2{new_n545_(114),new_n542_(102)}
Cycle507: new_n548_(92)=inv1{new_n545_(114)}
Cycle508: new_n547_(66)=inv1{new_n542_(102)}
Cycle509: new_n549_(115)=nor2{new_n548_(92),new_n547_(66)}
Cycle510: Initialization(Ron){new_n531_(117),new_n533_(85),new_n534_(73),new_n530_(110),new_n535_(63),new_n536_(119),new_n527_(68),new_n537_(107),new_n538_(96),new_n526_(98),new_n539_(88),new_n540_(109),new_n488_(106),new_n543_(61),new_n544_(64),new_n471_(105),new_n485_(87),new_n545_(114),new_n542_(102),new_n548_(92)}
Cycle511: new_n550_(92)=nor2{new_n549_(115),new_n287_(101)}
Cycle512: new_n551_(102)=inv1{new_n550_(92)}
Cycle513: new_n552_(114)=nor2{new_n551_(102),new_n546_(104)}
Cycle514: new_n553_(87)=nor2{new_n547_(66),new_n293_(118)}
Cycle515: new_n554_(105)=nor2{new_n296_(113),new_n202_(60)}
Cycle516: new_n555_(64)=nor2{new_n554_(105),G246gat(53)}
Cycle517: new_n556_(61)=nor2{new_n555_(64),new_n469_(75)}
Cycle518: new_n557_(106)=nor2{new_n307_(103),new_n202_(60)}
Cycle519: new_n558_(109)=nor2{new_n309_(67),new_n155_(94)}
Cycle520: new_n559_(88)=nor2{new_n558_(109),new_n557_(106)}
Cycle521: new_n560_(98)=inv1{new_n559_(88)}
Cycle522: new_n561_(96)=nor2{new_n560_(98),new_n556_(61)}
Cycle523: new_n562_(107)=inv1{new_n561_(96)}
Cycle524: new_n563_(68)=nor2{new_n562_(107),new_n553_(87)}
Cycle525: new_n564_(119)=inv1{new_n563_(68)}
Cycle526: new_n565_(63)=nor2{new_n564_(119),new_n552_(114)}
Cycle527: G879gat(110)=inv1{new_n565_(63)}
Cycle528: new_n568_(73)=nor2{new_n487_(81),new_n460_(89)}
Cycle529: new_n569_(85)=inv1{new_n568_(73)}
Cycle530: new_n567_(117)=nor2{new_n486_(90),new_n481_(71)}
Cycle531: Initialization(Ron){new_n549_(115),new_n550_(92),new_n546_(104),new_n551_(102),new_n547_(66),new_n554_(105),new_n469_(75),new_n555_(64),new_n202_(60),new_n155_(94),new_n557_(106),new_n558_(109),new_n559_(88),new_n556_(61),new_n560_(98),new_n561_(96),new_n553_(87),new_n562_(107),new_n563_(68),new_n552_(114),new_n564_(119),new_n565_(63),new_n460_(89),new_n487_(81),new_n481_(71),new_n486_(90)}
Cycle532: new_n570_(90)=nor2{new_n569_(85),new_n567_(117)}
Cycle533: new_n571_(71)=inv1{new_n567_(117)}
Cycle534: new_n572_(81)=nor2{new_n568_(73),new_n571_(71)}
Cycle535: new_n573_(89)=nor2{new_n572_(81),new_n287_(101)}
Cycle536: new_n574_(63)=inv1{new_n573_(89)}
Cycle537: new_n575_(119)=nor2{new_n574_(63),new_n570_(90)}
Cycle538: new_n576_(114)=nor2{new_n571_(71),new_n293_(118)}
Cycle539: new_n577_(68)=nor2{new_n296_(113),new_n231_(97)}
Cycle540: new_n578_(107)=nor2{new_n577_(68),G246gat(53)}
Cycle541: new_n579_(87)=nor2{new_n578_(107),new_n479_(121)}
Cycle542: new_n580_(96)=nor2{new_n307_(103),new_n231_(97)}
Cycle543: new_n581_(98)=nor2{new_n309_(67),new_n156_(76)}
Cycle544: new_n582_(61)=nor2{new_n581_(98),new_n580_(96)}
Cycle545: new_n583_(88)=inv1{new_n582_(61)}
Cycle546: new_n584_(109)=nor2{new_n583_(88),new_n579_(87)}
Cycle547: new_n585_(106)=inv1{new_n584_(109)}
Cycle548: new_n586_(94)=nor2{new_n585_(106),new_n576_(114)}
Cycle549: new_n587_(60)=inv1{new_n586_(94)}
Cycle550: new_n588_(64)=nor2{new_n587_(60),new_n575_(119)}
Cycle551: G880gat(75)=inv1{new_n588_(64)}
