Benchmark: c6288_112
Cycle721: new_n776_(60)=nor2{new_n772_(47),new_n775_(84)}
Cycle722: new_n777_(63)=nor2{new_n776_(60),new_n774_(105)}
Cycle723: new_n778_(69)=inv1{new_n777_(63)}
Cycle724: new_n699_(37)=nor2{new_n656_(68),new_n651_(53)}
Cycle725: new_n779_(90)=nor2{new_n778_(69),new_n699_(37)}
Cycle726: new_n780_(102)=inv1{new_n699_(37)}
Cycle727: Initialization(Ron){new_n761_(85),new_n763_(92),new_n702_(71),new_n765_(41),new_n762_(48),new_n766_(79),new_n641_(55),new_n646_(66),new_n768_(50),new_n701_(87),new_n770_(91),new_n767_(54),new_n771_(45),new_n773_(70),new_n700_(49),new_n775_(84),new_n772_(47),new_n776_(60),new_n651_(53),new_n656_(68),new_n778_(69),new_n699_(37)}
Cycle728: new_n781_(37)=nor2{new_n777_(63),new_n780_(102)}
Cycle729: new_n782_(69)=nor2{new_n781_(37),new_n779_(90)}
Cycle730: new_n783_(68)=inv1{new_n782_(69)}
Cycle731: new_n698_(53)=nor2{new_n379_(56),new_n104_(75)}
Cycle732: new_n784_(60)=nor2{new_n783_(68),new_n698_(53)}
Cycle733: new_n785_(47)=inv1{new_n698_(53)}
Cycle734: new_n786_(84)=nor2{new_n782_(69),new_n785_(47)}
Cycle735: new_n787_(49)=nor2{new_n786_(84),new_n784_(60)}
Cycle736: new_n788_(70)=inv1{new_n787_(49)}
Cycle737: new_n697_(45)=nor2{new_n666_(78),new_n661_(98)}
Cycle738: new_n789_(54)=nor2{new_n788_(70),new_n697_(45)}
Cycle739: new_n790_(91)=inv1{new_n697_(45)}
Cycle740: new_n791_(87)=nor2{new_n787_(49),new_n790_(91)}
Cycle741: new_n792_(50)=nor2{new_n791_(87),new_n789_(54)}
Cycle742: new_n793_(66)=inv1{new_n792_(50)}
Cycle743: new_n696_(55)=nor2{new_n471_(82),new_n82_(99)}
Cycle744: new_n794_(79)=nor2{new_n793_(66),new_n696_(55)}
Cycle745: new_n795_(48)=inv1{new_n696_(55)}
Cycle746: new_n796_(41)=nor2{new_n792_(50),new_n795_(48)}
Cycle747: new_n797_(71)=nor2{new_n796_(41),new_n794_(79)}
Cycle748: new_n798_(92)=inv1{new_n797_(71)}
Cycle749: new_n695_(85)=nor2{new_n676_(97),new_n671_(44)}
Cycle750: Initialization(Ron){new_n780_(102),new_n777_(63),new_n781_(37),new_n783_(68),new_n698_(53),new_n785_(47),new_n782_(69),new_n786_(84),new_n661_(98),new_n666_(78),new_n788_(70),new_n697_(45),new_n790_(91),new_n787_(49),new_n791_(87),new_n793_(66),new_n696_(55),new_n795_(48),new_n792_(50),new_n796_(41),new_n671_(44),new_n676_(97)}
Cycle751: new_n799_(97)=nor2{new_n798_(92),new_n695_(85)}
Cycle752: new_n800_(44)=inv1{new_n695_(85)}
Cycle753: new_n801_(41)=nor2{new_n797_(71),new_n800_(44)}
Cycle754: new_n802_(50)=nor2{new_n801_(41),new_n799_(97)}
Cycle755: new_n803_(48)=inv1{new_n802_(50)}
Cycle756: new_n694_(55)=nor2{new_n575_(74),new_n68_(111)}
Cycle757: new_n804_(66)=nor2{new_n803_(48),new_n694_(55)}
Cycle758: new_n805_(87)=inv1{new_n694_(55)}
Cycle759: new_n806_(49)=nor2{new_n802_(50),new_n805_(87)}
Cycle760: new_n807_(91)=nor2{new_n806_(49),new_n804_(66)}
Cycle761: new_n808_(45)=inv1{new_n807_(91)}
Cycle762: new_n693_(70)=nor2{new_n686_(81),new_n681_(58)}
Cycle763: new_n809_(78)=nor2{new_n808_(45),new_n693_(70)}
Cycle764: new_n810_(98)=inv1{new_n693_(70)}
Cycle765: new_n811_(84)=nor2{new_n807_(91),new_n810_(98)}
Cycle766: new_n812_(69)=nor2{new_n811_(84),new_n809_(78)}
Cycle767: new_n813_(47)=inv1{new_n812_(69)}
Cycle768: new_n691_(53)=inv1{G460gat(27)}
Cycle769: new_n692_(68)=nor2{new_n691_(53),new_n65_(107)}
Cycle770: new_n814_(37)=nor2{new_n813_(47),new_n692_(68)}
Cycle771: new_n815_(63)=inv1{new_n692_(68)}
Cycle772: new_n816_(102)=nor2{new_n812_(69),new_n815_(63)}
Cycle773: Initialization(Ron){new_n798_(92),new_n695_(85),new_n800_(44),new_n797_(71),new_n801_(41),new_n803_(48),new_n694_(55),new_n805_(87),new_n802_(50),new_n806_(49),new_n681_(58),new_n686_(81),new_n808_(45),new_n693_(70),new_n810_(98),new_n807_(91),new_n811_(84),new_n813_(47),new_n692_(68),new_n815_(63),new_n812_(69)}
Cycle774: new_n817_(69)=nor2{new_n816_(102),new_n814_(37)}
Cycle775: G4946gat(63)=inv1{new_n817_(69)}
Cycle776: new_n839_(68)=nor2{new_n719_(39),new_n718_(80)}
Cycle777: new_n840_(47)=nor2{new_n839_(68),new_n723_(95)}
Cycle778: new_n842_(84)=inv1{G205gat(12)}
Cycle779: new_n843_(91)=nor2{new_n66_(110),new_n842_(84)}
Cycle780: new_n844_(98)=inv1{new_n843_(91)}
Cycle781: new_n845_(70)=nor2{new_n71_(106),new_n712_(96)}
Cycle782: new_n846_(45)=inv1{new_n845_(70)}
Cycle783: new_n847_(81)=nor2{new_n846_(45),G171gat(10)}
Cycle784: new_n848_(58)=nor2{new_n847_(81),new_n844_(98)}
Cycle785: new_n849_(49)=nor2{new_n846_(45),new_n843_(91)}
Cycle786: new_n850_(50)=inv1{new_n849_(49)}
Cycle787: new_n851_(87)=nor2{new_n850_(50),new_n595_(35)}
Cycle788: new_n852_(55)=nor2{new_n851_(87),new_n848_(58)}
Cycle789: new_n841_(48)=nor2{new_n78_(83),new_n594_(101)}
Cycle790: new_n853_(41)=nor2{new_n852_(55),new_n841_(48)}
Cycle791: new_n855_(71)=inv1{new_n852_(55)}
Cycle792: new_n854_(44)=inv1{new_n841_(48)}
Cycle793: new_n856_(85)=nor2{new_n855_(71),new_n854_(44)}
Cycle794: new_n857_(92)=nor2{new_n856_(85),new_n853_(41)}
Cycle795: Initialization(Ron){new_n816_(102),new_n817_(69),new_n718_(80),new_n719_(39),new_n723_(95),new_n839_(68),new_n845_(70),new_n844_(98),new_n847_(81),new_n846_(45),new_n595_(35),new_n850_(50),new_n851_(87),new_n852_(55),new_n841_(48),new_n854_(44),new_n855_(71),new_n856_(85)}
Cycle796: new_n858_(85)=inv1{new_n857_(92)}
Cycle797: new_n859_(71)=nor2{new_n858_(85),new_n840_(47)}
Cycle798: new_n860_(44)=inv1{new_n840_(47)}
Cycle799: new_n861_(48)=nor2{new_n857_(92),new_n860_(44)}
Cycle800: new_n862_(55)=nor2{new_n861_(48),new_n859_(71)}
Cycle801: new_n863_(87)=inv1{new_n862_(55)}
Cycle802: new_n838_(50)=nor2{new_n100_(52),new_n488_(89)}
Cycle803: new_n864_(35)=nor2{new_n863_(87),new_n838_(50)}
Cycle804: new_n865_(45)=inv1{new_n838_(50)}
Cycle805: new_n866_(81)=nor2{new_n862_(55),new_n865_(45)}
Cycle806: new_n867_(98)=nor2{new_n866_(81),new_n864_(35)}
Cycle807: new_n868_(70)=inv1{new_n867_(98)}
Cycle808: new_n837_(68)=nor2{new_n734_(76),new_n729_(65)}
Cycle809: new_n869_(95)=nor2{new_n868_(70),new_n837_(68)}
Cycle810: new_n870_(39)=inv1{new_n837_(68)}
Cycle811: new_n871_(80)=nor2{new_n867_(98),new_n870_(39)}
Cycle812: new_n872_(69)=nor2{new_n871_(80),new_n869_(95)}
Cycle813: new_n873_(102)=inv1{new_n872_(69)}
Cycle814: Initialization(Ron){new_n858_(85),new_n840_(47),new_n860_(44),new_n857_(92),new_n861_(48),new_n863_(87),new_n838_(50),new_n865_(45),new_n862_(55),new_n866_(81),new_n729_(65),new_n734_(76),new_n868_(70),new_n837_(68),new_n870_(39),new_n867_(98),new_n871_(80)}
Cycle815: new_n836_(80)=nor2{new_n131_(62),new_n394_(86)}
Cycle816: new_n874_(98)=nor2{new_n873_(102),new_n836_(80)}
Cycle817: new_n875_(39)=inv1{new_n836_(80)}
Cycle818: new_n876_(68)=nor2{new_n872_(69),new_n875_(39)}
Cycle819: new_n877_(70)=nor2{new_n876_(68),new_n874_(98)}
Cycle820: new_n878_(76)=inv1{new_n877_(70)}
Cycle821: new_n835_(65)=nor2{new_n744_(94),new_n739_(32)}
Cycle822: new_n879_(81)=nor2{new_n878_(76),new_n835_(65)}
Cycle823: new_n880_(55)=inv1{new_n835_(65)}
Cycle824: new_n881_(45)=nor2{new_n877_(70),new_n880_(55)}
Cycle825: new_n882_(50)=nor2{new_n881_(45),new_n879_(81)}
Cycle826: new_n883_(87)=inv1{new_n882_(50)}
Cycle827: new_n834_(48)=nor2{new_n175_(36),new_n312_(108)}
Cycle828: new_n884_(92)=nor2{new_n883_(87),new_n834_(48)}
Cycle829: new_n885_(44)=inv1{new_n834_(48)}
Cycle830: new_n886_(47)=nor2{new_n882_(50),new_n885_(44)}
Cycle831: new_n887_(85)=nor2{new_n886_(47),new_n884_(92)}
Cycle832: Initialization(Ron){new_n873_(102),new_n836_(80),new_n875_(39),new_n872_(69),new_n876_(68),new_n739_(32),new_n744_(94),new_n878_(76),new_n835_(65),new_n880_(55),new_n877_(70),new_n881_(45),new_n883_(87),new_n834_(48),new_n885_(44),new_n882_(50),new_n886_(47)}
Cycle833: new_n888_(47)=inv1{new_n887_(85)}
Cycle834: new_n833_(50)=nor2{new_n754_(104),new_n749_(59)}
Cycle835: new_n889_(44)=nor2{new_n888_(47),new_n833_(50)}
Cycle836: new_n890_(48)=inv1{new_n833_(50)}
Cycle837: new_n891_(87)=nor2{new_n887_(85),new_n890_(48)}
Cycle838: new_n892_(45)=nor2{new_n891_(87),new_n889_(44)}
Cycle839: new_n893_(70)=inv1{new_n892_(45)}
Cycle840: new_n832_(55)=nor2{new_n231_(93),new_n242_(51)}
Cycle841: new_n894_(65)=nor2{new_n893_(70),new_n832_(55)}
Cycle842: new_n895_(76)=inv1{new_n832_(55)}
Cycle843: new_n896_(94)=nor2{new_n892_(45),new_n895_(76)}
Cycle844: new_n897_(32)=nor2{new_n896_(94),new_n894_(65)}
Cycle845: new_n898_(68)=inv1{new_n897_(32)}
Cycle846: new_n831_(69)=nor2{new_n764_(38),new_n759_(33)}
Cycle847: new_n899_(39)=nor2{new_n898_(68),new_n831_(69)}
Cycle848: new_n900_(80)=inv1{new_n831_(69)}
Cycle849: new_n901_(102)=nor2{new_n897_(32),new_n900_(80)}
Cycle850: Initialization(Ron){new_n749_(59),new_n754_(104),new_n888_(47),new_n833_(50),new_n890_(48),new_n887_(85),new_n891_(87),new_n893_(70),new_n832_(55),new_n895_(76),new_n892_(45),new_n896_(94),new_n759_(33),new_n764_(38),new_n898_(68),new_n831_(69),new_n900_(80),new_n897_(32)}
Cycle851: new_n902_(32)=nor2{new_n901_(102),new_n899_(39)}
Cycle852: new_n903_(80)=inv1{new_n902_(32)}
Cycle853: new_n830_(69)=nor2{new_n299_(34),new_n184_(73)}
Cycle854: new_n904_(68)=nor2{new_n903_(80),new_n830_(69)}
Cycle855: new_n905_(38)=inv1{new_n830_(69)}
Cycle856: new_n906_(33)=nor2{new_n902_(32),new_n905_(38)}
Cycle857: new_n907_(94)=nor2{new_n906_(33),new_n904_(68)}
Cycle858: new_n908_(45)=inv1{new_n907_(94)}
Cycle859: new_n829_(76)=nor2{new_n774_(105),new_n769_(103)}
Cycle860: new_n909_(55)=nor2{new_n908_(45),new_n829_(76)}
Cycle861: new_n910_(70)=inv1{new_n829_(76)}
Cycle862: new_n911_(87)=nor2{new_n907_(94),new_n910_(70)}
Cycle863: new_n912_(85)=nor2{new_n911_(87),new_n909_(55)}
Cycle864: new_n913_(48)=inv1{new_n912_(85)}
Cycle865: new_n828_(50)=nor2{new_n379_(56),new_n138_(43)}
Cycle866: new_n914_(47)=nor2{new_n913_(48),new_n828_(50)}
Cycle867: new_n915_(104)=inv1{new_n828_(50)}
Cycle868: new_n916_(59)=nor2{new_n912_(85),new_n915_(104)}
Cycle869: Initialization(Ron){new_n901_(102),new_n903_(80),new_n830_(69),new_n905_(38),new_n902_(32),new_n906_(33),new_n769_(103),new_n774_(105),new_n908_(45),new_n829_(76),new_n910_(70),new_n907_(94),new_n911_(87),new_n913_(48),new_n828_(50),new_n915_(104),new_n912_(85)}
Cycle870: new_n917_(85)=nor2{new_n916_(59),new_n914_(47)}
Cycle871: new_n918_(104)=inv1{new_n917_(85)}
Cycle872: new_n827_(50)=nor2{new_n784_(60),new_n779_(90)}
Cycle873: new_n919_(48)=nor2{new_n918_(104),new_n827_(50)}
Cycle874: new_n920_(87)=inv1{new_n827_(50)}
Cycle875: new_n921_(94)=nor2{new_n917_(85),new_n920_(87)}
Cycle876: new_n922_(70)=nor2{new_n921_(94),new_n919_(48)}
Cycle877: new_n923_(76)=inv1{new_n922_(70)}
Cycle878: new_n826_(45)=nor2{new_n471_(82),new_n104_(75)}
Cycle879: new_n924_(105)=nor2{new_n923_(76),new_n826_(45)}
Cycle880: new_n925_(103)=inv1{new_n826_(45)}
Cycle881: new_n926_(33)=nor2{new_n922_(70),new_n925_(103)}
Cycle882: new_n927_(32)=nor2{new_n926_(33),new_n924_(105)}
Cycle883: new_n928_(38)=inv1{new_n927_(32)}
Cycle884: new_n825_(69)=nor2{new_n794_(79),new_n789_(54)}
Cycle885: new_n929_(80)=nor2{new_n928_(38),new_n825_(69)}
Cycle886: new_n930_(102)=inv1{new_n825_(69)}
Cycle887: Initialization(Ron){new_n916_(59),new_n779_(90),new_n784_(60),new_n918_(104),new_n827_(50),new_n920_(87),new_n917_(85),new_n921_(94),new_n923_(76),new_n826_(45),new_n925_(103),new_n922_(70),new_n926_(33),new_n789_(54),new_n794_(79),new_n928_(38),new_n825_(69)}
Cycle888: new_n931_(69)=nor2{new_n927_(32),new_n930_(102)}
Cycle889: new_n932_(38)=nor2{new_n931_(69),new_n929_(80)}
Cycle890: new_n933_(79)=inv1{new_n932_(38)}
Cycle891: new_n824_(54)=nor2{new_n575_(74),new_n82_(99)}
Cycle892: new_n934_(33)=nor2{new_n933_(79),new_n824_(54)}
Cycle893: new_n935_(70)=inv1{new_n824_(54)}
Cycle894: new_n936_(103)=nor2{new_n932_(38),new_n935_(70)}
Cycle895: new_n937_(45)=nor2{new_n936_(103),new_n934_(33)}
Cycle896: new_n938_(76)=inv1{new_n937_(45)}
Cycle897: new_n823_(94)=nor2{new_n804_(66),new_n799_(97)}
Cycle898: new_n939_(85)=nor2{new_n938_(76),new_n823_(94)}
Cycle899: new_n940_(87)=inv1{new_n823_(94)}
Cycle900: new_n941_(50)=nor2{new_n937_(45),new_n940_(87)}
Cycle901: new_n942_(104)=nor2{new_n941_(50),new_n939_(85)}
Cycle902: new_n943_(60)=inv1{new_n942_(104)}
Cycle903: new_n822_(90)=nor2{new_n691_(53),new_n68_(111)}
Cycle904: new_n944_(59)=nor2{new_n943_(60),new_n822_(90)}
Cycle905: Initialization(Ron){new_n930_(102),new_n927_(32),new_n931_(69),new_n933_(79),new_n824_(54),new_n935_(70),new_n932_(38),new_n936_(103),new_n799_(97),new_n804_(66),new_n938_(76),new_n823_(94),new_n940_(87),new_n937_(45),new_n941_(50),new_n943_(60)}
Cycle906: new_n945_(60)=inv1{new_n822_(90)}
Cycle907: new_n946_(50)=nor2{new_n942_(104),new_n945_(60)}
Cycle908: new_n947_(45)=nor2{new_n946_(50),new_n944_(59)}
Cycle909: new_n948_(87)=inv1{new_n947_(45)}
Cycle910: new_n821_(94)=nor2{new_n814_(37),new_n809_(78)}
Cycle911: new_n949_(76)=nor2{new_n948_(87),new_n821_(94)}
Cycle912: new_n950_(66)=inv1{new_n821_(94)}
Cycle913: new_n951_(97)=nor2{new_n947_(45),new_n950_(66)}
Cycle914: new_n952_(103)=nor2{new_n951_(97),new_n949_(76)}
Cycle915: new_n953_(38)=inv1{new_n952_(103)}
Cycle916: new_n819_(70)=inv1{G477gat(28)}
Cycle917: new_n820_(54)=nor2{new_n819_(70),new_n65_(107)}
Cycle918: new_n954_(79)=nor2{new_n953_(38),new_n820_(54)}
Cycle919: new_n955_(69)=inv1{new_n820_(54)}
Cycle920: new_n956_(32)=nor2{new_n952_(103),new_n955_(69)}
Cycle921: new_n957_(102)=nor2{new_n956_(32),new_n954_(79)}
Cycle922: Initialization(Ron){new_n822_(90),new_n945_(60),new_n942_(104),new_n946_(50),new_n809_(78),new_n814_(37),new_n948_(87),new_n821_(94),new_n950_(66),new_n947_(45),new_n951_(97),new_n953_(38),new_n820_(54),new_n955_(69),new_n952_(103),new_n956_(32)}
Cycle923: G5308gat(32)=inv1{new_n957_(102)}
Cycle924: new_n981_(103)=nor2{new_n849_(49),new_n848_(58)}
Cycle925: new_n982_(69)=nor2{new_n981_(103),new_n853_(41)}
Cycle926: new_n984_(54)=inv1{G222gat(13)}
Cycle927: new_n985_(38)=nor2{new_n66_(110),new_n984_(54)}
Cycle928: new_n986_(97)=inv1{new_n985_(38)}
Cycle929: new_n987_(45)=nor2{new_n71_(106),new_n842_(84)}
Cycle930: new_n988_(66)=inv1{new_n987_(45)}
Cycle931: new_n989_(94)=nor2{new_n988_(66),G188gat(11)}
Cycle932: new_n990_(87)=nor2{new_n989_(94),new_n986_(97)}
Cycle933: new_n991_(37)=nor2{new_n988_(66),new_n985_(38)}
Cycle934: new_n992_(78)=inv1{new_n991_(37)}
Cycle935: new_n993_(50)=nor2{new_n992_(78),new_n713_(57)}
Cycle936: new_n994_(104)=nor2{new_n993_(50),new_n990_(87)}
Cycle937: new_n983_(60)=nor2{new_n78_(83),new_n712_(96)}
Cycle938: new_n995_(90)=nor2{new_n994_(104),new_n983_(60)}
Cycle939: Initialization(Ron){new_n957_(102),new_n848_(58),new_n849_(49),new_n853_(41),new_n981_(103),new_n987_(45),new_n986_(97),new_n989_(94),new_n988_(66),new_n713_(57),new_n992_(78),new_n993_(50)}
Cycle940: new_n997_(50)=inv1{new_n994_(104)}
Cycle941: new_n996_(78)=inv1{new_n983_(60)}
Cycle942: new_n998_(57)=nor2{new_n997_(50),new_n996_(78)}
Cycle943: new_n999_(66)=nor2{new_n998_(57),new_n995_(90)}
Cycle944: new_n1000_(94)=inv1{new_n999_(66)}
Cycle945: new_n1001_(97)=nor2{new_n1000_(94),new_n982_(69)}
Cycle946: new_n1002_(45)=inv1{new_n982_(69)}
Cycle947: new_n1003_(103)=nor2{new_n999_(66),new_n1002_(45)}
Cycle948: new_n1004_(41)=nor2{new_n1003_(103),new_n1001_(97)}
Cycle949: new_n1005_(49)=inv1{new_n1004_(41)}
Cycle950: new_n980_(58)=nor2{new_n100_(52),new_n594_(101)}
Cycle951: new_n1006_(102)=nor2{new_n1005_(49),new_n980_(58)}
Cycle952: Initialization(Ron){new_n994_(104),new_n983_(60),new_n996_(78),new_n997_(50),new_n998_(57),new_n1000_(94),new_n982_(69),new_n1002_(45),new_n999_(66),new_n1003_(103),new_n1005_(49)}
Cycle953: new_n1007_(49)=inv1{new_n980_(58)}
Cycle954: new_n1008_(103)=nor2{new_n1004_(41),new_n1007_(49)}
Cycle955: new_n1009_(66)=nor2{new_n1008_(103),new_n1006_(102)}
Cycle956: new_n1010_(45)=inv1{new_n1009_(66)}
Cycle957: new_n979_(69)=nor2{new_n864_(35),new_n859_(71)}
Cycle958: new_n1011_(94)=nor2{new_n1010_(45),new_n979_(69)}
Cycle959: new_n1012_(57)=inv1{new_n979_(69)}
Cycle960: new_n1013_(50)=nor2{new_n1009_(66),new_n1012_(57)}
Cycle961: new_n1014_(78)=nor2{new_n1013_(50),new_n1011_(94)}
Cycle962: new_n1015_(60)=inv1{new_n1014_(78)}
Cycle963: new_n978_(104)=nor2{new_n131_(62),new_n488_(89)}
Cycle964: Initialization(Ron){new_n980_(58),new_n1007_(49),new_n1004_(41),new_n1008_(103),new_n859_(71),new_n864_(35),new_n1010_(45),new_n979_(69),new_n1012_(57),new_n1009_(66),new_n1013_(50)}
Cycle965: new_n1016_(50)=nor2{new_n1015_(60),new_n978_(104)}
Cycle966: new_n1017_(66)=inv1{new_n978_(104)}
Cycle967: new_n1018_(57)=nor2{new_n1014_(78),new_n1017_(66)}
Cycle968: new_n1019_(69)=nor2{new_n1018_(57),new_n1016_(50)}
Cycle969: new_n1020_(45)=inv1{new_n1019_(69)}
Cycle970: new_n977_(35)=nor2{new_n874_(98),new_n869_(95)}
Cycle971: new_n1021_(71)=nor2{new_n1020_(45),new_n977_(35)}
Cycle972: new_n1022_(103)=inv1{new_n977_(35)}
Cycle973: new_n1023_(41)=nor2{new_n1019_(69),new_n1022_(103)}
Cycle974: new_n1024_(49)=nor2{new_n1023_(41),new_n1021_(71)}
Cycle975: new_n1025_(58)=inv1{new_n1024_(49)}
Cycle976: Initialization(Ron){new_n1015_(60),new_n978_(104),new_n1017_(66),new_n1014_(78),new_n1018_(57),new_n869_(95),new_n874_(98),new_n1020_(45),new_n977_(35),new_n1022_(103),new_n1019_(69),new_n1023_(41)}
Cycle977: new_n976_(41)=nor2{new_n175_(36),new_n394_(86)}
Cycle978: new_n1026_(69)=nor2{new_n1025_(58),new_n976_(41)}
Cycle979: new_n1027_(103)=inv1{new_n976_(41)}
Cycle980: new_n1028_(35)=nor2{new_n1024_(49),new_n1027_(103)}
Cycle981: new_n1029_(45)=nor2{new_n1028_(35),new_n1026_(69)}
Cycle982: new_n1030_(98)=inv1{new_n1029_(45)}
Cycle983: new_n975_(95)=nor2{new_n884_(92),new_n879_(81)}
Cycle984: new_n1031_(57)=nor2{new_n1030_(98),new_n975_(95)}
Cycle985: new_n1032_(78)=inv1{new_n975_(95)}
Cycle986: new_n1033_(66)=nor2{new_n1029_(45),new_n1032_(78)}
Cycle987: new_n1034_(104)=nor2{new_n1033_(66),new_n1031_(57)}
Cycle988: new_n1035_(60)=inv1{new_n1034_(104)}
Cycle989: Initialization(Ron){new_n1025_(58),new_n976_(41),new_n1027_(103),new_n1024_(49),new_n1028_(35),new_n879_(81),new_n884_(92),new_n1030_(98),new_n975_(95),new_n1032_(78),new_n1029_(45),new_n1033_(66)}
Cycle990: new_n974_(66)=nor2{new_n231_(93),new_n312_(108)}
Cycle991: new_n1036_(45)=nor2{new_n1035_(60),new_n974_(66)}
Cycle992: new_n1037_(78)=inv1{new_n974_(66)}
Cycle993: new_n1038_(95)=nor2{new_n1034_(104),new_n1037_(78)}
Cycle994: new_n1039_(98)=nor2{new_n1038_(95),new_n1036_(45)}
Cycle995: new_n1040_(92)=inv1{new_n1039_(98)}
Cycle996: new_n973_(81)=nor2{new_n894_(65),new_n889_(44)}
Cycle997: new_n1041_(35)=nor2{new_n1040_(92),new_n973_(81)}
Cycle998: new_n1042_(49)=inv1{new_n973_(81)}
Cycle999: new_n1043_(103)=nor2{new_n1039_(98),new_n1042_(49)}
Cycle1000: new_n1044_(41)=nor2{new_n1043_(103),new_n1041_(35)}
Cycle1001: new_n1045_(58)=inv1{new_n1044_(41)}
Cycle1002: Initialization(Ron){new_n1035_(60),new_n974_(66),new_n1037_(78),new_n1034_(104),new_n1038_(95),new_n889_(44),new_n894_(65),new_n1040_(92),new_n973_(81),new_n1042_(49),new_n1039_(98),new_n1043_(103)}
Cycle1003: new_n972_(103)=nor2{new_n299_(34),new_n242_(51)}
Cycle1004: new_n1046_(98)=nor2{new_n1045_(58),new_n972_(103)}
Cycle1005: new_n1047_(49)=inv1{new_n972_(103)}
Cycle1006: new_n1048_(81)=nor2{new_n1044_(41),new_n1047_(49)}
Cycle1007: new_n1049_(92)=nor2{new_n1048_(81),new_n1046_(98)}
Cycle1008: new_n1050_(65)=inv1{new_n1049_(92)}
Cycle1009: new_n971_(44)=nor2{new_n904_(68),new_n899_(39)}
Cycle1010: new_n1051_(95)=nor2{new_n1050_(65),new_n971_(44)}
Cycle1011: new_n1052_(104)=inv1{new_n971_(44)}
Cycle1012: new_n1053_(78)=nor2{new_n1049_(92),new_n1052_(104)}
Cycle1013: new_n1054_(66)=nor2{new_n1053_(78),new_n1051_(95)}
Cycle1014: new_n1055_(60)=inv1{new_n1054_(66)}
Cycle1015: Initialization(Ron){new_n1045_(58),new_n972_(103),new_n1047_(49),new_n1044_(41),new_n1048_(81),new_n899_(39),new_n904_(68),new_n1050_(65),new_n971_(44),new_n1052_(104),new_n1049_(92),new_n1053_(78)}
Cycle1016: new_n970_(78)=nor2{new_n379_(56),new_n184_(73)}
Cycle1017: new_n1056_(92)=nor2{new_n1055_(60),new_n970_(78)}
Cycle1018: new_n1057_(104)=inv1{new_n970_(78)}
Cycle1019: new_n1058_(44)=nor2{new_n1054_(66),new_n1057_(104)}
Cycle1020: new_n1059_(65)=nor2{new_n1058_(44),new_n1056_(92)}
Cycle1021: new_n1060_(68)=inv1{new_n1059_(65)}
Cycle1022: new_n969_(39)=nor2{new_n914_(47),new_n909_(55)}
Cycle1023: new_n1061_(81)=nor2{new_n1060_(68),new_n969_(39)}
Cycle1024: new_n1062_(41)=inv1{new_n969_(39)}
Cycle1025: new_n1063_(49)=nor2{new_n1059_(65),new_n1062_(41)}
Cycle1026: new_n1064_(103)=nor2{new_n1063_(49),new_n1061_(81)}
Cycle1027: new_n1065_(58)=inv1{new_n1064_(103)}
Cycle1028: Initialization(Ron){new_n1055_(60),new_n970_(78),new_n1057_(104),new_n1054_(66),new_n1058_(44),new_n909_(55),new_n914_(47),new_n1060_(68),new_n969_(39),new_n1062_(41),new_n1059_(65),new_n1063_(49)}
Cycle1029: new_n968_(49)=nor2{new_n471_(82),new_n138_(43)}
Cycle1030: new_n1066_(65)=nor2{new_n1065_(58),new_n968_(49)}
Cycle1031: new_n1067_(41)=inv1{new_n968_(49)}
Cycle1032: new_n1068_(39)=nor2{new_n1064_(103),new_n1067_(41)}
Cycle1033: new_n1069_(68)=nor2{new_n1068_(39),new_n1066_(65)}
Cycle1034: new_n1070_(47)=inv1{new_n1069_(68)}
Cycle1035: new_n967_(55)=nor2{new_n924_(105),new_n919_(48)}
Cycle1036: new_n1071_(44)=nor2{new_n1070_(47),new_n967_(55)}
Cycle1037: new_n1072_(66)=inv1{new_n967_(55)}
Cycle1038: new_n1073_(104)=nor2{new_n1069_(68),new_n1072_(66)}
Cycle1039: new_n1074_(78)=nor2{new_n1073_(104),new_n1071_(44)}
Cycle1040: new_n1075_(60)=inv1{new_n1074_(78)}
Cycle1041: Initialization(Ron){new_n1065_(58),new_n968_(49),new_n1067_(41),new_n1064_(103),new_n1068_(39),new_n919_(48),new_n924_(105),new_n1070_(47),new_n967_(55),new_n1072_(66),new_n1069_(68),new_n1073_(104)}
Cycle1042: new_n966_(104)=nor2{new_n575_(74),new_n104_(75)}
Cycle1043: new_n1076_(68)=nor2{new_n1075_(60),new_n966_(104)}
Cycle1044: new_n1077_(66)=inv1{new_n966_(104)}
Cycle1045: new_n1078_(55)=nor2{new_n1074_(78),new_n1077_(66)}
Cycle1046: new_n1079_(47)=nor2{new_n1078_(55),new_n1076_(68)}
Cycle1047: new_n1080_(105)=inv1{new_n1079_(47)}
Cycle1048: new_n965_(48)=nor2{new_n934_(33),new_n929_(80)}
Cycle1049: new_n1081_(39)=nor2{new_n1080_(105),new_n965_(48)}
Cycle1050: new_n1082_(103)=inv1{new_n965_(48)}
Cycle1051: new_n1083_(41)=nor2{new_n1079_(47),new_n1082_(103)}
Cycle1052: new_n1084_(49)=nor2{new_n1083_(41),new_n1081_(39)}
Cycle1053: new_n1085_(58)=inv1{new_n1084_(49)}
Cycle1054: Initialization(Ron){new_n1075_(60),new_n966_(104),new_n1077_(66),new_n1074_(78),new_n1078_(55),new_n929_(80),new_n934_(33),new_n1080_(105),new_n965_(48),new_n1082_(103),new_n1079_(47),new_n1083_(41)}
Cycle1055: new_n964_(41)=nor2{new_n691_(53),new_n82_(99)}
