Benchmark: c1908_113
Cycle326: new_n374_(103)=nor2{new_n373_(63),new_n60_(86)}
Cycle327: new_n375_(93)=inv1{new_n373_(63)}
Cycle328: new_n376_(98)=nor2{new_n375_(93),G110(3)}
Cycle329: new_n377_(99)=nor2{new_n376_(98),new_n374_(103)}
Cycle330: G12(95)=inv1{new_n377_(99)}
Cycle331: Initialization(Ron){new_n371_(45),new_n372_(40),new_n60_(86),new_n375_(93),new_n374_(103),new_n376_(98),new_n377_(99)}
Cycle332: new_n379_(99)=nor2{new_n165_(92),new_n108_(72)}
Cycle333: new_n380_(98)=inv1{new_n379_(99)}
Cycle334: new_n381_(103)=nor2{new_n380_(98),new_n247_(106)}
Cycle335: new_n382_(93)=inv1{new_n381_(103)}
Cycle336: new_n383_(86)=nor2{new_n328_(58),G900(29)}
Cycle337: new_n384_(40)=inv1{new_n383_(86)}
Cycle338: new_n385_(45)=nor2{new_n384_(40),new_n333_(68)}
Cycle339: Initialization(Ron){new_n108_(72),new_n165_(92),new_n247_(106),new_n381_(103),new_n333_(68),new_n384_(40)}
Cycle340: new_n386_(40)=nor2{new_n385_(45),new_n327_(80)}
Cycle341: new_n387_(68)=nor2{new_n386_(40),new_n360_(35)}
Cycle342: new_n388_(103)=inv1{new_n387_(68)}
Cycle343: new_n389_(106)=nor2{new_n388_(103),new_n382_(93)}
Cycle344: new_n390_(92)=nor2{new_n389_(106),new_n64_(71)}
Cycle345: new_n391_(72)=inv1{new_n389_(106)}
Cycle346: Initialization(Ron){new_n327_(80),new_n385_(45),new_n360_(35),new_n387_(68),new_n64_(71)}
Cycle347: new_n392_(71)=nor2{new_n391_(72),G128(9)}
Cycle348: new_n393_(68)=nor2{new_n392_(71),new_n390_(92)}
Cycle349: G30(35)=inv1{new_n393_(68)}
Cycle350: new_n395_(45)=nor2{new_n318_(48),new_n283_(43)}
Cycle351: new_n396_(80)=inv1{new_n395_(45)}
Cycle352: Initialization(Ron){new_n391_(72),new_n390_(92),new_n392_(71),new_n393_(68),new_n283_(43),new_n318_(48)}
Cycle353: new_n397_(48)=nor2{new_n396_(80),new_n386_(40)}
Cycle354: new_n398_(43)=inv1{new_n397_(48)}
Cycle355: new_n399_(68)=nor2{new_n398_(43),new_n249_(85)}
Cycle356: new_n400_(71)=nor2{new_n399_(68),new_n130_(76)}
Cycle357: new_n401_(92)=inv1{new_n399_(68)}
Cycle358: new_n402_(72)=nor2{new_n401_(92),G143(14)}
Cycle359: Initialization(Ron){new_n397_(48),new_n249_(85),new_n398_(43),new_n130_(76),new_n401_(92)}
Cycle360: new_n403_(92)=nor2{new_n402_(72),new_n400_(71)}
Cycle361: G45(76)=inv1{new_n403_(92)}
Cycle362: new_n405_(43)=nor2{new_n386_(40),new_n350_(105)}
Cycle363: new_n406_(85)=inv1{new_n405_(43)}
Cycle364: new_n407_(48)=nor2{new_n406_(85),new_n382_(93)}
Cycle365: Initialization(Ron){new_n400_(71),new_n402_(72),new_n403_(92),new_n350_(105),new_n405_(43),new_n382_(93)}
Cycle366: new_n408_(93)=nor2{new_n407_(48),new_n82_(74)}
Cycle367: new_n409_(43)=inv1{new_n407_(48)}
Cycle368: new_n410_(105)=nor2{new_n409_(43),G146(15)}
Cycle369: new_n411_(92)=nor2{new_n410_(105),new_n408_(93)}
Cycle370: G48(72)=inv1{new_n411_(92)}
Cycle371: new_n413_(71)=inv1{new_n243_(91)}
Cycle372: Initialization(Ron){new_n82_(74),new_n409_(43),new_n408_(93),new_n410_(105),new_n411_(92)}
Cycle373: new_n414_(92)=nor2{new_n413_(71),new_n218_(97)}
Cycle374: new_n415_(105)=inv1{new_n414_(92)}
Cycle375: new_n416_(93)=nor2{new_n415_(105),new_n217_(37)}
Cycle376: new_n417_(43)=inv1{new_n416_(93)}
Cycle377: new_n418_(74)=nor2{new_n417_(43),new_n167_(79)}
Cycle378: Initialization(Ron){new_n413_(71),new_n414_(92),new_n416_(93)}
Cycle379: new_n419_(93)=inv1{new_n418_(74)}
Cycle380: new_n420_(92)=nor2{new_n419_(93),new_n352_(109)}
Cycle381: new_n421_(71)=nor2{new_n420_(92),new_n111_(107)}
Cycle382: Initialization(Ron){new_n418_(74),new_n352_(109),new_n111_(107)}
Cycle383: new_n422_(107)=inv1{new_n420_(92)}
Cycle384: new_n423_(109)=nor2{new_n422_(107),G113(4)}
Cycle385: new_n424_(74)=nor2{new_n423_(109),new_n421_(71)}
Cycle386: Initialization(Ron){new_n422_(107),new_n421_(71),new_n423_(109)}
Cycle387: G15(109)=inv1{new_n424_(74)}
Cycle388: new_n426_(71)=nor2{new_n419_(93),new_n362_(96)}
Cycle389: new_n427_(107)=nor2{new_n426_(71),new_n112_(112)}
Cycle390: Initialization(Ron){new_n424_(74),new_n362_(96),new_n419_(93),new_n112_(112)}
Cycle391: new_n428_(112)=inv1{new_n426_(71)}
Cycle392: new_n429_(93)=nor2{new_n428_(112),G116(5)}
Cycle393: new_n430_(96)=nor2{new_n429_(93),new_n427_(107)}
Cycle394: G18(74)=inv1{new_n430_(96)}
Cycle395: Initialization(Ron){new_n428_(112),new_n427_(107),new_n429_(93),new_n430_(96)}
Cycle396: new_n432_(96)=nor2{new_n380_(98),new_n337_(38)}
Cycle397: new_n433_(93)=inv1{new_n432_(96)}
Cycle398: new_n434_(107)=nor2{new_n433_(93),new_n417_(43)}
Cycle399: new_n435_(112)=nor2{new_n434_(107),new_n62_(110)}
Cycle400: Initialization(Ron){new_n337_(38),new_n432_(96),new_n433_(93),new_n62_(110)}
Cycle401: new_n436_(110)=inv1{new_n434_(107)}
Cycle402: new_n437_(93)=nor2{new_n436_(110),G119(6)}
Cycle403: new_n438_(96)=nor2{new_n437_(93),new_n435_(112)}
Cycle404: G21(38)=inv1{new_n438_(96)}
Cycle405: Initialization(Ron){new_n436_(110),new_n435_(112),new_n437_(93),new_n438_(96)}
Cycle406: new_n440_(96)=nor2{new_n415_(105),new_n346_(65)}
Cycle407: new_n441_(93)=inv1{new_n440_(96)}
Cycle408: new_n442_(112)=nor2{new_n441_(93),new_n217_(37)}
Cycle409: new_n443_(110)=inv1{new_n442_(112)}
Cycle410: Initialization(Ron){new_n217_(37)}
Cycle411: new_n444_(37)=nor2{new_n396_(80),new_n335_(49)}
Cycle412: Initialization(Ron){new_n335_(49),new_n396_(80)}
Cycle413: new_n445_(80)=inv1{new_n444_(37)}
Cycle414: new_n446_(49)=nor2{new_n445_(80),new_n443_(110)}
Cycle415: Initialization(Ron){new_n444_(37),new_n443_(110),new_n445_(80)}
Cycle416: new_n447_(80)=nor2{new_n446_(49),new_n173_(84)}
Cycle417: new_n448_(110)=inv1{new_n446_(49)}
Cycle418: new_n449_(37)=nor2{new_n448_(110),G122(7)}
Cycle419: Initialization(Ron){new_n173_(84),new_n448_(110)}
Cycle420: new_n450_(110)=nor2{new_n449_(37),new_n447_(80)}
Cycle421: G24(84)=inv1{new_n450_(110)}
Cycle422: Initialization(Ron){new_n447_(80),new_n449_(37),new_n450_(110)}
Cycle423: new_n452_(110)=nor2{new_n406_(85),new_n370_(101)}
Cycle424: new_n453_(37)=inv1{new_n452_(110)}
Cycle425: new_n454_(80)=nor2{new_n453_(37),new_n417_(43)}
Cycle426: Initialization(Ron){new_n370_(101),new_n452_(110),new_n417_(43)}
Cycle427: new_n455_(43)=nor2{new_n454_(80),new_n83_(66)}
Cycle428: new_n456_(110)=inv1{new_n454_(80)}
Cycle429: new_n457_(101)=nor2{new_n456_(110),G125(8)}
Cycle430: Initialization(Ron){new_n83_(66),new_n456_(110)}
Cycle431: new_n458_(110)=nor2{new_n457_(101),new_n455_(43)}
Cycle432: G27(66)=inv1{new_n458_(110)}
Cycle433: Initialization(Ron){new_n455_(43),new_n457_(101),new_n458_(110)}
Cycle434: new_n460_(110)=inv1{new_n215_(41)}
Cycle435: new_n461_(101)=nor2{new_n460_(110),new_n170_(39)}
Cycle436: new_n462_(43)=inv1{new_n461_(101)}
Cycle437: Initialization(Ron){new_n215_(41),new_n461_(101)}
Cycle438: new_n463_(101)=nor2{new_n462_(43),new_n245_(100)}
Cycle439: new_n464_(41)=inv1{new_n463_(101)}
Cycle440: Initialization(Ron){new_n245_(100),new_n463_(101)}
Cycle441: new_n465_(101)=nor2{new_n464_(41),new_n167_(79)}
Cycle442: new_n466_(100)=inv1{new_n465_(101)}
Cycle443: Initialization(Ron){new_n167_(79),new_n465_(101)}
Cycle444: new_n467_(101)=nor2{new_n466_(100),new_n406_(85)}
Cycle445: new_n468_(79)=nor2{new_n467_(101),new_n139_(46)}
Cycle446: Initialization(Ron){new_n406_(85),new_n139_(46)}
Cycle447: new_n469_(46)=inv1{new_n467_(101)}
Cycle448: new_n470_(85)=nor2{new_n469_(46),G131(10)}
Cycle449: Initialization(Ron){new_n469_(46)}
Cycle450: new_n471_(46)=nor2{new_n470_(85),new_n468_(79)}
Cycle451: Initialization(Ron){new_n468_(79),new_n470_(85)}
Cycle452: G33(85)=inv1{new_n471_(46)}
Cycle453: new_n473_(79)=nor2{new_n466_(100),new_n388_(103)}
Cycle454: Initialization(Ron){new_n471_(46),new_n388_(103),new_n466_(100)}
Cycle455: new_n474_(100)=nor2{new_n473_(79),new_n140_(36)}
Cycle456: new_n475_(103)=inv1{new_n473_(79)}
Cycle457: new_n476_(46)=nor2{new_n475_(103),G134(11)}
Cycle458: Initialization(Ron){new_n140_(36),new_n475_(103)}
Cycle459: new_n477_(103)=nor2{new_n476_(46),new_n474_(100)}
Cycle460: G36(36)=inv1{new_n477_(103)}
Cycle461: Initialization(Ron){new_n474_(100),new_n476_(46),new_n477_(103)}
Cycle462: new_n479_(103)=nor2{new_n386_(40),new_n321_(89)}
Cycle463: new_n480_(46)=inv1{new_n479_(103)}
Cycle464: new_n481_(100)=nor2{new_n480_(46),new_n380_(98)}
Cycle465: Initialization(Ron){new_n386_(40),new_n479_(103),new_n380_(98),new_n480_(46)}
Cycle466: new_n482_(46)=inv1{new_n481_(100)}
Cycle467: new_n483_(98)=nor2{new_n482_(46),new_n464_(41)}
Cycle468: new_n484_(103)=nor2{new_n483_(98),new_n61_(34)}
Cycle469: new_n485_(40)=inv1{new_n483_(98)}
Cycle470: Initialization(Ron){new_n481_(100),new_n482_(46),new_n61_(34)}
Cycle471: new_n486_(34)=nor2{new_n485_(40),G137(12)}
Cycle472: new_n487_(46)=nor2{new_n486_(34),new_n484_(103)}
Cycle473: G39(100)=inv1{new_n487_(46)}
Cycle474: Initialization(Ron){new_n485_(40),new_n484_(103),new_n486_(34),new_n487_(46)}
Cycle475: new_n489_(46)=nor2{new_n464_(41),new_n453_(37)}
Cycle476: new_n490_(34)=nor2{new_n489_(46),new_n85_(55)}
Cycle477: new_n491_(103)=inv1{new_n489_(46)}
Cycle478: new_n492_(40)=nor2{new_n491_(103),G140(13)}
Cycle479: Initialization(Ron){new_n453_(37),new_n464_(41),new_n85_(55),new_n491_(103)}
Cycle480: new_n493_(103)=nor2{new_n492_(40),new_n490_(34)}
Cycle481: G42(55)=inv1{new_n493_(103)}
Cycle482: new_n495_(41)=nor2{new_n426_(71),new_n420_(92)}
Cycle483: new_n496_(37)=inv1{new_n495_(41)}
Cycle484: Initialization(Ron){new_n490_(34),new_n492_(40),new_n493_(103),new_n420_(92),new_n426_(71),new_n495_(41)}
Cycle485: new_n497_(41)=nor2{new_n446_(49),new_n434_(107)}
Cycle486: new_n498_(71)=inv1{new_n497_(41)}
Cycle487: new_n499_(92)=nor2{new_n498_(71),new_n496_(37)}
Cycle488: new_n500_(103)=inv1{new_n499_(92)}
Cycle489: new_n501_(40)=nor2{new_n353_(83),new_n338_(44)}
Cycle490: new_n502_(34)=inv1{new_n501_(40)}
Cycle491: Initialization(Ron){new_n434_(107),new_n446_(49),new_n497_(41),new_n496_(37),new_n498_(71),new_n499_(92),new_n338_(44),new_n353_(83),new_n501_(40)}
Cycle492: new_n503_(40)=nor2{new_n373_(63),new_n363_(33)}
Cycle493: new_n504_(83)=inv1{new_n503_(40)}
Cycle494: new_n505_(44)=nor2{new_n504_(83),new_n502_(34)}
Cycle495: new_n506_(92)=inv1{new_n505_(44)}
Cycle496: new_n507_(71)=nor2{new_n506_(92),new_n500_(103)}
Cycle497: new_n508_(37)=inv1{new_n507_(71)}
Cycle498: new_n511_(41)=nor2{new_n489_(46),new_n483_(98)}
Cycle499: new_n512_(49)=inv1{new_n511_(41)}
Cycle500: new_n509_(107)=nor2{new_n473_(79),new_n467_(101)}
Cycle501: Initialization(Ron){new_n363_(33),new_n373_(63),new_n503_(40),new_n502_(34),new_n504_(83),new_n505_(44),new_n500_(103),new_n506_(92),new_n483_(98),new_n489_(46),new_n511_(41),new_n467_(101),new_n473_(79)}
Cycle502: new_n510_(79)=inv1{new_n509_(107)}
Cycle503: new_n513_(101)=nor2{new_n512_(49),new_n510_(79)}
Cycle504: new_n514_(41)=inv1{new_n513_(101)}
Cycle505: new_n515_(46)=nor2{new_n399_(68),new_n389_(106)}
Cycle506: new_n516_(98)=inv1{new_n515_(46)}
Cycle507: new_n517_(92)=nor2{new_n454_(80),new_n407_(48)}
Cycle508: new_n518_(103)=inv1{new_n517_(92)}
Cycle509: new_n519_(44)=nor2{new_n518_(103),new_n516_(98)}
Cycle510: new_n520_(83)=inv1{new_n519_(44)}
Cycle511: new_n521_(34)=nor2{new_n520_(83),new_n514_(41)}
Cycle512: new_n522_(40)=inv1{new_n521_(34)}
Cycle513: new_n523_(63)=nor2{new_n522_(40),new_n508_(37)}
Cycle514: new_n524_(33)=inv1{new_n523_(63)}
Cycle515: Initialization(Ron){new_n509_(107),new_n510_(79),new_n512_(49),new_n513_(101),new_n389_(106),new_n399_(68),new_n515_(46),new_n407_(48),new_n454_(80),new_n517_(92),new_n516_(98),new_n518_(103),new_n519_(44),new_n514_(41),new_n520_(83),new_n508_(37),new_n522_(40)}
Cycle516: new_n527_(40)=inv1{new_n218_(97)}
Cycle517: new_n528_(37)=nor2{new_n243_(91),new_n527_(40)}
Cycle518: new_n529_(83)=nor2{new_n528_(37),new_n346_(65)}
Cycle519: new_n530_(41)=nor2{new_n415_(105),new_n379_(99)}
Cycle520: new_n531_(44)=nor2{new_n530_(41),new_n529_(83)}
Cycle521: new_n532_(103)=nor2{new_n462_(43),new_n440_(96)}
Cycle522: new_n533_(98)=inv1{new_n532_(103)}
Cycle523: new_n534_(92)=nor2{new_n533_(98),new_n531_(44)}
Cycle524: new_n535_(80)=nor2{new_n534_(92),new_n442_(112)}
Cycle525: new_n525_(48)=nor2{new_n323_(87),new_n321_(89)}
Cycle526: new_n526_(46)=inv1{new_n525_(48)}
Cycle527: new_n536_(68)=nor2{new_n535_(80),new_n526_(46)}
Cycle528: new_n541_(106)=nor2{new_n395_(45),new_n460_(110)}
Cycle529: new_n542_(101)=inv1{new_n541_(106)}
Cycle530: new_n543_(49)=nor2{new_n542_(101),new_n441_(93)}
Cycle531: new_n544_(79)=inv1{new_n543_(49)}
Cycle532: new_n539_(107)=inv1{new_n323_(87)}
Cycle533: Initialization(Ron){new_n218_(97),new_n527_(40),new_n243_(91),new_n346_(65),new_n528_(37),new_n379_(99),new_n415_(105),new_n529_(83),new_n530_(41),new_n440_(96),new_n532_(103),new_n531_(44),new_n533_(98),new_n442_(112),new_n534_(92),new_n526_(46),new_n535_(80),new_n460_(110),new_n395_(45),new_n541_(106),new_n542_(101),new_n543_(49),new_n323_(87)}
Cycle534: new_n540_(87)=nor2{new_n539_(107),new_n320_(56)}
Cycle535: new_n545_(49)=nor2{new_n544_(79),new_n540_(87)}
Cycle536: new_n546_(101)=inv1{new_n545_(49)}
Cycle537: new_n537_(106)=inv1{new_n170_(39)}
Cycle538: new_n538_(45)=nor2{new_n525_(48),new_n537_(106)}
Cycle539: new_n547_(110)=nor2{new_n546_(101),new_n538_(45)}
Cycle540: new_n548_(80)=nor2{new_n547_(110),new_n326_(69)}
Cycle541: new_n549_(46)=inv1{new_n548_(80)}
Cycle542: new_n550_(92)=nor2{new_n549_(46),new_n536_(68)}
Cycle543: new_n551_(112)=inv1{new_n550_(92)}
Cycle544: new_n552_(98)=nor2{new_n551_(112),new_n524_(33)}
Cycle545: new_n553_(44)=nor2{new_n462_(43),new_n321_(89)}
Cycle546: new_n554_(103)=inv1{new_n553_(44)}
Cycle547: new_n555_(96)=nor2{new_n554_(103),new_n441_(93)}
Cycle548: new_n556_(41)=nor2{G953(32),G952(31)}
Cycle549: new_n557_(83)=inv1{new_n556_(41)}
Cycle550: new_n558_(105)=nor2{new_n557_(83),new_n555_(96)}
Cycle551: G75(99)=nor2{new_n558_(105),new_n552_(98)}
Cycle552: new_n560_(37)=nor2{new_n331_(90),new_n121_(47)}
Cycle553: new_n561_(65)=inv1{new_n560_(37)}
Cycle554: new_n562_(91)=nor2{new_n561_(65),new_n523_(63)}
Cycle555: new_n563_(40)=inv1{new_n562_(91)}
Cycle556: new_n564_(97)=nor2{new_n563_(40),new_n209_(50)}
Cycle557: Initialization(Ron){new_n320_(56),new_n539_(107),new_n540_(87),new_n544_(79),new_n545_(49),new_n170_(39),new_n537_(106),new_n525_(48),new_n538_(45),new_n546_(101),new_n326_(69),new_n547_(110),new_n548_(80),new_n536_(68),new_n549_(46),new_n550_(92),new_n524_(33),new_n551_(112),new_n321_(89),new_n462_(43),new_n553_(44),new_n441_(93),new_n554_(103),new_n556_(41),new_n555_(96),new_n557_(83),new_n552_(98),new_n558_(105),new_n121_(47),new_n560_(37),new_n561_(65),new_n209_(50),new_n563_(40)}
Cycle558: new_n566_(40)=nor2{new_n562_(91),new_n208_(51)}
Cycle559: new_n565_(50)=nor2{new_n328_(58),G952(31)}
Cycle560: new_n567_(65)=nor2{new_n566_(40),new_n565_(50)}
Cycle561: new_n568_(37)=inv1{new_n567_(65)}
Cycle562: G51(47)=nor2{new_n568_(37),new_n564_(97)}
Cycle563: new_n570_(105)=nor2{new_n331_(90),new_n219_(81)}
Cycle564: new_n571_(98)=inv1{new_n570_(105)}
Cycle565: new_n572_(83)=nor2{new_n571_(98),new_n523_(63)}
Cycle566: new_n573_(96)=inv1{new_n572_(83)}
Cycle567: new_n574_(41)=nor2{new_n573_(96),new_n238_(82)}
Cycle568: new_n575_(103)=nor2{new_n572_(83),new_n237_(88)}
Cycle569: new_n576_(93)=nor2{new_n575_(103),new_n565_(50)}
Cycle570: new_n577_(44)=inv1{new_n576_(93)}
Cycle571: G54(43)=nor2{new_n577_(44),new_n574_(41)}
Cycle572: new_n579_(89)=nor2{new_n331_(90),new_n285_(108)}
Cycle573: new_n580_(112)=inv1{new_n579_(89)}
Cycle574: new_n581_(33)=nor2{new_n580_(112),new_n523_(63)}
Cycle575: new_n582_(92)=nor2{new_n581_(33),new_n312_(104)}
Cycle576: new_n583_(46)=inv1{new_n581_(33)}
Cycle577: new_n584_(68)=nor2{new_n583_(46),new_n313_(111)}
Cycle578: new_n585_(80)=nor2{new_n584_(68),new_n565_(50)}
Cycle579: new_n586_(110)=inv1{new_n585_(80)}
Cycle580: G60(69)=nor2{new_n586_(110),new_n582_(92)}
Cycle581: new_n588_(101)=nor2{new_n331_(90),new_n250_(54)}
Cycle582: new_n589_(45)=inv1{new_n588_(101)}
Cycle583: new_n590_(48)=nor2{new_n589_(45),new_n523_(63)}
Cycle584: new_n591_(106)=nor2{new_n590_(48),new_n277_(59)}
Cycle585: new_n592_(39)=inv1{new_n590_(48)}
Cycle586: new_n593_(49)=nor2{new_n592_(39),new_n278_(94)}
Cycle587: new_n594_(79)=nor2{new_n593_(49),new_n565_(50)}
Cycle588: new_n595_(87)=inv1{new_n594_(79)}
Cycle589: G63(107)=nor2{new_n595_(87),new_n591_(106)}
Cycle590: new_n597_(56)=nor2{new_n331_(90),new_n101_(60)}
Cycle591: Initialization(Ron){new_n208_(51),new_n562_(91),new_n566_(40),new_n567_(65),new_n564_(97),new_n568_(37),new_n219_(81),new_n570_(105),new_n571_(98),new_n238_(82),new_n573_(96),new_n237_(88),new_n572_(83),new_n575_(103),new_n576_(93),new_n574_(41),new_n577_(44),new_n285_(108),new_n579_(89),new_n580_(112),new_n312_(104),new_n581_(33),new_n313_(111),new_n583_(46),new_n584_(68),new_n585_(80),new_n582_(92),new_n586_(110),new_n250_(54),new_n588_(101),new_n589_(45),new_n277_(59),new_n590_(48),new_n278_(94),new_n592_(39),new_n593_(49),new_n594_(79),new_n591_(106),new_n595_(87),new_n101_(60)}
Cycle592: new_n598_(60)=inv1{new_n597_(56)}
Cycle593: new_n599_(87)=nor2{new_n598_(60),new_n523_(63)}
Cycle594: new_n600_(106)=inv1{new_n599_(87)}
Cycle595: new_n601_(79)=nor2{new_n600_(106),new_n99_(57)}
Cycle596: new_n602_(49)=inv1{new_n99_(57)}
Cycle597: new_n603_(39)=nor2{new_n599_(87),new_n602_(49)}
Cycle598: new_n604_(94)=nor2{new_n603_(39),new_n565_(50)}
Cycle599: new_n605_(48)=inv1{new_n604_(94)}
Cycle600: G66(59)=nor2{new_n605_(48),new_n601_(79)}
Cycle601: new_n607_(45)=nor2{new_n507_(71),G953(32)}
Cycle602: new_n608_(101)=nor2{new_n328_(58),G224(20)}
Cycle603: new_n609_(54)=nor2{new_n608_(101),new_n607_(45)}
Cycle604: new_n610_(110)=nor2{new_n609_(54),new_n193_(78)}
Cycle605: new_n611_(92)=inv1{new_n609_(54)}
Cycle606: new_n612_(80)=nor2{new_n611_(92),new_n194_(77)}
Cycle607: new_n613_(68)=nor2{new_n612_(80),new_n610_(110)}
Cycle608: new_n614_(46)=nor2{new_n613_(68),new_n329_(67)}
Cycle609: G69(111)=inv1{new_n614_(46)}
Cycle610: new_n616_(33)=nor2{new_n521_(34),G953(32)}
Cycle611: new_n617_(104)=nor2{new_n328_(58),G227(21)}
Cycle612: new_n618_(112)=nor2{new_n617_(104),new_n383_(86)}
Cycle613: new_n619_(89)=inv1{new_n618_(112)}
Cycle614: new_n620_(108)=nor2{new_n619_(89),new_n616_(33)}
Cycle615: new_n621_(44)=nor2{new_n151_(53),new_n89_(42)}
Cycle616: new_n622_(41)=nor2{new_n153_(62),new_n87_(64)}
Cycle617: new_n623_(93)=nor2{new_n622_(41),new_n621_(44)}
Cycle618: new_n624_(103)=nor2{new_n623_(93),new_n383_(86)}
Cycle619: new_n625_(83)=inv1{new_n624_(103)}
Cycle620: new_n626_(88)=nor2{new_n625_(83),new_n620_(108)}
Cycle621: new_n627_(96)=inv1{new_n620_(108)}
Cycle622: new_n628_(82)=nor2{new_n624_(103),new_n627_(96)}
Cycle623: G72(98)=nor2{new_n628_(82),new_n626_(88)}
Cycle624: new_n630_(105)=nor2{new_n331_(90),new_n110_(75)}
Cycle625: new_n631_(81)=inv1{new_n630_(105)}
Cycle626: new_n632_(37)=nor2{new_n631_(81),new_n523_(63)}
Cycle627: new_n633_(97)=inv1{new_n632_(37)}
Cycle628: new_n634_(65)=nor2{new_n633_(97),new_n160_(73)}
Cycle629: new_n635_(40)=nor2{new_n632_(37),new_n159_(61)}
Cycle630: new_n636_(91)=nor2{new_n635_(40),new_n565_(50)}
Cycle631: new_n637_(51)=inv1{new_n636_(91)}
Cycle632: Initialization(Ron){new_n597_(56),new_n598_(60),new_n600_(106),new_n99_(57),new_n602_(49),new_n599_(87),new_n603_(39),new_n604_(94),new_n601_(79),new_n605_(48),new_n507_(71),new_n607_(45),new_n608_(101),new_n193_(78),new_n609_(54),new_n194_(77),new_n611_(92),new_n610_(110),new_n612_(80),new_n329_(67),new_n613_(68),new_n614_(46),new_n521_(34),new_n328_(58),new_n617_(104),new_n618_(112),new_n616_(33),new_n619_(89),new_n89_(42),new_n151_(53),new_n87_(64),new_n153_(62),new_n621_(44),new_n622_(41),new_n383_(86),new_n623_(93),new_n625_(83),new_n620_(108),new_n627_(96),new_n624_(103),new_n626_(88),new_n628_(82),new_n110_(75),new_n331_(90),new_n630_(105),new_n523_(63),new_n631_(81),new_n160_(73),new_n633_(97),new_n159_(61),new_n632_(37),new_n565_(50),new_n635_(40),new_n636_(91)}
Cycle633: G57(91)=nor2{new_n637_(51),new_n634_(65)}
