Benchmark: c2670_329
Cycle280: new_n803_(248)=nor2{new_n802_(237),G16(11)}
Cycle281: new_n805_(243)=nor2{new_n804_(234),new_n803_(248)}
Cycle282: new_n917_(247)=inv1{new_n805_(243)}
Cycle283: new_n918_(260)=nor2{new_n917_(247),G1966(205)}
Cycle284: new_n919_(259)=nor2{new_n918_(260),new_n916_(242)}
Cycle285: new_n920_(314)=inv1{new_n919_(259)}
Cycle286: new_n924_(291)=nor2{G2104(220),G127(100)}
Cycle287: new_n925_(281)=nor2{new_n924_(291),new_n430_(313)}
Cycle288: new_n926_(267)=inv1{new_n925_(281)}
Cycle289: new_n923_(282)=nor2{new_n428_(318),G115(90)}
Cycle290: new_n927_(271)=nor2{new_n926_(267),new_n923_(282)}
Cycle291: new_n928_(266)=nor2{new_n428_(318),G103(80)}
Cycle292: new_n929_(292)=nor2{G2104(220),G139(110)}
Cycle293: new_n930_(270)=nor2{new_n929_(292),G2105(221)}
Cycle294: new_n931_(275)=inv1{new_n930_(270)}
Cycle295: new_n932_(315)=nor2{new_n931_(275),new_n928_(266)}
Cycle296: new_n933_(272)=nor2{new_n932_(315),new_n927_(271)}
Cycle297: new_n934_(268)=nor2{new_n933_(272),new_n755_(236)}
Cycle298: new_n921_(304)=inv1{G33(24)}
Cycle299: new_n922_(263)=nor2{new_n921_(304),G29(22)}
Cycle300: new_n935_(241)=nor2{new_n934_(268),new_n922_(263)}
Cycle301: new_n936_(290)=nor2{new_n935_(241),new_n382_(328)}
Cycle302: new_n937_(321)=inv1{new_n935_(241)}
Cycle303: new_n938_(245)=nor2{new_n937_(321),G2072(214)}
Cycle304: new_n939_(316)=nor2{new_n938_(245),new_n936_(290)}
Cycle305: new_n940_(325)=inv1{new_n939_(316)}
Cycle306: new_n941_(320)=nor2{new_n940_(325),new_n920_(314)}
Cycle307: Initialization(Ron){new_n777_(239),new_n778_(235),new_n802_(237),new_n803_(248),new_n804_(234),new_n917_(247),new_n916_(242),new_n918_(260),new_n919_(259),new_n924_(291),new_n925_(281),new_n923_(282),new_n926_(267),new_n929_(292),new_n930_(270),new_n928_(266),new_n931_(275),new_n927_(271),new_n932_(315),new_n921_(304),new_n922_(263),new_n934_(268),new_n935_(241),new_n937_(321),new_n936_(290),new_n938_(245),new_n939_(316),new_n920_(314),new_n940_(325)}
Cycle308: new_n942_(325)=inv1{new_n941_(320)}
Cycle309: new_n466_(314)=nor2{G543(192),G62(45)}
Cycle310: new_n467_(316)=nor2{new_n466_(314),new_n465_(277)}
Cycle311: new_n468_(245)=inv1{new_n467_(316)}
Cycle312: new_n464_(290)=nor2{new_n463_(273),G75(56)}
Cycle313: new_n469_(321)=nor2{new_n468_(245),new_n464_(290)}
Cycle314: new_n470_(241)=nor2{new_n463_(273),G50(35)}
Cycle315: new_n471_(268)=nor2{G543(192),G88(67)}
Cycle316: new_n472_(263)=nor2{new_n471_(268),G651(195)}
Cycle317: new_n473_(304)=inv1{new_n472_(263)}
Cycle318: new_n474_(315)=nor2{new_n473_(304),new_n470_(241)}
Cycle319: G166(271)=nor2{new_n474_(315),new_n469_(321)}
Cycle320: new_n945_(275)=nor2{G166(271),new_n749_(305)}
Cycle321: new_n943_(266)=inv1{G22(15)}
Cycle322: new_n944_(270)=nor2{new_n943_(266),G16(11)}
Cycle323: new_n946_(292)=nor2{new_n945_(275),new_n944_(270)}
Cycle324: new_n702_(267)=inv1{G1971(206)}
Cycle325: new_n947_(282)=nor2{new_n946_(292),new_n702_(267)}
Cycle326: new_n948_(281)=inv1{new_n946_(292)}
Cycle327: new_n949_(291)=nor2{new_n948_(281),G1971(206)}
Cycle328: new_n950_(259)=nor2{new_n949_(291),new_n947_(282)}
Cycle329: new_n951_(260)=inv1{new_n950_(259)}
Cycle330: new_n954_(242)=nor2{G171(246),new_n749_(305)}
Cycle331: new_n952_(247)=inv1{G5(4)}
Cycle332: new_n953_(234)=nor2{G16(11),new_n952_(247)}
Cycle333: new_n955_(248)=nor2{new_n954_(242),new_n953_(234)}
Cycle334: new_n709_(237)=inv1{G1961(204)}
Cycle335: new_n956_(235)=nor2{new_n955_(248),new_n709_(237)}
Cycle336: new_n957_(239)=inv1{new_n955_(248)}
Cycle337: Initialization(Ron){new_n941_(320),new_n466_(314),new_n467_(316),new_n464_(290),new_n468_(245),new_n471_(268),new_n472_(263),new_n470_(241),new_n473_(304),new_n469_(321),new_n474_(315),new_n943_(266),new_n944_(270),new_n945_(275),new_n946_(292),new_n948_(281),new_n947_(282),new_n949_(291),new_n950_(259),new_n952_(247),new_n953_(234),new_n954_(242),new_n955_(248)}
Cycle338: new_n958_(248)=nor2{new_n957_(239),G1961(204)}
Cycle339: new_n959_(242)=nor2{new_n958_(248),new_n956_(235)}
Cycle340: new_n960_(234)=inv1{new_n959_(242)}
Cycle341: new_n961_(247)=nor2{new_n960_(234),new_n951_(260)}
Cycle342: new_n962_(259)=inv1{new_n961_(247)}
Cycle343: new_n963_(291)=nor2{new_n962_(259),new_n942_(325)}
Cycle344: new_n964_(282)=inv1{new_n963_(291)}
Cycle345: new_n965_(281)=nor2{new_n964_(282),new_n915_(253)}
Cycle346: new_n966_(292)=inv1{new_n965_(281)}
Cycle347: new_n844_(275)=nor2{new_n537_(302),new_n749_(305)}
Cycle348: new_n842_(270)=inv1{G20(13)}
Cycle349: new_n843_(266)=nor2{new_n842_(270),G16(11)}
Cycle350: new_n845_(315)=nor2{new_n844_(275),new_n843_(266)}
Cycle351: new_n846_(321)=nor2{new_n845_(315),G1956(203)}
Cycle352: new_n847_(304)=inv1{new_n845_(315)}
Cycle353: new_n725_(241)=inv1{G1956(203)}
Cycle354: new_n848_(263)=nor2{new_n847_(304),new_n725_(241)}
Cycle355: new_n849_(268)=nor2{new_n848_(263),new_n846_(321)}
Cycle356: new_n853_(245)=nor2{G2104(220),G129(102)}
Cycle357: new_n854_(290)=nor2{new_n853_(245),new_n430_(313)}
Cycle358: new_n855_(316)=inv1{new_n854_(290)}
Cycle359: new_n852_(314)=nor2{new_n428_(318),G117(92)}
Cycle360: new_n856_(320)=nor2{new_n855_(316),new_n852_(314)}
Cycle361: Initialization(Ron){new_n957_(239),new_n956_(235),new_n958_(248),new_n959_(242),new_n951_(260),new_n960_(234),new_n961_(247),new_n942_(325),new_n962_(259),new_n963_(291),new_n915_(253),new_n964_(282),new_n965_(281),new_n842_(270),new_n843_(266),new_n844_(275),new_n845_(315),new_n847_(304),new_n846_(321),new_n848_(263),new_n853_(245),new_n854_(290),new_n852_(314),new_n855_(316)}
Cycle362: new_n857_(316)=nor2{new_n428_(318),G105(82)}
Cycle363: new_n858_(314)=nor2{G2104(220),G141(112)}
Cycle364: new_n859_(290)=nor2{new_n858_(314),G2105(221)}
Cycle365: new_n860_(245)=inv1{new_n859_(290)}
Cycle366: new_n861_(263)=nor2{new_n860_(245),new_n857_(316)}
Cycle367: new_n862_(321)=nor2{new_n861_(263),new_n856_(320)}
Cycle368: new_n863_(304)=nor2{new_n862_(321),new_n755_(236)}
Cycle369: new_n850_(315)=inv1{G32(23)}
Cycle370: new_n851_(275)=nor2{new_n850_(315),G29(22)}
Cycle371: new_n864_(266)=nor2{new_n863_(304),new_n851_(275)}
Cycle372: new_n865_(270)=nor2{new_n864_(266),G1996(211)}
Cycle373: new_n866_(281)=inv1{new_n864_(266)}
Cycle374: new_n726_(282)=inv1{G1996(211)}
Cycle375: new_n867_(253)=nor2{new_n866_(281),new_n726_(282)}
Cycle376: new_n868_(291)=nor2{new_n867_(253),new_n865_(270)}
Cycle377: new_n869_(259)=nor2{new_n868_(291),new_n849_(268)}
Cycle378: new_n870_(325)=inv1{new_n869_(259)}
Cycle379: new_n542_(247)=inv1{G74(55)}
Cycle380: new_n543_(234)=nor2{new_n465_(277),new_n542_(247)}
Cycle381: new_n544_(260)=inv1{G49(34)}
Cycle382: new_n545_(242)=nor2{G651(195),new_n544_(260)}
Cycle383: new_n546_(248)=nor2{new_n545_(242),new_n463_(273)}
Cycle384: new_n547_(235)=inv1{new_n546_(248)}
Cycle385: new_n548_(239)=nor2{new_n547_(235),new_n543_(234)}
Cycle386: Initialization(Ron){new_n858_(314),new_n859_(290),new_n857_(316),new_n860_(245),new_n856_(320),new_n861_(263),new_n850_(315),new_n851_(275),new_n863_(304),new_n864_(266),new_n866_(281),new_n865_(270),new_n867_(253),new_n849_(268),new_n868_(291),new_n869_(259),new_n542_(247),new_n544_(260),new_n545_(242),new_n546_(248),new_n543_(234),new_n547_(235)}
Cycle387: new_n549_(235)=nor2{G543(192),G87(66)}
Cycle388: new_n550_(234)=inv1{new_n549_(235)}
Cycle389: new_n551_(248)=nor2{new_n550_(234),G651(195)}
Cycle390: G288(242)=nor2{new_n551_(248),new_n548_(239)}
Cycle391: new_n835_(260)=nor2{G288(242),new_n749_(305)}
Cycle392: new_n836_(247)=nor2{G23(16),G16(11)}
Cycle393: new_n837_(259)=nor2{new_n836_(247),new_n835_(260)}
Cycle394: new_n704_(291)=inv1{G1976(207)}
Cycle395: new_n838_(268)=nor2{new_n837_(259),new_n704_(291)}
Cycle396: new_n839_(253)=inv1{new_n837_(259)}
Cycle397: new_n840_(270)=nor2{new_n839_(253),G1976(207)}
Cycle398: new_n841_(281)=nor2{new_n840_(270),new_n838_(268)}
Cycle399: new_n871_(266)=nor2{new_n870_(325),new_n841_(281)}
Cycle400: new_n872_(304)=inv1{new_n871_(266)}
Cycle401: new_n967_(275)=nor2{new_n966_(292),new_n872_(304)}
Cycle402: new_n968_(315)=inv1{new_n967_(275)}
Cycle403: new_n780_(263)=inv1{new_n779_(240)}
Cycle404: new_n781_(320)=nor2{new_n780_(263),G2084(216)}
Cycle405: new_n784_(245)=nor2{new_n509_(265),new_n749_(305)}
Cycle406: new_n782_(316)=inv1{G19(12)}
Cycle407: new_n783_(290)=nor2{new_n782_(316),G16(11)}
Cycle408: new_n785_(314)=nor2{new_n784_(245),new_n783_(290)}
Cycle409: Initialization(Ron){new_n549_(235),new_n550_(234),new_n548_(239),new_n551_(248),new_n835_(260),new_n836_(247),new_n837_(259),new_n839_(253),new_n838_(268),new_n840_(270),new_n841_(281),new_n870_(325),new_n871_(266),new_n872_(304),new_n966_(292),new_n967_(275),new_n779_(240),new_n780_(263),new_n749_(305),new_n782_(316),new_n783_(290),new_n784_(245)}
Cycle410: new_n786_(245)=inv1{new_n785_(314)}
Cycle411: new_n787_(290)=nor2{new_n786_(245),G1341(200)}
Cycle412: new_n788_(316)=nor2{new_n787_(290),new_n781_(320)}
Cycle413: new_n789_(305)=inv1{new_n788_(316)}
Cycle414: new_n442_(263)=nor2{G2104(220),G124(97)}
Cycle415: new_n443_(240)=nor2{new_n442_(263),new_n430_(313)}
Cycle416: new_n444_(275)=inv1{new_n443_(240)}
Cycle417: new_n441_(292)=nor2{new_n428_(318),G112(87)}
Cycle418: new_n445_(304)=nor2{new_n444_(275),new_n441_(292)}
Cycle419: new_n446_(266)=nor2{new_n428_(318),G100(77)}
Cycle420: new_n447_(325)=nor2{G2104(220),G136(107)}
Cycle421: new_n448_(281)=nor2{new_n447_(325),G2105(221)}
Cycle422: new_n449_(270)=inv1{new_n448_(281)}
Cycle423: new_n450_(268)=nor2{new_n449_(270),new_n446_(266)}
Cycle424: G162(253)=nor2{new_n450_(268),new_n445_(304)}
Cycle425: new_n792_(259)=nor2{G162(253),new_n755_(236)}
Cycle426: new_n790_(247)=inv1{G35(26)}
Cycle427: new_n791_(260)=nor2{new_n790_(247),G29(22)}
Cycle428: new_n793_(248)=nor2{new_n792_(259),new_n791_(260)}
Cycle429: new_n794_(239)=nor2{new_n793_(248),new_n387_(323)}
Cycle430: new_n632_(234)=inv1{G1341(200)}
Cycle431: new_n795_(235)=nor2{new_n785_(314),new_n632_(234)}
Cycle432: Initialization(Ron){new_n786_(245),new_n781_(320),new_n787_(290),new_n788_(316),new_n442_(263),new_n443_(240),new_n441_(292),new_n444_(275),new_n447_(325),new_n448_(281),new_n446_(266),new_n449_(270),new_n445_(304),new_n450_(268),new_n790_(247),new_n791_(260),new_n792_(259),new_n785_(314)}
Cycle433: new_n796_(314)=nor2{new_n795_(235),new_n794_(239)}
Cycle434: new_n797_(259)=inv1{new_n796_(314)}
Cycle435: new_n798_(260)=nor2{new_n797_(259),new_n789_(305)}
Cycle436: new_n799_(247)=inv1{new_n798_(260)}
Cycle437: new_n800_(268)=inv1{new_n793_(248)}
Cycle438: new_n801_(304)=nor2{new_n800_(268),G2090(217)}
Cycle439: new_n711_(270)=inv1{G1966(205)}
Cycle440: new_n806_(266)=nor2{new_n805_(243),new_n711_(270)}
Cycle441: new_n807_(281)=nor2{new_n806_(266),new_n801_(304)}
Cycle442: new_n808_(325)=inv1{new_n807_(281)}
Cycle443: new_n812_(275)=nor2{G2104(220),G119(94)}
Cycle444: new_n813_(292)=nor2{new_n812_(275),new_n430_(313)}
Cycle445: new_n814_(240)=inv1{new_n813_(292)}
Cycle446: new_n811_(263)=nor2{new_n428_(318),G107(84)}
Cycle447: new_n815_(316)=nor2{new_n814_(240),new_n811_(263)}
Cycle448: new_n816_(290)=nor2{new_n428_(318),G95(74)}
Cycle449: new_n817_(320)=nor2{G2104(220),G131(104)}
Cycle450: new_n818_(245)=nor2{new_n817_(320),G2105(221)}
Cycle451: Initialization(Ron){new_n794_(239),new_n795_(235),new_n796_(314),new_n789_(305),new_n797_(259),new_n798_(260),new_n793_(248),new_n800_(268),new_n805_(243),new_n801_(304),new_n806_(266),new_n807_(281),new_n812_(275),new_n813_(292),new_n811_(263),new_n814_(240),new_n817_(320)}
Cycle452: new_n819_(320)=inv1{new_n818_(245)}
Cycle453: new_n820_(240)=nor2{new_n819_(320),new_n816_(290)}
Cycle454: new_n821_(263)=nor2{new_n820_(240),new_n815_(316)}
Cycle455: new_n822_(292)=nor2{new_n821_(263),new_n755_(236)}
Cycle456: new_n809_(275)=inv1{G25(18)}
Cycle457: new_n810_(281)=nor2{G29(22),new_n809_(275)}
Cycle458: new_n823_(266)=nor2{new_n822_(292),new_n810_(281)}
Cycle459: new_n824_(304)=inv1{new_n823_(266)}
Cycle460: new_n825_(243)=nor2{new_n824_(304),G1991(210)}
Cycle461: new_n708_(268)=inv1{G1991(210)}
Cycle462: new_n826_(248)=nor2{new_n823_(266),new_n708_(268)}
Cycle463: new_n827_(260)=nor2{new_n826_(248),new_n825_(243)}
Cycle464: new_n828_(259)=inv1{new_n827_(260)}
Cycle465: new_n829_(305)=nor2{new_n828_(259),new_n808_(325)}
Cycle466: new_n830_(314)=inv1{new_n829_(305)}
Cycle467: new_n831_(235)=nor2{new_n830_(314),new_n799_(247)}
Cycle468: new_n832_(239)=inv1{new_n831_(235)}
Cycle469: Initialization(Ron){new_n818_(245),new_n816_(290),new_n819_(320),new_n815_(316),new_n820_(240),new_n809_(275),new_n810_(281),new_n822_(292),new_n824_(304),new_n823_(266),new_n825_(243),new_n826_(248),new_n827_(260),new_n808_(325),new_n828_(259),new_n829_(305),new_n799_(247),new_n830_(314),new_n831_(235)}
Cycle470: new_n757_(235)=nor2{G2104(220),G128(101)}
Cycle471: new_n758_(314)=nor2{new_n757_(235),new_n430_(313)}
Cycle472: new_n759_(247)=inv1{new_n758_(314)}
Cycle473: new_n756_(305)=nor2{new_n428_(318),G116(91)}
Cycle474: new_n760_(259)=nor2{new_n759_(247),new_n756_(305)}
Cycle475: new_n761_(325)=nor2{new_n428_(318),G104(81)}
Cycle476: new_n762_(260)=nor2{G2104(220),G140(111)}
Cycle477: new_n763_(248)=nor2{new_n762_(260),G2105(221)}
Cycle478: new_n764_(243)=inv1{new_n763_(248)}
Cycle479: new_n765_(266)=nor2{new_n764_(243),new_n761_(325)}
Cycle480: new_n766_(304)=nor2{new_n765_(266),new_n760_(259)}
Cycle481: new_n767_(292)=nor2{new_n766_(304),new_n755_(236)}
Cycle482: new_n753_(281)=inv1{G26(19)}
Cycle483: new_n754_(275)=nor2{G29(22),new_n753_(281)}
Cycle484: new_n768_(240)=nor2{new_n767_(292),new_n754_(275)}
Cycle485: new_n769_(316)=inv1{new_n768_(240)}
Cycle486: new_n770_(320)=nor2{new_n769_(316),G2067(213)}
Cycle487: new_n675_(290)=inv1{G2067(213)}
Cycle488: new_n771_(245)=nor2{new_n768_(240),new_n675_(290)}
Cycle489: Initialization(Ron){new_n757_(235),new_n758_(314),new_n756_(305),new_n759_(247),new_n762_(260),new_n763_(248),new_n761_(325),new_n764_(243),new_n760_(259),new_n765_(266),new_n755_(236),new_n753_(281),new_n754_(275),new_n767_(292),new_n769_(316),new_n768_(240)}
Cycle490: new_n772_(240)=nor2{new_n771_(245),new_n770_(320)}
Cycle491: new_n773_(316)=inv1{new_n772_(240)}
Cycle492: new_n734_(292)=inv1{G1981(208)}
Cycle493: new_n752_(275)=nor2{new_n751_(255),new_n734_(292)}
Cycle494: new_n774_(281)=nor2{new_n773_(316),new_n752_(275)}
Cycle495: new_n775_(236)=inv1{new_n774_(281)}
Cycle496: new_n833_(266)=nor2{new_n832_(239),new_n775_(236)}
Cycle497: new_n834_(259)=inv1{new_n833_(266)}
Cycle498: G311(243)=nor2{new_n968_(315),new_n834_(259)}
Cycle499: G150(325)=inv1{G311(243)}
Cycle500: new_n976_(248)=nor2{G543(192),G67(50)}
Cycle501: new_n977_(260)=nor2{new_n976_(248),new_n465_(277)}
Cycle502: new_n978_(247)=inv1{new_n977_(260)}
Cycle503: new_n975_(305)=nor2{new_n463_(273),G80(61)}
Cycle504: new_n979_(314)=nor2{new_n978_(247),new_n975_(305)}
Cycle505: new_n980_(235)=nor2{new_n463_(273),G55(40)}
Cycle506: Initialization(Ron){new_n770_(320),new_n771_(245),new_n772_(240),new_n751_(255),new_n752_(275),new_n773_(316),new_n774_(281),new_n775_(236),new_n832_(239),new_n833_(266),new_n834_(259),new_n968_(315),new_n465_(277),new_n976_(248),new_n977_(260),new_n975_(305),new_n978_(247),new_n463_(273)}
Cycle507: new_n981_(273)=nor2{G543(192),G93(72)}
Cycle508: new_n982_(247)=nor2{new_n981_(273),G651(195)}
Cycle509: new_n983_(305)=inv1{new_n982_(247)}
Cycle510: new_n984_(260)=nor2{new_n983_(305),new_n980_(235)}
Cycle511: new_n985_(248)=nor2{new_n984_(260),new_n979_(314)}
Cycle512: new_n986_(277)=nor2{new_n985_(248),new_n510_(264)}
Cycle513: new_n987_(315)=inv1{new_n985_(248)}
Cycle514: new_n988_(259)=nor2{new_n987_(315),new_n509_(265)}
Cycle515: new_n989_(266)=nor2{new_n988_(259),new_n986_(277)}
Cycle516: new_n990_(239)=inv1{new_n989_(266)}
Cycle517: new_n971_(236)=inv1{new_n599_(296)}
Cycle518: new_n972_(281)=nor2{new_n971_(236),new_n597_(287)}
Cycle519: new_n973_(316)=nor2{new_n972_(281),new_n511_(262)}
Cycle520: new_n974_(275)=inv1{new_n973_(316)}
Cycle521: new_n991_(255)=nor2{new_n990_(239),new_n974_(275)}
Cycle522: new_n992_(240)=nor2{new_n989_(266),new_n973_(316)}
Cycle523: new_n993_(245)=nor2{new_n992_(240),new_n991_(255)}
Cycle524: G145(320)=inv1{new_n993_(245)}
Cycle525: Initialization(Ron){new_n981_(273),new_n982_(247),new_n980_(235),new_n983_(305),new_n979_(314),new_n984_(260),new_n509_(265),new_n987_(315),new_n986_(277),new_n988_(259),new_n599_(296),new_n971_(236),new_n511_(262),new_n972_(281),new_n974_(275),new_n973_(316),new_n991_(255),new_n992_(240),new_n993_(245)}
Cycle526: new_n1048_(245)=nor2{new_n989_(266),new_n537_(302)}
Cycle527: G299(240)=inv1{new_n537_(302)}
Cycle528: new_n1049_(255)=nor2{new_n990_(239),G299(240)}
Cycle529: new_n1050_(316)=nor2{new_n1049_(255),new_n1048_(245)}
Cycle530: new_n1052_(275)=nor2{new_n1050_(316),new_n587_(233)}
Cycle531: new_n1053_(281)=inv1{new_n1050_(316)}
Cycle532: new_n1054_(262)=nor2{new_n1053_(281),new_n597_(287)}
Cycle533: new_n1055_(236)=nor2{new_n1054_(262),new_n1052_(275)}
Cycle534: new_n1056_(296)=nor2{new_n1055_(236),new_n602_(301)}
Cycle535: new_n1047_(259)=inv1{new_n602_(301)}
Cycle536: new_n1051_(277)=nor2{new_n1050_(316),new_n1047_(259)}
Cycle537: new_n1057_(315)=nor2{new_n1056_(296),new_n1051_(277)}
Cycle538: new_n1058_(265)=inv1{new_n1057_(315)}
Cycle539: G303(260)=inv1{G166(271)}
Cycle540: new_n1059_(314)=nor2{new_n575_(274),G303(260)}
Cycle541: G290(305)=inv1{new_n575_(274)}
Cycle542: new_n1060_(235)=nor2{G290(305),G166(271)}
Cycle543: new_n1061_(247)=nor2{new_n1060_(235),new_n1059_(314)}
Cycle544: new_n1062_(273)=inv1{new_n1061_(247)}
Cycle545: Initialization(Ron){new_n989_(266),new_n990_(239),new_n1048_(245),new_n1049_(255),new_n1053_(281),new_n1052_(275),new_n1054_(262),new_n602_(301),new_n1047_(259),new_n1050_(316),new_n1051_(277),new_n1056_(296),new_n1059_(314),new_n1060_(235)}
Cycle546: G305(235)=inv1{new_n563_(256)}
Cycle547: new_n1063_(314)=nor2{G305(235),G288(242)}
Cycle548: new_n1064_(296)=inv1{G288(242)}
Cycle549: new_n1065_(277)=nor2{new_n563_(256),new_n1064_(296)}
Cycle550: new_n1066_(316)=nor2{new_n1065_(277),new_n1063_(314)}
Cycle551: new_n1067_(259)=inv1{new_n1066_(316)}
Cycle552: new_n1068_(301)=nor2{new_n1067_(259),new_n1062_(273)}
Cycle553: new_n1069_(262)=nor2{new_n1066_(316),new_n1061_(247)}
Cycle554: new_n1070_(275)=nor2{new_n1069_(262),new_n1068_(301)}
Cycle555: new_n1071_(281)=inv1{new_n1070_(275)}
Cycle556: new_n1072_(255)=nor2{new_n1071_(281),new_n1058_(265)}
Cycle557: new_n1073_(245)=nor2{new_n1070_(275),new_n1057_(315)}
Cycle558: new_n1074_(239)=nor2{new_n1073_(245),new_n1072_(255)}
Cycle559: new_n1075_(266)=nor2{new_n1074_(239),new_n589_(252)}
Cycle560: Initialization(Ron){new_n1063_(314),new_n1065_(277),new_n1062_(273),new_n1067_(259),new_n1061_(247),new_n1066_(316),new_n1068_(301),new_n1069_(262),new_n1058_(265),new_n1057_(315),new_n1072_(255),new_n1073_(245),new_n589_(252),new_n1074_(239)}
Cycle561: new_n1076_(239)=nor2{new_n985_(248),G868(198)}
Cycle562: new_n1077_(252)=nor2{new_n1076_(239),new_n1075_(266)}
Cycle563: G295(245)=inv1{new_n1077_(252)}
Cycle564: G331(255)=inv1{new_n1077_(252)}
Cycle565: new_n1093_(315)=nor2{G164(238),G1384(202)}
Cycle566: new_n1094_(265)=inv1{new_n1093_(315)}
Cycle567: new_n995_(262)=inv1{G160(254)}
Cycle568: new_n1095_(301)=inv1{G40(29)}
Cycle569: new_n1096_(316)=nor2{new_n995_(262),new_n1095_(301)}
Cycle570: new_n1097_(247)=inv1{new_n1096_(316)}
Cycle571: new_n1098_(259)=nor2{new_n1097_(247),new_n1094_(265)}
Cycle572: new_n1100_(273)=inv1{G8(7)}
Cycle573: new_n1109_(277)=nor2{new_n1098_(259),new_n1100_(273)}
Cycle574: new_n1110_(314)=inv1{new_n1109_(277)}
Cycle575: Initialization(Ron){new_n985_(248),new_n1075_(266),new_n1076_(239),new_n1077_(252),new_n1095_(301),new_n1096_(316),new_n1094_(265),new_n1109_(277)}
Cycle576: new_n1112_(277)=nor2{new_n1064_(296),new_n704_(291)}
Cycle577: new_n1113_(265)=nor2{new_n563_(256),new_n734_(292)}
Cycle578: new_n1114_(316)=nor2{new_n1113_(265),new_n1112_(277)}
Cycle579: new_n1115_(301)=inv1{new_n1114_(316)}
Cycle580: new_n1111_(252)=nor2{G288(242),G1976(207)}
Cycle581: new_n1116_(239)=nor2{new_n1115_(301),new_n1111_(252)}
Cycle582: new_n1117_(266)=nor2{new_n1116_(239),new_n1110_(314)}
Cycle583: new_n1118_(248)=nor2{G305(235),G1981(208)}
Cycle584: Initialization(Ron){new_n1064_(296),new_n563_(256),new_n1112_(277),new_n1113_(265),new_n1114_(316),new_n1111_(252),new_n1116_(239)}
Cycle585: new_n1119_(239)=inv1{new_n1118_(248)}
Cycle586: new_n1120_(252)=nor2{new_n1119_(239),new_n1110_(314)}
Cycle587: new_n1121_(316)=nor2{new_n1120_(252),new_n1117_(266)}
Cycle588: new_n1122_(265)=inv1{new_n1121_(316)}
Cycle589: new_n1099_(277)=nor2{new_n1098_(259),new_n711_(270)}
Cycle590: new_n1101_(256)=inv1{new_n1098_(259)}
Cycle591: new_n1102_(296)=nor2{new_n1101_(256),new_n386_(324)}
Cycle592: Initialization(Ron){new_n1118_(248),new_n1110_(314),new_n1119_(239),new_n1121_(316),new_n386_(324)}
Cycle593: new_n1103_(324)=nor2{new_n1102_(296),new_n1100_(273)}
Cycle594: new_n1104_(316)=inv1{new_n1103_(324)}
Cycle595: new_n1105_(239)=nor2{new_n1104_(316),new_n1099_(277)}
Cycle596: new_n1123_(314)=inv1{new_n1105_(239)}
Cycle597: G286(248)=inv1{G168(280)}
Cycle598: Initialization(Ron){new_n1102_(296),new_n1103_(324),new_n1099_(277),new_n1104_(316)}
Cycle599: new_n1124_(316)=nor2{new_n1123_(314),G286(248)}
Cycle600: new_n1125_(277)=nor2{new_n1124_(316),new_n1122_(265)}
Cycle601: new_n1126_(324)=inv1{new_n1125_(277)}
Cycle602: new_n1106_(296)=nor2{G168(280),new_n1100_(273)}
Cycle603: Initialization(Ron){new_n1123_(314),new_n1125_(277)}
Cycle604: new_n1107_(277)=inv1{new_n1106_(296)}
Cycle605: new_n1108_(314)=nor2{new_n1107_(277),new_n1105_(239)}
Cycle606: Initialization(Ron){new_n1106_(296),new_n1105_(239),new_n1107_(277)}
Cycle607: new_n1127_(277)=nor2{new_n1126_(324),new_n1108_(314)}
Cycle608: new_n1128_(239)=inv1{new_n1127_(277)}
Cycle609: new_n1129_(296)=nor2{new_n1098_(259),new_n702_(267)}
Cycle610: Initialization(Ron){new_n1108_(314),new_n1126_(324),new_n1127_(277)}
Cycle611: new_n1130_(277)=nor2{new_n1101_(256),new_n387_(323)}
Cycle612: new_n1131_(324)=nor2{new_n1130_(277),new_n1100_(273)}
Cycle613: new_n1132_(314)=inv1{new_n1131_(324)}
Cycle614: Initialization(Ron){new_n387_(323),new_n1130_(277),new_n1131_(324)}
Cycle615: new_n1133_(324)=nor2{new_n1132_(314),new_n1129_(296)}
Cycle616: new_n1134_(277)=nor2{G166(271),new_n1100_(273)}
Cycle617: new_n1135_(323)=inv1{new_n1134_(277)}
Cycle618: Initialization(Ron){new_n1129_(296),new_n1132_(314),new_n1100_(273),new_n1134_(277)}
Cycle619: new_n1136_(277)=nor2{new_n1135_(323),new_n1133_(324)}
Cycle620: new_n1137_(273)=inv1{new_n1133_(324)}
Cycle621: new_n1138_(314)=nor2{new_n1137_(273),G303(260)}
Cycle622: new_n1139_(296)=nor2{new_n1138_(314),new_n1136_(277)}
Cycle623: Initialization(Ron){new_n1135_(323),new_n1133_(324),new_n1137_(273),new_n1136_(277)}
Cycle624: new_n1140_(277)=inv1{new_n1139_(296)}
Cycle625: new_n1141_(273)=nor2{new_n1098_(259),new_n709_(237)}
Cycle626: new_n1142_(324)=nor2{new_n1101_(256),new_n383_(327)}
Cycle627: new_n1143_(323)=nor2{new_n1142_(324),new_n1141_(273)}
Cycle628: Initialization(Ron){new_n1139_(296),new_n383_(327),new_n1141_(273),new_n1142_(324)}
Cycle629: new_n1145_(324)=inv1{new_n1143_(323)}
Cycle630: G301(273)=inv1{G171(246)}
Cycle631: new_n1146_(327)=nor2{new_n1145_(324),G301(273)}
Cycle632: new_n1181_(296)=inv1{new_n1146_(327)}
