Benchmark: 9sym_78
Cycle347: new_n444_(66)=nor2{new_n443_(65),new_n437_(51)}
Cycle348: new_n445_(15)=inv1{new_n444_(66)}
Cycle349: Initialization(Ron){new_n239_(18),new_n35_(69),new_n439_(41),new_n283_(16),new_n440_(61),new_n438_(56),new_n441_(24),new_n442_(77),new_n437_(51),new_n443_(65),new_n444_(66)}
Cycle350: new_n446_(66)=nor2{new_n409_(70),new_n254_(43)}
Cycle351: new_n448_(65)=nor2{new_n297_(76),new_n234_(9)}
Cycle352: new_n449_(51)=inv1{new_n448_(65)}
Cycle353: new_n387_(77)=nor2{new_n21_(52),i_4_(5)}
Cycle354: new_n447_(24)=inv1{new_n387_(77)}
Cycle355: new_n450_(56)=nor2{new_n449_(51),new_n447_(24)}
Cycle356: new_n451_(61)=nor2{new_n450_(56),new_n446_(66)}
Cycle357: new_n452_(16)=inv1{new_n451_(61)}
Cycle358: new_n171_(41)=nor2{new_n101_(35),new_n32_(58)}
Cycle359: new_n172_(69)=inv1{new_n171_(41)}
Cycle360: new_n134_(18)=nor2{i_5_(2),new_n29_(47)}
Cycle361: Initialization(Ron){new_n254_(43),new_n409_(70),new_n234_(9),new_n297_(76),new_n448_(65),new_n447_(24),new_n449_(51),new_n446_(66),new_n450_(56),new_n451_(61),new_n101_(35),new_n171_(41)}
Cycle362: new_n135_(41)=inv1{new_n134_(18)}
Cycle363: new_n136_(35)=nor2{new_n135_(41),i_4_(5)}
Cycle364: new_n453_(61)=inv1{new_n136_(35)}
Cycle365: new_n454_(56)=nor2{new_n172_(69),new_n453_(61)}
Cycle366: new_n455_(66)=nor2{new_n152_(32),new_n103_(55)}
Cycle367: new_n456_(51)=nor2{new_n455_(66),new_n454_(56)}
Cycle368: new_n457_(24)=inv1{new_n456_(51)}
Cycle369: new_n458_(65)=nor2{new_n457_(24),new_n452_(16)}
Cycle370: new_n459_(76)=inv1{new_n458_(65)}
Cycle371: new_n460_(9)=nor2{new_n459_(76),new_n445_(15)}
Cycle372: new_n461_(70)=inv1{new_n460_(9)}
Cycle373: new_n462_(43)=nor2{new_n461_(70),new_n432_(28)}
Cycle374: Initialization(Ron){new_n134_(18),new_n135_(41),new_n453_(61),new_n454_(56),new_n455_(66),new_n456_(51),new_n452_(16),new_n457_(24),new_n458_(65),new_n445_(15),new_n459_(76),new_n460_(9),new_n432_(28),new_n461_(70)}
Cycle375: new_n463_(70)=inv1{new_n462_(43)}
Cycle376: new_n371_(28)=nor2{new_n343_(67),new_n13_(29)}
Cycle377: new_n373_(9)=nor2{new_n372_(50),i_5_(2)}
Cycle378: new_n374_(76)=nor2{new_n373_(9),new_n371_(28)}
Cycle379: new_n375_(15)=nor2{new_n374_(76),new_n21_(52)}
Cycle380: new_n376_(65)=nor2{new_n210_(48),i_7_(0)}
Cycle381: new_n30_(24)=nor2{i_1_(6),new_n29_(47)}
Cycle382: new_n31_(16)=inv1{new_n30_(24)}
Cycle383: new_n377_(51)=nor2{new_n148_(27),new_n31_(16)}
Cycle384: new_n378_(66)=nor2{new_n377_(51),new_n376_(65)}
Cycle385: new_n379_(56)=nor2{new_n378_(66),new_n124_(39)}
Cycle386: new_n380_(61)=nor2{new_n379_(56),new_n375_(15)}
Cycle387: new_n381_(41)=inv1{new_n380_(61)}
Cycle388: new_n382_(18)=nor2{new_n261_(68),new_n94_(49)}
Cycle389: Initialization(Ron){new_n462_(43),new_n343_(67),new_n372_(50),new_n371_(28),new_n373_(9),new_n374_(76),new_n210_(48),new_n29_(47),new_n30_(24),new_n376_(65),new_n377_(51),new_n378_(66),new_n375_(15),new_n379_(56),new_n380_(61),new_n261_(68)}
Cycle390: new_n62_(68)=nor2{new_n11_(11),i_7_(0)}
Cycle391: new_n63_(61)=inv1{new_n62_(68)}
Cycle392: new_n117_(56)=nor2{new_n116_(31),new_n63_(61)}
Cycle393: new_n383_(15)=inv1{new_n117_(56)}
Cycle394: new_n384_(66)=nor2{new_n383_(15),new_n17_(63)}
Cycle395: new_n385_(51)=nor2{new_n384_(66),new_n382_(18)}
Cycle396: new_n386_(65)=nor2{new_n385_(51),i_0_(8)}
Cycle397: new_n388_(24)=nor2{new_n387_(77),new_n238_(17)}
Cycle398: new_n389_(47)=nor2{new_n388_(24),new_n37_(23)}
Cycle399: new_n390_(48)=nor2{new_n157_(36),new_n31_(16)}
Cycle400: new_n391_(76)=nor2{new_n390_(48),new_n389_(47)}
Cycle401: new_n392_(9)=nor2{new_n391_(76),new_n13_(29)}
Cycle402: new_n393_(28)=nor2{new_n392_(9),new_n386_(65)}
Cycle403: new_n394_(50)=inv1{new_n393_(28)}
Cycle404: new_n395_(67)=nor2{new_n394_(50),new_n381_(41)}
Cycle405: new_n396_(43)=inv1{new_n395_(67)}
Cycle406: Initialization(Ron){new_n62_(68),new_n116_(31),new_n383_(15),new_n382_(18),new_n384_(66),new_n385_(51),new_n238_(17),new_n387_(77),new_n37_(23),new_n388_(24),new_n157_(36),new_n389_(47),new_n390_(48),new_n391_(76),new_n386_(65),new_n392_(9),new_n393_(28),new_n381_(41),new_n394_(50),new_n395_(67)}
Cycle407: new_n464_(67)=nor2{new_n463_(70),new_n396_(43)}
Cycle408: new_n465_(50)=inv1{new_n464_(67)}
Cycle409: new_n466_(41)=nor2{new_n465_(50),new_n370_(45)}
Cycle410: new_n467_(28)=inv1{new_n466_(41)}
Cycle411: new_n27_(9)=nor2{new_n26_(22),new_n20_(60)}
Cycle412: new_n28_(65)=nor2{new_n27_(9),new_n13_(29)}
Cycle413: new_n44_(76)=nor2{new_n43_(33),new_n38_(12)}
Cycle414: new_n45_(48)=nor2{new_n44_(76),new_n31_(16)}
Cycle415: new_n46_(47)=nor2{new_n45_(48),new_n28_(65)}
Cycle416: new_n47_(36)=inv1{new_n46_(47)}
Cycle417: new_n54_(24)=nor2{new_n53_(14),new_n51_(34)}
Cycle418: new_n57_(23)=nor2{i_0_(8),i_4_(5)}
Cycle419: new_n58_(77)=inv1{new_n57_(23)}
Cycle420: new_n59_(17)=nor2{new_n58_(77),new_n56_(73)}
Cycle421: new_n60_(51)=nor2{new_n59_(17),new_n54_(24)}
Cycle422: new_n61_(66)=nor2{new_n60_(51),new_n49_(62)}
Cycle423: new_n70_(18)=nor2{new_n48_(59),new_n11_(11)}
Cycle424: new_n71_(15)=inv1{new_n70_(18)}
Cycle425: new_n72_(31)=nor2{new_n71_(15),new_n69_(26)}
Cycle426: new_n73_(68)=inv1{new_n72_(31)}
Cycle427: Initialization(Ron){new_n396_(43),new_n463_(70),new_n464_(67),new_n370_(45),new_n465_(50),new_n466_(41),new_n20_(60),new_n26_(22),new_n13_(29),new_n27_(9),new_n38_(12),new_n43_(33),new_n31_(16),new_n44_(76),new_n28_(65),new_n45_(48),new_n46_(47),new_n53_(14),new_n57_(23),new_n56_(73),new_n58_(77),new_n54_(24),new_n59_(17),new_n49_(62),new_n60_(51),new_n11_(11),new_n48_(59),new_n70_(18),new_n71_(15),new_n72_(31)}
Cycle428: new_n64_(31)=nor2{new_n63_(61),i_4_(5)}
Cycle429: new_n74_(15)=nor2{new_n73_(68),new_n64_(31)}
Cycle430: new_n75_(18)=nor2{new_n74_(15),new_n61_(66)}
Cycle431: new_n76_(59)=inv1{new_n75_(18)}
Cycle432: new_n77_(11)=nor2{new_n76_(59),new_n47_(36)}
Cycle433: new_n78_(51)=inv1{new_n77_(11)}
Cycle434: new_n80_(62)=nor2{new_n32_(58),new_n65_(74)}
Cycle435: new_n81_(17)=nor2{new_n80_(62),new_n79_(54)}
Cycle436: new_n82_(24)=nor2{new_n81_(17),new_n17_(63)}
Cycle437: new_n84_(77)=nor2{new_n83_(40),i_3_(4)}
Cycle438: new_n85_(73)=nor2{new_n16_(64),i_5_(2)}
Cycle439: new_n86_(23)=inv1{new_n85_(73)}
Cycle440: new_n87_(14)=nor2{new_n86_(23),new_n84_(77)}
Cycle441: new_n88_(47)=inv1{new_n87_(14)}
Cycle442: new_n89_(48)=nor2{new_n88_(47),new_n82_(24)}
Cycle443: new_n99_(65)=nor2{new_n98_(38),new_n92_(30)}
Cycle444: new_n108_(76)=nor2{new_n107_(25),new_n103_(55)}
Cycle445: new_n109_(16)=nor2{new_n108_(76),new_n99_(65)}
Cycle446: new_n110_(33)=inv1{new_n109_(16)}
Cycle447: new_n111_(12)=nor2{new_n110_(33),new_n89_(48)}
Cycle448: new_n112_(9)=inv1{new_n111_(12)}
Cycle449: new_n120_(29)=nor2{new_n119_(10),new_n51_(34)}
Cycle450: new_n121_(22)=nor2{new_n120_(29),new_n117_(56)}
Cycle451: new_n122_(60)=nor2{new_n121_(22),new_n114_(75)}
Cycle452: new_n125_(41)=nor2{new_n69_(26),new_n21_(52)}
Cycle453: new_n126_(50)=inv1{new_n125_(41)}
Cycle454: new_n127_(45)=nor2{new_n126_(50),new_n124_(39)}
Cycle455: new_n128_(67)=nor2{new_n127_(45),new_n122_(60)}
Cycle456: new_n129_(70)=inv1{new_n128_(67)}
Cycle457: new_n130_(43)=nor2{new_n129_(70),new_n112_(9)}
Cycle458: Initialization(Ron){new_n63_(61),new_n73_(68),new_n61_(66),new_n74_(15),new_n75_(18),new_n47_(36),new_n76_(59),new_n77_(11),new_n79_(54),new_n80_(62),new_n81_(17),new_n83_(40),new_n16_(64),new_n85_(73),new_n84_(77),new_n86_(23),new_n87_(14),new_n82_(24),new_n88_(47),new_n98_(38),new_n103_(55),new_n107_(25),new_n99_(65),new_n108_(76),new_n109_(16),new_n89_(48),new_n110_(33),new_n111_(12),new_n51_(34),new_n119_(10),new_n117_(56),new_n120_(29),new_n114_(75),new_n121_(22),new_n69_(26),new_n125_(41),new_n124_(39),new_n122_(60),new_n127_(45),new_n128_(67),new_n112_(9),new_n129_(70)}
Cycle459: new_n131_(70)=inv1{new_n130_(43)}
Cycle460: new_n132_(9)=nor2{new_n131_(70),new_n78_(51)}
Cycle461: new_n133_(67)=inv1{new_n132_(9)}
Cycle462: new_n139_(45)=nor2{new_n138_(19),i_8_(1)}
Cycle463: new_n140_(60)=nor2{new_n139_(45),new_n136_(35)}
Cycle464: new_n141_(39)=nor2{new_n67_(72),new_n32_(58)}
Cycle465: new_n142_(41)=inv1{new_n141_(39)}
Cycle466: new_n143_(26)=nor2{new_n142_(41),new_n140_(60)}
Cycle467: new_n144_(22)=nor2{new_n126_(50),new_n42_(53)}
Cycle468: new_n145_(75)=nor2{new_n144_(22),new_n143_(26)}
Cycle469: new_n146_(29)=inv1{new_n145_(75)}
Cycle470: new_n163_(56)=nor2{new_n105_(21),i_8_(1)}
Cycle471: new_n164_(10)=nor2{new_n163_(56),new_n162_(44)}
Cycle472: new_n165_(34)=nor2{new_n164_(10),new_n159_(42)}
Cycle473: new_n153_(12)=nor2{new_n152_(32),i_6_(3)}
Cycle474: new_n154_(33)=inv1{new_n153_(12)}
Cycle475: new_n155_(48)=nor2{new_n154_(33),new_n148_(27)}
Cycle476: new_n166_(16)=nor2{new_n165_(34),new_n155_(48)}
Cycle477: new_n167_(76)=inv1{new_n166_(16)}
Cycle478: new_n168_(65)=nor2{new_n167_(76),new_n146_(29)}
Cycle479: new_n169_(25)=inv1{new_n168_(65)}
Cycle480: new_n180_(55)=nor2{new_n92_(30),new_n17_(63)}
Cycle481: new_n183_(38)=nor2{new_n182_(46),new_n21_(52)}
Cycle482: new_n184_(47)=nor2{new_n183_(38),new_n180_(55)}
Cycle483: new_n185_(24)=nor2{new_n184_(47),new_n179_(37)}
Cycle484: new_n186_(14)=nor2{new_n91_(20),new_n33_(57)}
Cycle485: new_n189_(23)=nor2{new_n188_(71),new_n65_(74)}
Cycle486: new_n190_(77)=inv1{new_n189_(23)}
Cycle487: new_n191_(73)=nor2{new_n190_(77),new_n186_(14)}
Cycle488: new_n192_(64)=nor2{new_n191_(73),new_n185_(24)}
Cycle489: new_n193_(40)=inv1{new_n192_(64)}
Cycle490: new_n174_(17)=nor2{new_n173_(13),new_n64_(31)}
Cycle491: new_n175_(62)=nor2{new_n174_(17),new_n172_(69)}
Cycle492: new_n170_(54)=nor2{new_n154_(33),new_n94_(49)}
Cycle493: new_n176_(11)=nor2{new_n175_(62),new_n170_(54)}
Cycle494: new_n177_(59)=inv1{new_n176_(11)}
Cycle495: new_n194_(36)=nor2{new_n193_(40),new_n177_(59)}
Cycle496: new_n195_(18)=inv1{new_n194_(36)}
Cycle497: new_n196_(15)=nor2{new_n195_(18),new_n169_(25)}
Cycle498: new_n197_(66)=inv1{new_n196_(15)}
Cycle499: new_n198_(68)=nor2{new_n197_(66),new_n133_(67)}
Cycle500: new_n199_(61)=inv1{new_n198_(68)}
Cycle501: Initialization(Ron){new_n130_(43),new_n78_(51),new_n131_(70),new_n132_(9),new_n138_(19),new_n136_(35),new_n139_(45),new_n32_(58),new_n67_(72),new_n141_(39),new_n140_(60),new_n142_(41),new_n42_(53),new_n126_(50),new_n143_(26),new_n144_(22),new_n145_(75),new_n105_(21),new_n162_(44),new_n163_(56),new_n159_(42),new_n164_(10),new_n152_(32),new_n153_(12),new_n148_(27),new_n155_(48),new_n165_(34),new_n166_(16),new_n146_(29),new_n167_(76),new_n168_(65),new_n17_(63),new_n92_(30),new_n21_(52),new_n182_(46),new_n180_(55),new_n183_(38),new_n179_(37),new_n184_(47),new_n33_(57),new_n91_(20),new_n65_(74),new_n188_(71),new_n189_(23),new_n186_(14),new_n190_(77),new_n185_(24),new_n191_(73),new_n192_(64),new_n64_(31),new_n173_(13),new_n172_(69),new_n174_(17),new_n94_(49),new_n154_(33),new_n170_(54),new_n175_(62),new_n176_(11),new_n177_(59),new_n193_(40),new_n194_(36),new_n169_(25),new_n195_(18),new_n196_(15),new_n133_(67),new_n197_(66),new_n198_(68)}
Cycle502: new_n468_(68)=nor2{new_n467_(28),new_n199_(61)}
Cycle503: o_0_(66)=inv1{new_n468_(68)}
