Benchmark: clip_80
Cycle341: new_n373_(29)=nor2{new_n372_(40),new_n355_(25)}
Cycle342: new_n374_(22)=inv1{new_n373_(29)}
Cycle343: new_n375_(38)=nor2{new_n374_(22),new_n337_(66)}
Cycle344: new_n376_(47)=inv1{new_n375_(38)}
Cycle345: new_n292_(67)=nor2{i_8_(1),i_7_(0)}
Cycle346: new_n293_(68)=inv1{new_n292_(67)}
Cycle347: new_n294_(23)=nor2{new_n293_(68),new_n291_(19)}
Cycle348: Initialization(Ron){new_n355_(25),new_n372_(40),new_n373_(29),new_n337_(66),new_n374_(22),new_n375_(38),new_n291_(19)}
Cycle349: new_n295_(19)=nor2{new_n294_(23),new_n289_(57)}
Cycle350: new_n296_(38)=nor2{new_n295_(19),i_1_(6)}
Cycle351: new_n297_(22)=nor2{new_n141_(72),new_n62_(70)}
Cycle352: new_n299_(66)=inv1{new_n298_(39)}
Cycle353: new_n300_(29)=nor2{new_n299_(66),new_n22_(53)}
Cycle354: new_n301_(40)=nor2{new_n300_(29),new_n297_(22)}
Cycle355: new_n302_(25)=nor2{new_n301_(40),new_n184_(24)}
Cycle356: Initialization(Ron){new_n289_(57),new_n294_(23),new_n295_(19),new_n141_(72),new_n299_(66),new_n297_(22),new_n300_(29),new_n301_(40)}
Cycle357: new_n303_(40)=nor2{new_n302_(25),new_n296_(38)}
Cycle358: new_n304_(29)=inv1{new_n303_(40)}
Cycle359: new_n285_(22)=nor2{new_n118_(26),new_n67_(64)}
Cycle360: new_n286_(66)=nor2{new_n220_(71),new_n24_(28)}
Cycle361: new_n287_(72)=nor2{new_n286_(66),new_n285_(22)}
Cycle362: new_n288_(19)=nor2{new_n287_(72),new_n284_(37)}
Cycle363: new_n305_(23)=nor2{new_n304_(29),new_n288_(19)}
Cycle364: new_n306_(57)=inv1{new_n305_(23)}
Cycle365: Initialization(Ron){new_n296_(38),new_n302_(25),new_n303_(40),new_n24_(28),new_n285_(22),new_n286_(66),new_n284_(37),new_n287_(72),new_n288_(19),new_n304_(29),new_n305_(23)}
Cycle366: new_n377_(23)=nor2{new_n376_(47),new_n306_(57)}
Cycle367: new_n378_(29)=inv1{new_n377_(23)}
Cycle368: new_n267_(19)=nor2{new_n186_(31),new_n93_(33)}
Cycle369: new_n268_(72)=inv1{new_n267_(19)}
Cycle370: new_n269_(37)=nor2{new_n268_(72),new_n266_(59)}
Cycle371: new_n270_(66)=nor2{new_n77_(56),i_3_(4)}
Cycle372: new_n271_(22)=inv1{new_n270_(66)}
Cycle373: new_n272_(28)=nor2{new_n220_(71),new_n43_(16)}
Cycle374: new_n273_(40)=inv1{new_n272_(28)}
Cycle375: new_n274_(25)=nor2{new_n273_(40),new_n271_(22)}
Cycle376: new_n275_(38)=nor2{new_n274_(25),new_n269_(37)}
Cycle377: Initialization(Ron){new_n306_(57),new_n376_(47),new_n377_(23),new_n186_(31),new_n267_(19),new_n268_(72),new_n77_(56),new_n43_(16),new_n220_(71),new_n272_(28),new_n271_(22),new_n273_(40),new_n269_(37),new_n274_(25)}
Cycle378: new_n276_(25)=inv1{new_n275_(38)}
Cycle379: new_n263_(37)=nor2{new_n170_(41),i_1_(6)}
Cycle380: new_n264_(40)=inv1{new_n263_(37)}
Cycle381: new_n265_(22)=nor2{new_n264_(40),new_n256_(20)}
Cycle382: new_n277_(28)=nor2{new_n276_(25),new_n265_(22)}
Cycle383: new_n278_(71)=inv1{new_n277_(28)}
Cycle384: new_n258_(16)=nor2{new_n68_(63),i_7_(0)}
Cycle385: new_n259_(56)=inv1{new_n258_(16)}
Cycle386: new_n260_(72)=nor2{new_n259_(56),new_n118_(26)}
Cycle387: new_n257_(19)=nor2{new_n27_(60),i_3_(4)}
Cycle388: new_n261_(31)=nor2{new_n260_(72),new_n257_(19)}
Cycle389: new_n262_(23)=nor2{new_n261_(31),new_n256_(20)}
Cycle390: new_n279_(47)=nor2{new_n278_(71),new_n262_(23)}
Cycle391: new_n280_(57)=inv1{new_n279_(47)}
Cycle392: Initialization(Ron){new_n275_(38),new_n170_(41),new_n263_(37),new_n264_(40),new_n265_(22),new_n276_(25),new_n277_(28),new_n258_(16),new_n118_(26),new_n259_(56),new_n27_(60),new_n257_(19),new_n260_(72),new_n261_(31),new_n262_(23),new_n278_(71),new_n279_(47)}
Cycle393: new_n250_(47)=nor2{new_n112_(13),i_7_(0)}
Cycle394: new_n251_(71)=inv1{new_n250_(47)}
Cycle395: new_n252_(23)=nor2{new_n251_(71),new_n249_(12)}
Cycle396: new_n253_(31)=nor2{new_n252_(23),new_n208_(34)}
Cycle397: new_n254_(72)=nor2{new_n253_(31),new_n21_(18)}
Cycle398: new_n281_(19)=nor2{new_n280_(57),new_n254_(72)}
Cycle399: new_n282_(60)=inv1{new_n281_(19)}
Cycle400: new_n379_(56)=nor2{new_n378_(29),new_n282_(60)}
Cycle401: o_2_(26)=inv1{new_n379_(56)}
Cycle402: new_n394_(16)=nor2{new_n96_(30),new_n67_(64)}
Cycle403: new_n395_(28)=nor2{i_0_(8),new_n57_(78)}
Cycle404: new_n396_(25)=inv1{new_n395_(28)}
Cycle405: new_n397_(22)=nor2{new_n396_(25),new_n56_(79)}
Cycle406: new_n398_(40)=nor2{new_n397_(22),new_n394_(16)}
Cycle407: new_n399_(37)=nor2{new_n207_(69),new_n159_(9)}
Cycle408: new_n400_(41)=nor2{new_n399_(37),new_n119_(21)}
Cycle409: new_n401_(38)=inv1{new_n400_(41)}
Cycle410: Initialization(Ron){new_n112_(13),new_n250_(47),new_n251_(71),new_n252_(23),new_n253_(31),new_n254_(72),new_n280_(57),new_n281_(19),new_n282_(60),new_n378_(29),new_n379_(56),new_n67_(64),new_n96_(30),new_n57_(78),new_n395_(28),new_n394_(16),new_n397_(22),new_n159_(9),new_n207_(69),new_n119_(21),new_n399_(37),new_n400_(41)}
Cycle411: new_n402_(41)=nor2{new_n401_(38),new_n398_(40)}
Cycle412: new_n403_(37)=inv1{new_n402_(41)}
Cycle413: new_n387_(21)=nor2{new_n185_(62),new_n180_(75)}
Cycle414: new_n388_(69)=nor2{new_n21_(18),i_8_(1)}
Cycle415: new_n389_(9)=nor2{new_n68_(63),i_0_(8)}
Cycle416: new_n390_(22)=inv1{new_n389_(9)}
Cycle417: new_n391_(16)=nor2{new_n390_(22),new_n388_(69)}
Cycle418: new_n392_(28)=inv1{new_n391_(16)}
Cycle419: new_n393_(78)=nor2{new_n392_(28),new_n387_(21)}
Cycle420: new_n404_(30)=nor2{new_n403_(37),new_n393_(78)}
Cycle421: new_n405_(64)=inv1{new_n404_(30)}
Cycle422: new_n381_(56)=nor2{new_n149_(52),new_n133_(43)}
Cycle423: new_n382_(29)=inv1{new_n381_(56)}
Cycle424: new_n383_(60)=nor2{new_n293_(68),new_n15_(35)}
Cycle425: new_n384_(19)=nor2{new_n383_(60),i_3_(4)}
Cycle426: new_n385_(57)=nor2{new_n384_(19),new_n382_(29)}
Cycle427: new_n386_(72)=nor2{new_n385_(57),new_n99_(27)}
Cycle428: new_n406_(31)=nor2{new_n405_(64),new_n386_(72)}
Cycle429: new_n407_(23)=inv1{new_n406_(31)}
Cycle430: new_n408_(71)=nor2{new_n193_(17),new_n83_(44)}
Cycle431: new_n409_(47)=nor2{new_n408_(71),new_n212_(46)}
Cycle432: new_n410_(13)=nor2{new_n409_(47),new_n17_(49)}
Cycle433: Initialization(Ron){new_n398_(40),new_n401_(38),new_n402_(41),new_n180_(75),new_n68_(63),new_n389_(9),new_n388_(69),new_n390_(22),new_n391_(16),new_n387_(21),new_n392_(28),new_n393_(78),new_n403_(37),new_n404_(30),new_n133_(43),new_n149_(52),new_n381_(56),new_n293_(68),new_n384_(19),new_n99_(27),new_n385_(57),new_n386_(72),new_n405_(64),new_n406_(31),new_n193_(17),new_n212_(46),new_n408_(71),new_n17_(49)}
Cycle434: new_n411_(49)=nor2{new_n409_(47),new_n344_(15)}
Cycle435: new_n412_(71)=nor2{new_n411_(49),new_n410_(13)}
Cycle436: new_n413_(46)=inv1{new_n412_(71)}
Cycle437: new_n414_(17)=nor2{new_n413_(46),new_n407_(23)}
Cycle438: o_0_(31)=inv1{new_n414_(17)}
Cycle439: new_n416_(64)=nor2{new_n364_(14),new_n169_(50)}
Cycle440: new_n417_(72)=nor2{new_n93_(33),new_n22_(53)}
Cycle441: new_n418_(57)=inv1{new_n417_(72)}
Cycle442: new_n419_(27)=nor2{new_n418_(57),new_n416_(64)}
Cycle443: new_n422_(19)=nor2{new_n201_(32),new_n55_(76)}
Cycle444: new_n423_(68)=inv1{new_n422_(19)}
Cycle445: new_n420_(56)=nor2{new_n140_(74),i_6_(3)}
Cycle446: new_n421_(52)=inv1{new_n420_(56)}
Cycle447: new_n424_(43)=nor2{new_n423_(68),new_n421_(52)}
Cycle448: new_n425_(30)=nor2{new_n424_(43),new_n208_(34)}
Cycle449: new_n426_(37)=inv1{new_n425_(30)}
Cycle450: new_n427_(78)=nor2{new_n426_(37),new_n419_(27)}
Cycle451: new_n428_(28)=inv1{new_n427_(78)}
Cycle452: new_n433_(21)=nor2{new_n249_(12),new_n18_(48)}
Cycle453: new_n434_(16)=nor2{new_n433_(21),new_n270_(66)}
Cycle454: new_n435_(22)=nor2{new_n434_(16),new_n75_(51)}
Cycle455: new_n429_(69)=inv1{new_n383_(60)}
Cycle456: new_n430_(9)=nor2{new_n396_(25),new_n429_(69)}
Cycle457: new_n431_(63)=inv1{new_n430_(9)}
Cycle458: new_n432_(75)=nor2{new_n431_(63),i_5_(2)}
Cycle459: new_n436_(41)=nor2{new_n435_(22),new_n432_(75)}
Cycle460: new_n437_(38)=inv1{new_n436_(41)}
Cycle461: new_n438_(40)=nor2{new_n437_(38),new_n428_(28)}
Cycle462: Initialization(Ron){new_n344_(15),new_n409_(47),new_n410_(13),new_n411_(49),new_n412_(71),new_n407_(23),new_n413_(46),new_n414_(17),new_n169_(50),new_n364_(14),new_n93_(33),new_n417_(72),new_n416_(64),new_n418_(57),new_n55_(76),new_n201_(32),new_n422_(19),new_n420_(56),new_n423_(68),new_n208_(34),new_n424_(43),new_n425_(30),new_n419_(27),new_n426_(37),new_n427_(78),new_n249_(12),new_n270_(66),new_n433_(21),new_n75_(51),new_n434_(16),new_n383_(60),new_n429_(69),new_n431_(63),new_n432_(75),new_n435_(22),new_n436_(41),new_n428_(28),new_n437_(38)}
Cycle463: new_n439_(38)=inv1{new_n438_(40)}
Cycle464: new_n440_(28)=nor2{new_n256_(20),new_n22_(53)}
Cycle465: new_n441_(41)=inv1{new_n440_(28)}
Cycle466: new_n442_(22)=nor2{new_n53_(73),i_7_(0)}
Cycle467: new_n443_(75)=nor2{new_n442_(22),new_n222_(54)}
Cycle468: new_n444_(63)=nor2{new_n443_(75),new_n26_(58)}
Cycle469: new_n445_(69)=nor2{new_n444_(63),new_n441_(41)}
Cycle470: new_n446_(60)=nor2{new_n248_(10),new_n78_(55)}
Cycle471: new_n447_(16)=inv1{new_n446_(60)}
Cycle472: new_n448_(51)=nor2{new_n447_(16),new_n321_(42)}
Cycle473: new_n449_(21)=nor2{new_n22_(53),i_3_(4)}
Cycle474: new_n450_(66)=inv1{new_n449_(21)}
Cycle475: new_n451_(12)=nor2{new_n450_(66),new_n448_(51)}
Cycle476: new_n452_(78)=nor2{new_n451_(12),new_n445_(69)}
Cycle477: new_n453_(37)=inv1{new_n452_(78)}
Cycle478: new_n454_(27)=nor2{new_n453_(37),new_n439_(38)}
Cycle479: new_n455_(30)=inv1{new_n454_(27)}
Cycle480: new_n467_(43)=nor2{new_n440_(28),new_n341_(61)}
Cycle481: new_n468_(34)=nor2{new_n467_(43),new_n23_(36)}
Cycle482: new_n469_(68)=nor2{new_n18_(48),i_3_(4)}
Cycle483: new_n470_(56)=nor2{new_n469_(68),new_n292_(67)}
Cycle484: new_n471_(19)=nor2{new_n39_(11),new_n22_(53)}
Cycle485: new_n472_(32)=inv1{new_n471_(19)}
Cycle486: new_n473_(76)=nor2{new_n472_(32),new_n470_(56)}
Cycle487: new_n474_(57)=nor2{new_n473_(76),new_n468_(34)}
Cycle488: new_n475_(64)=inv1{new_n474_(57)}
Cycle489: new_n464_(72)=nor2{new_n83_(44),new_n82_(45)}
Cycle490: new_n465_(33)=inv1{new_n464_(72)}
Cycle491: new_n466_(14)=nor2{new_n465_(33),new_n421_(52)}
Cycle492: new_n476_(50)=nor2{new_n475_(64),new_n466_(14)}
Cycle493: new_n477_(17)=inv1{new_n476_(50)}
Cycle494: new_n456_(46)=nor2{new_n396_(25),new_n21_(18)}
Cycle495: new_n457_(23)=inv1{new_n456_(46)}
Cycle496: new_n458_(71)=nor2{new_n457_(23),new_n382_(29)}
Cycle497: new_n459_(49)=nor2{new_n185_(62),i_0_(8)}
Cycle498: new_n460_(13)=inv1{new_n459_(49)}
Cycle499: new_n461_(47)=nor2{new_n460_(13),new_n184_(24)}
Cycle500: new_n462_(15)=nor2{new_n461_(47),new_n458_(71)}
Cycle501: Initialization(Ron){new_n438_(40),new_n256_(20),new_n53_(73),new_n222_(54),new_n442_(22),new_n26_(58),new_n443_(75),new_n441_(41),new_n444_(63),new_n78_(55),new_n248_(10),new_n446_(60),new_n321_(42),new_n447_(16),new_n449_(21),new_n448_(51),new_n450_(66),new_n445_(69),new_n451_(12),new_n452_(78),new_n439_(38),new_n453_(37),new_n454_(27),new_n341_(61),new_n440_(28),new_n23_(36),new_n467_(43),new_n18_(48),new_n22_(53),new_n39_(11),new_n471_(19),new_n470_(56),new_n472_(32),new_n468_(34),new_n473_(76),new_n474_(57),new_n82_(45),new_n83_(44),new_n464_(72),new_n421_(52),new_n465_(33),new_n466_(14),new_n475_(64),new_n476_(50),new_n21_(18),new_n396_(25),new_n456_(46),new_n382_(29),new_n457_(23),new_n185_(62),new_n459_(49),new_n184_(24),new_n460_(13),new_n458_(71),new_n461_(47)}
Cycle502: new_n463_(47)=nor2{new_n462_(15),i_5_(2)}
Cycle503: new_n478_(71)=nor2{new_n477_(17),new_n463_(47)}
Cycle504: new_n479_(13)=inv1{new_n478_(71)}
Cycle505: new_n480_(24)=nor2{new_n479_(13),new_n455_(30)}
Cycle506: o_3_(49)=inv1{new_n480_(24)}
Cycle507: new_n488_(62)=nor2{new_n298_(39),new_n56_(79)}
Cycle508: new_n489_(23)=inv1{new_n488_(62)}
Cycle509: new_n490_(29)=nor2{new_n489_(23),new_n266_(59)}
Cycle510: new_n491_(46)=inv1{new_n490_(29)}
Cycle511: new_n487_(25)=nor2{new_n292_(67),new_n15_(35)}
Cycle512: new_n492_(18)=nor2{new_n491_(46),new_n487_(25)}
Cycle513: new_n493_(50)=nor2{new_n62_(70),new_n58_(77)}
Cycle514: new_n494_(64)=inv1{new_n493_(50)}
Cycle515: new_n495_(14)=nor2{new_n494_(64),new_n430_(9)}
Cycle516: new_n496_(33)=inv1{new_n495_(14)}
Cycle517: new_n497_(52)=nor2{new_n496_(33),new_n492_(18)}
Cycle518: new_n498_(72)=inv1{new_n497_(52)}
Cycle519: new_n486_(44)=inv1{new_n462_(15)}
Cycle520: new_n499_(45)=nor2{new_n498_(72),new_n486_(44)}
Cycle521: new_n500_(57)=inv1{new_n499_(45)}
Cycle522: new_n482_(76)=inv1{new_n469_(68)}
Cycle523: new_n483_(34)=nor2{new_n482_(76),i_7_(0)}
Cycle524: new_n484_(32)=nor2{new_n483_(34),new_n140_(74)}
Cycle525: new_n485_(56)=nor2{new_n484_(32),new_n56_(79)}
Cycle526: new_n501_(19)=nor2{new_n500_(57),new_n485_(56)}
Cycle527: o_4_(11)=inv1{new_n501_(19)}
