Benchmark: vg2_74
Cycle344: new_n362_(37)=inv1{new_n361_(55)}
Cycle345: new_n363_(38)=nor2{new_n362_(37),new_n293_(66)}
Cycle346: new_n364_(65)=nor2{new_n234_(26),new_n109_(57)}
Cycle347: new_n365_(34)=nor2{new_n364_(65),new_n363_(38)}
Cycle348: new_n366_(68)=inv1{new_n365_(34)}
Cycle349: new_n367_(44)=nor2{new_n366_(68),new_n360_(30)}
Cycle350: new_n368_(53)=inv1{new_n367_(44)}
Cycle351: new_n369_(33)=inv1{new_n349_(71)}
Cycle352: new_n370_(40)=nor2{new_n369_(33),new_n221_(73)}
Cycle353: new_n331_(29)=nor2{i_16_(21),new_n82_(35)}
Cycle354: new_n332_(49)=inv1{new_n331_(29)}
Cycle355: new_n333_(45)=nor2{new_n332_(49),i_22_(22)}
Cycle356: new_n334_(42)=inv1{new_n333_(45)}
Cycle357: new_n371_(39)=nor2{new_n334_(42),new_n262_(51)}
Cycle358: new_n372_(59)=inv1{new_n346_(36)}
Cycle359: new_n373_(47)=nor2{new_n372_(59),new_n257_(63)}
Cycle360: Initialization(Ron){new_n359_(48),new_n113_(61),new_n293_(66),new_n362_(37),new_n363_(38),new_n364_(65),new_n365_(34),new_n360_(30),new_n366_(68),new_n367_(44),new_n349_(71),new_n221_(73),new_n369_(33),new_n82_(35),new_n331_(29),new_n332_(49),new_n262_(51),new_n346_(36),new_n257_(63)}
Cycle361: new_n374_(63)=nor2{new_n373_(47),new_n371_(39)}
Cycle362: new_n375_(36)=inv1{new_n374_(63)}
Cycle363: new_n376_(51)=nor2{new_n375_(36),new_n370_(40)}
Cycle364: new_n377_(49)=inv1{new_n376_(51)}
Cycle365: new_n378_(29)=nor2{new_n238_(56),new_n67_(46)}
Cycle366: new_n379_(35)=nor2{new_n378_(29),new_n109_(57)}
Cycle367: new_n381_(33)=nor2{new_n238_(56),new_n77_(67)}
Cycle368: new_n380_(73)=nor2{new_n361_(55),new_n333_(45)}
Cycle369: new_n382_(71)=nor2{new_n381_(33),new_n380_(73)}
Cycle370: new_n383_(44)=nor2{new_n382_(71),new_n379_(35)}
Cycle371: new_n384_(68)=inv1{new_n383_(44)}
Cycle372: new_n385_(30)=nor2{new_n384_(68),new_n377_(49)}
Cycle373: new_n386_(34)=inv1{new_n385_(30)}
Cycle374: new_n388_(65)=nor2{new_n356_(25),new_n351_(31)}
Cycle375: new_n387_(38)=inv1{new_n225_(32)}
Cycle376: new_n389_(37)=nor2{new_n388_(65),new_n387_(38)}
Cycle377: new_n392_(66)=inv1{new_n61_(52)}
Cycle378: new_n393_(61)=nor2{new_n392_(66),new_n109_(57)}
Cycle379: new_n390_(48)=inv1{new_n220_(28)}
Cycle380: Initialization(Ron){new_n371_(39),new_n373_(47),new_n374_(63),new_n370_(40),new_n375_(36),new_n376_(51),new_n67_(46),new_n378_(29),new_n77_(67),new_n238_(56),new_n333_(45),new_n361_(55),new_n380_(73),new_n381_(33),new_n379_(35),new_n382_(71),new_n383_(44),new_n377_(49),new_n384_(68),new_n385_(30),new_n351_(31),new_n356_(25),new_n387_(38),new_n388_(65),new_n109_(57),new_n392_(66),new_n220_(28)}
Cycle381: new_n394_(28)=nor2{new_n390_(48),i_8_(4)}
Cycle382: new_n395_(66)=nor2{new_n394_(28),new_n393_(61)}
Cycle383: new_n396_(57)=inv1{new_n395_(66)}
Cycle384: new_n391_(65)=nor2{new_n372_(59),new_n390_(48)}
Cycle385: new_n397_(38)=nor2{new_n396_(57),new_n391_(65)}
Cycle386: new_n398_(25)=inv1{new_n397_(38)}
Cycle387: new_n399_(31)=nor2{new_n398_(25),new_n389_(37)}
Cycle388: new_n400_(30)=inv1{new_n399_(31)}
Cycle389: new_n401_(68)=nor2{new_n400_(30),new_n386_(34)}
Cycle390: new_n402_(49)=inv1{new_n401_(68)}
Cycle391: new_n403_(44)=nor2{new_n402_(49),new_n368_(53)}
Cycle392: new_n404_(71)=inv1{new_n403_(44)}
Cycle393: new_n326_(35)=nor2{i_16_(21),new_n120_(72)}
Cycle394: new_n327_(33)=inv1{new_n326_(35)}
Cycle395: new_n328_(73)=nor2{new_n327_(33),new_n53_(43)}
Cycle396: new_n329_(55)=inv1{new_n328_(73)}
Cycle397: new_n330_(45)=nor2{new_n329_(55),new_n234_(26)}
Cycle398: new_n335_(56)=nor2{new_n186_(62),new_n61_(52)}
Cycle399: new_n336_(67)=nor2{new_n335_(56),new_n334_(42)}
Cycle400: new_n337_(29)=nor2{new_n336_(67),new_n330_(45)}
Cycle401: new_n338_(46)=inv1{new_n337_(29)}
Cycle402: new_n339_(51)=nor2{new_n225_(32),new_n219_(60)}
Cycle403: new_n340_(36)=nor2{new_n339_(51),i_8_(4)}
Cycle404: new_n341_(40)=nor2{new_n329_(55),new_n241_(54)}
Cycle405: new_n342_(63)=nor2{new_n341_(40),new_n340_(36)}
Cycle406: new_n343_(47)=inv1{new_n342_(63)}
Cycle407: new_n344_(39)=nor2{new_n343_(47),new_n338_(46)}
Cycle408: Initialization(Ron){new_n393_(61),new_n394_(28),new_n395_(66),new_n390_(48),new_n372_(59),new_n391_(65),new_n396_(57),new_n397_(38),new_n389_(37),new_n398_(25),new_n399_(31),new_n386_(34),new_n400_(30),new_n401_(68),new_n368_(53),new_n402_(49),new_n403_(44),new_n120_(72),new_n326_(35),new_n53_(43),new_n327_(33),new_n328_(73),new_n234_(26),new_n61_(52),new_n186_(62),new_n334_(42),new_n335_(56),new_n330_(45),new_n336_(67),new_n337_(29),new_n219_(60),new_n225_(32),new_n339_(51),new_n241_(54),new_n329_(55),new_n340_(36),new_n341_(40),new_n342_(63),new_n338_(46),new_n343_(47)}
Cycle409: new_n345_(47)=inv1{new_n344_(39)}
Cycle410: new_n405_(46)=nor2{new_n404_(71),new_n345_(47)}
Cycle411: o_4_(63)=inv1{new_n405_(46)}
