Benchmark: rd73_75
Cycle344: new_n279_(14)=nor2{new_n196_(26),new_n42_(31)}
Cycle345: new_n280_(50)=nor2{new_n279_(14),new_n21_(65)}
Cycle346: Initialization(Ron){new_n283_(32),new_n284_(62),new_n282_(17),new_n285_(12),new_n288_(55),new_n73_(25),new_n286_(47),new_n290_(63),new_n291_(74),new_n42_(31),new_n196_(26),new_n21_(65),new_n279_(14)}
Cycle347: new_n293_(14)=nor2{new_n292_(9),new_n280_(50)}
Cycle348: new_n294_(65)=inv1{new_n293_(14)}
Cycle349: new_n268_(26)=inv1{new_n267_(13)}
Cycle350: new_n269_(31)=nor2{new_n268_(26),new_n12_(73)}
Cycle351: new_n270_(74)=nor2{new_n269_(31),new_n266_(29)}
Cycle352: new_n271_(63)=inv1{new_n270_(74)}
Cycle353: new_n276_(47)=nor2{new_n275_(16),new_n43_(30)}
Cycle354: new_n277_(25)=nor2{new_n276_(47),new_n271_(63)}
Cycle355: new_n278_(55)=nor2{new_n277_(25),new_n18_(68)}
Cycle356: new_n295_(12)=nor2{new_n294_(65),new_n278_(55)}
Cycle357: new_n296_(17)=inv1{new_n295_(12)}
Cycle358: new_n273_(62)=nor2{new_n272_(44),new_n271_(63)}
Cycle359: new_n274_(32)=nor2{new_n273_(62),new_n19_(67)}
Cycle360: Initialization(Ron){new_n280_(50),new_n292_(9),new_n293_(14),new_n267_(13),new_n268_(26),new_n266_(29),new_n270_(74),new_n276_(47),new_n277_(25),new_n278_(55),new_n294_(65),new_n295_(12),new_n271_(63),new_n272_(44),new_n19_(67),new_n273_(62)}
Cycle361: new_n297_(62)=nor2{new_n296_(17),new_n274_(32)}
Cycle362: new_n298_(67)=inv1{new_n297_(62)}
Cycle363: new_n333_(44)=nor2{new_n332_(53),new_n298_(67)}
Cycle364: o_2_(63)=inv1{new_n333_(44)}
Cycle365: new_n341_(12)=nor2{new_n151_(59),new_n80_(35)}
Cycle366: new_n342_(65)=nor2{new_n341_(12),new_n87_(8)}
Cycle367: new_n343_(55)=nor2{new_n54_(37),new_n18_(68)}
Cycle368: new_n344_(25)=inv1{new_n343_(55)}
Cycle369: new_n345_(47)=nor2{new_n344_(25),new_n27_(56)}
Cycle370: new_n346_(74)=inv1{new_n345_(47)}
Cycle371: new_n347_(29)=nor2{new_n346_(74),new_n62_(21)}
Cycle372: new_n348_(26)=nor2{new_n347_(29),new_n342_(65)}
Cycle373: new_n349_(13)=inv1{new_n348_(26)}
Cycle374: new_n350_(14)=nor2{new_n49_(40),i_5_(0)}
Cycle375: new_n351_(9)=nor2{new_n350_(14),new_n151_(59)}
Cycle376: new_n352_(50)=nor2{new_n351_(9),new_n250_(72)}
Cycle377: Initialization(Ron){new_n274_(32),new_n296_(17),new_n297_(62),new_n298_(67),new_n332_(53),new_n333_(44),new_n80_(35),new_n87_(8),new_n341_(12),new_n343_(55),new_n27_(56),new_n344_(25),new_n345_(47),new_n62_(21),new_n346_(74),new_n342_(65),new_n347_(29),new_n348_(26),new_n49_(40),new_n151_(59),new_n350_(14),new_n250_(72),new_n351_(9)}
Cycle378: new_n353_(9)=nor2{new_n229_(45),new_n119_(60)}
Cycle379: new_n354_(72)=nor2{new_n353_(9),new_n352_(50)}
Cycle380: new_n355_(14)=inv1{new_n354_(72)}
Cycle381: new_n356_(59)=nor2{new_n355_(14),new_n349_(13)}
Cycle382: new_n357_(40)=inv1{new_n356_(59)}
Cycle383: new_n358_(26)=inv1{new_n226_(18)}
Cycle384: new_n359_(29)=nor2{new_n242_(70),new_n358_(26)}
Cycle385: new_n360_(65)=inv1{new_n359_(29)}
Cycle386: new_n361_(74)=nor2{new_n182_(34),new_n112_(24)}
Cycle387: new_n362_(21)=nor2{new_n361_(74),new_n187_(57)}
Cycle388: new_n363_(47)=nor2{new_n60_(23),new_n17_(64)}
Cycle389: new_n364_(25)=nor2{new_n363_(47),new_n33_(52)}
Cycle390: new_n365_(56)=nor2{new_n364_(25),new_n163_(27)}
Cycle391: new_n366_(55)=nor2{new_n365_(56),new_n362_(21)}
Cycle392: new_n367_(12)=inv1{new_n366_(55)}
Cycle393: new_n368_(8)=nor2{new_n367_(12),new_n360_(65)}
Cycle394: new_n369_(35)=inv1{new_n368_(8)}
Cycle395: new_n370_(44)=nor2{new_n369_(35),new_n357_(40)}
Cycle396: new_n371_(53)=inv1{new_n370_(44)}
Cycle397: new_n335_(67)=inv1{new_n119_(60)}
Cycle398: new_n336_(62)=nor2{new_n289_(51),new_n335_(67)}
Cycle399: new_n337_(17)=nor2{new_n336_(62),new_n94_(15)}
Cycle400: new_n338_(32)=nor2{new_n55_(36),new_n18_(68)}
Cycle401: Initialization(Ron){new_n352_(50),new_n353_(9),new_n354_(72),new_n349_(13),new_n355_(14),new_n356_(59),new_n226_(18),new_n358_(26),new_n242_(70),new_n359_(29),new_n112_(24),new_n187_(57),new_n361_(74),new_n17_(64),new_n33_(52),new_n363_(47),new_n364_(25),new_n362_(21),new_n365_(56),new_n366_(55),new_n360_(65),new_n367_(12),new_n368_(8),new_n357_(40),new_n369_(35),new_n370_(44),new_n119_(60),new_n335_(67),new_n289_(51),new_n94_(15),new_n336_(62),new_n55_(36)}
Cycle402: new_n339_(36)=inv1{new_n338_(32)}
Cycle403: new_n340_(62)=nor2{new_n339_(36),new_n337_(17)}
Cycle404: new_n372_(15)=nor2{new_n371_(53),new_n340_(62)}
Cycle405: new_n373_(51)=inv1{new_n372_(15)}
Cycle406: new_n393_(67)=nor2{new_n72_(19),new_n54_(37)}
Cycle407: new_n394_(60)=nor2{new_n393_(67),new_n203_(54)}
Cycle408: new_n390_(44)=nor2{new_n60_(23),new_n53_(38)}
Cycle409: new_n391_(35)=inv1{new_n390_(44)}
Cycle410: new_n392_(40)=nor2{new_n391_(35),new_n152_(22)}
Cycle411: new_n395_(8)=nor2{new_n394_(60),new_n392_(40)}
Cycle412: new_n396_(12)=inv1{new_n395_(8)}
Cycle413: new_n374_(65)=inv1{new_n275_(16)}
Cycle414: new_n397_(55)=nor2{new_n374_(65),new_n12_(73)}
Cycle415: new_n398_(56)=inv1{new_n397_(55)}
Cycle416: new_n399_(21)=nor2{new_n398_(56),new_n152_(22)}
Cycle417: new_n400_(25)=inv1{new_n91_(10)}
Cycle418: new_n401_(47)=inv1{new_n287_(42)}
Cycle419: new_n402_(52)=nor2{new_n401_(47),new_n400_(25)}
Cycle420: new_n403_(64)=nor2{new_n402_(52),new_n399_(21)}
Cycle421: new_n404_(74)=inv1{new_n403_(64)}
Cycle422: new_n405_(57)=nor2{new_n404_(74),new_n396_(12)}
Cycle423: new_n406_(24)=inv1{new_n405_(57)}
Cycle424: new_n407_(29)=nor2{new_n82_(43),new_n65_(20)}
Cycle425: new_n408_(70)=inv1{new_n407_(29)}
Cycle426: new_n409_(26)=nor2{new_n408_(70),new_n116_(46)}
Cycle427: new_n410_(18)=inv1{new_n409_(26)}
Cycle428: new_n411_(59)=nor2{new_n410_(18),new_n406_(24)}
Cycle429: new_n412_(14)=inv1{new_n411_(59)}
Cycle430: new_n416_(13)=nor2{new_n174_(66),new_n43_(30)}
Cycle431: new_n417_(72)=nor2{new_n90_(11),new_n54_(37)}
Cycle432: new_n418_(9)=inv1{new_n417_(72)}
Cycle433: new_n419_(50)=nor2{new_n418_(9),new_n45_(28)}
Cycle434: Initialization(Ron){new_n338_(32),new_n337_(17),new_n339_(36),new_n340_(62),new_n371_(53),new_n372_(15),new_n72_(19),new_n203_(54),new_n393_(67),new_n53_(38),new_n60_(23),new_n390_(44),new_n391_(35),new_n392_(40),new_n394_(60),new_n395_(8),new_n275_(16),new_n12_(73),new_n397_(55),new_n152_(22),new_n398_(56),new_n91_(10),new_n287_(42),new_n400_(25),new_n401_(47),new_n399_(21),new_n402_(52),new_n403_(64),new_n396_(12),new_n404_(74),new_n405_(57),new_n65_(20),new_n82_(43),new_n407_(29),new_n116_(46),new_n408_(70),new_n409_(26),new_n406_(24),new_n410_(18),new_n411_(59),new_n43_(30),new_n174_(66),new_n54_(37),new_n90_(11),new_n417_(72),new_n45_(28),new_n418_(9)}
Cycle435: new_n420_(9)=nor2{new_n419_(50),new_n416_(13)}
Cycle436: new_n421_(28)=inv1{new_n420_(9)}
Cycle437: new_n422_(72)=nor2{new_n210_(58),new_n14_(71)}
Cycle438: new_n423_(11)=inv1{new_n182_(34)}
Cycle439: new_n424_(37)=nor2{new_n423_(11),new_n16_(69)}
Cycle440: new_n425_(66)=nor2{new_n424_(37),new_n422_(72)}
Cycle441: new_n426_(30)=inv1{new_n425_(66)}
Cycle442: new_n427_(59)=nor2{new_n426_(30),new_n421_(28)}
Cycle443: new_n428_(18)=inv1{new_n427_(59)}
Cycle444: new_n413_(24)=nor2{new_n163_(27),i_0_(6)}
Cycle445: new_n414_(26)=nor2{new_n413_(24),new_n148_(41)}
Cycle446: new_n415_(70)=nor2{new_n414_(26),new_n36_(49)}
Cycle447: new_n429_(46)=nor2{new_n428_(18),new_n415_(70)}
Cycle448: new_n430_(29)=inv1{new_n429_(46)}
Cycle449: new_n431_(43)=nor2{new_n430_(29),new_n412_(14)}
Cycle450: new_n432_(20)=inv1{new_n431_(43)}
Cycle451: new_n382_(57)=inv1{new_n269_(31)}
Cycle452: new_n383_(74)=nor2{new_n382_(57),new_n18_(68)}
Cycle453: new_n381_(12)=nor2{new_n113_(33),i_1_(4)}
Cycle454: new_n384_(64)=nor2{new_n383_(74),new_n381_(12)}
Cycle455: new_n385_(52)=nor2{new_n384_(64),new_n201_(7)}
Cycle456: new_n378_(21)=nor2{new_n229_(45),i_0_(6)}
Cycle457: new_n379_(47)=nor2{new_n378_(21),new_n153_(39)}
Cycle458: new_n380_(25)=nor2{new_n379_(47),new_n14_(71)}
Cycle459: new_n386_(42)=nor2{new_n385_(52),new_n380_(25)}
Cycle460: new_n387_(10)=inv1{new_n386_(42)}
Cycle461: new_n375_(56)=nor2{new_n374_(65),new_n150_(61)}
Cycle462: new_n376_(22)=nor2{new_n375_(56),new_n153_(39)}
Cycle463: new_n377_(55)=nor2{new_n376_(22),new_n36_(49)}
Cycle464: new_n388_(73)=nor2{new_n387_(10),new_n377_(55)}
Cycle465: new_n389_(16)=inv1{new_n388_(73)}
Cycle466: new_n433_(8)=nor2{new_n432_(20),new_n389_(16)}
Cycle467: new_n434_(60)=inv1{new_n433_(8)}
Cycle468: new_n435_(40)=nor2{new_n434_(60),new_n373_(51)}
Cycle469: o_0_(35)=inv1{new_n435_(40)}
