Benchmark: cordic_88
Cycle342: new_n336_(48)=nor2{new_n335_(56),new_n319_(30)}
Cycle343: new_n337_(31)=inv1{new_n336_(48)}
Cycle344: new_n338_(69)=nor2{new_n337_(31),new_n316_(39)}
Cycle345: new_n339_(36)=inv1{new_n338_(69)}
Cycle346: new_n304_(64)=nor2{new_n303_(83),new_n97_(49)}
Cycle347: new_n305_(33)=nor2{new_n304_(64),new_n264_(59)}
Cycle348: new_n340_(60)=nor2{new_n339_(36),new_n305_(33)}
Cycle349: new_n341_(42)=inv1{new_n340_(60)}
Cycle350: new_n342_(45)=nor2{new_n341_(42),new_n298_(82)}
Cycle351: d(84)=inv1{new_n342_(45)}
Cycle352: new_n386_(47)=nor2{new_n75_(34),new_n217_(80)}
Cycle353: new_n387_(54)=inv1{new_n386_(47)}
Cycle354: new_n388_(28)=nor2{new_n387_(54),x2(9)}
Cycle355: new_n389_(57)=inv1{new_n388_(28)}
Cycle356: new_n479_(74)=nor2{new_n389_(57),new_n121_(76)}
Cycle357: new_n369_(55)=nor2{x3(12),new_n217_(80)}
Cycle358: new_n370_(73)=inv1{new_n369_(55)}
Cycle359: Initialization(Ron){new_n332_(24),new_n326_(78),new_n333_(75),new_n334_(58),new_n283_(79),new_n243_(44),new_n317_(43),new_n318_(87),new_n319_(30),new_n335_(56),new_n336_(48),new_n316_(39),new_n337_(31),new_n338_(69),new_n97_(49),new_n303_(83),new_n264_(59),new_n304_(64),new_n305_(33),new_n339_(36),new_n340_(60),new_n298_(82),new_n341_(42),new_n342_(45),new_n386_(47),new_n388_(28),new_n217_(80),new_n369_(55)}
Cycle360: new_n371_(55)=nor2{new_n370_(73),new_n74_(35)}
Cycle361: new_n372_(80)=inv1{new_n371_(55)}
Cycle362: new_n486_(28)=nor2{new_n372_(80),new_n121_(76)}
Cycle363: new_n487_(47)=nor2{new_n486_(28),new_n479_(74)}
Cycle364: new_n361_(45)=nor2{new_n211_(40),v(17)}
Cycle365: new_n362_(42)=nor2{new_n105_(29),v(17)}
Cycle366: new_n363_(82)=nor2{new_n362_(42),new_n361_(45)}
Cycle367: new_n488_(60)=nor2{new_n487_(47),new_n363_(82)}
Cycle368: new_n399_(36)=nor2{new_n387_(54),new_n74_(35)}
Cycle369: new_n400_(33)=inv1{new_n399_(36)}
Cycle370: new_n424_(64)=nor2{new_n400_(33),new_n121_(76)}
Cycle371: new_n425_(59)=inv1{new_n424_(64)}
Cycle372: new_n355_(83)=nor2{new_n142_(25),v(17)}
Cycle373: new_n356_(49)=nor2{new_n167_(50),v(17)}
Cycle374: new_n357_(69)=nor2{new_n356_(49),new_n355_(83)}
Cycle375: new_n426_(31)=nor2{new_n425_(59),new_n357_(69)}
Cycle376: new_n489_(39)=nor2{new_n488_(60),new_n426_(31)}
Cycle377: new_n437_(48)=inv1{new_n62_(65)}
Cycle378: new_n345_(56)=nor2{new_n135_(46),new_n29_(51)}
Cycle379: new_n346_(30)=inv1{new_n345_(56)}
Cycle380: new_n474_(87)=nor2{new_n346_(30),new_n437_(48)}
Cycle381: new_n475_(43)=inv1{new_n474_(87)}
Cycle382: new_n490_(44)=nor2{new_n93_(66),new_n31_(37)}
Cycle383: new_n491_(79)=inv1{new_n490_(44)}
Cycle384: new_n492_(58)=nor2{new_n491_(79),new_n91_(68)}
Cycle385: new_n493_(75)=inv1{new_n492_(58)}
Cycle386: new_n494_(78)=nor2{new_n493_(75),new_n475_(43)}
Cycle387: new_n344_(24)=inv1{new_n63_(70)}
Cycle388: Initialization(Ron){new_n371_(55),new_n211_(40),new_n105_(29),new_n487_(47),new_n387_(54),new_n399_(36),new_n424_(64),new_n142_(25),new_n167_(50),new_n425_(59),new_n62_(65),new_n29_(51),new_n135_(46),new_n345_(56),new_n474_(87),new_n93_(66),new_n490_(44),new_n91_(68),new_n491_(79),new_n492_(58),new_n493_(75),new_n63_(70)}
Cycle389: new_n347_(70)=nor2{new_n346_(30),new_n344_(24)}
Cycle390: new_n348_(75)=inv1{new_n347_(70)}
Cycle391: new_n349_(58)=nor2{new_n92_(67),ex0(1)}
Cycle392: new_n350_(79)=inv1{new_n349_(58)}
Cycle393: new_n351_(68)=nor2{new_n350_(79),new_n87_(72)}
Cycle394: new_n352_(44)=inv1{new_n351_(68)}
Cycle395: new_n353_(66)=nor2{new_n352_(44),new_n348_(75)}
Cycle396: new_n495_(87)=nor2{new_n494_(78),new_n353_(66)}
Cycle397: new_n496_(56)=nor2{new_n495_(87),new_n489_(39)}
Cycle398: new_n354_(46)=inv1{new_n353_(66)}
Cycle399: new_n497_(51)=inv1{new_n355_(83)}
Cycle400: new_n358_(65)=nor2{new_n175_(85),y0(5)}
Cycle401: new_n359_(59)=inv1{new_n358_(65)}
Cycle402: new_n405_(50)=nor2{new_n359_(59),new_n242_(81)}
Cycle403: new_n406_(25)=inv1{new_n405_(50)}
Cycle404: new_n498_(64)=nor2{new_n406_(25),new_n497_(51)}
Cycle405: new_n499_(36)=inv1{new_n498_(64)}
Cycle406: new_n500_(54)=nor2{new_n499_(36),new_n354_(46)}
Cycle407: new_n427_(47)=inv1{new_n426_(31)}
Cycle408: new_n430_(29)=nor2{ey2(19),ey0(0)}
Cycle409: new_n431_(40)=inv1{new_n430_(29)}
Cycle410: new_n432_(55)=nor2{new_n431_(40),ey1(21)}
Cycle411: Initialization(Ron){new_n346_(30),new_n347_(70),new_n349_(58),new_n351_(68),new_n495_(87),new_n353_(66),new_n355_(83),new_n175_(85),new_n499_(36),new_n430_(29),new_n431_(40)}
Cycle412: new_n433_(40)=inv1{new_n432_(55)}
Cycle413: new_n438_(29)=nor2{new_n433_(40),new_n437_(48)}
Cycle414: new_n439_(36)=inv1{new_n438_(29)}
Cycle415: new_n452_(85)=nor2{new_n92_(67),new_n31_(37)}
Cycle416: new_n453_(83)=inv1{new_n452_(85)}
Cycle417: new_n501_(66)=nor2{new_n453_(83),new_n88_(71)}
Cycle418: new_n502_(87)=inv1{new_n501_(66)}
Cycle419: new_n503_(68)=nor2{new_n502_(87),new_n439_(36)}
Cycle420: new_n504_(58)=inv1{new_n503_(68)}
Cycle421: new_n505_(70)=nor2{new_n504_(58),new_n427_(47)}
Cycle422: new_n506_(30)=inv1{new_n129_(53)}
Cycle423: Initialization(Ron){new_n432_(55),new_n437_(48),new_n438_(29),new_n92_(67),new_n452_(85),new_n501_(66),new_n502_(87),new_n504_(58),new_n129_(53)}
Cycle424: new_n507_(53)=nor2{v(17),a2(14)}
Cycle425: new_n508_(58)=inv1{new_n507_(53)}
Cycle426: new_n509_(87)=nor2{new_n508_(58),new_n100_(86)}
Cycle427: new_n510_(66)=inv1{new_n509_(87)}
Cycle428: new_n511_(85)=nor2{new_n510_(66),new_n506_(30)}
Cycle429: new_n512_(67)=nor2{new_n511_(85),new_n157_(77)}
Cycle430: new_n513_(29)=inv1{new_n512_(67)}
Cycle431: new_n514_(48)=nor2{new_n513_(29),new_n505_(70)}
Cycle432: new_n515_(55)=inv1{new_n514_(48)}
Cycle433: Initialization(Ron){new_n507_(53),new_n100_(86),new_n508_(58),new_n509_(87),new_n506_(30),new_n510_(66),new_n157_(77),new_n511_(85),new_n512_(67),new_n505_(70),new_n513_(29),new_n514_(48)}
Cycle434: new_n516_(48)=nor2{new_n515_(55),new_n500_(54)}
Cycle435: new_n517_(29)=inv1{new_n516_(48)}
Cycle436: new_n518_(70)=nor2{new_n517_(29),new_n496_(56)}
Cycle437: new_n519_(67)=inv1{new_n518_(70)}
Cycle438: new_n480_(85)=inv1{new_n479_(74)}
Cycle439: new_n478_(77)=inv1{new_n361_(45)}
Cycle440: new_n481_(66)=nor2{new_n480_(85),new_n478_(77)}
Cycle441: new_n482_(30)=nor2{new_n481_(66),new_n426_(31)}
Cycle442: new_n483_(87)=inv1{new_n482_(30)}
Cycle443: new_n373_(58)=nor2{new_n372_(80),new_n363_(82)}
Cycle444: new_n374_(86)=inv1{new_n373_(58)}
Cycle445: new_n375_(53)=nor2{new_n374_(86),new_n197_(62)}
Cycle446: Initialization(Ron){new_n500_(54),new_n515_(55),new_n516_(48),new_n496_(56),new_n517_(29),new_n518_(70),new_n479_(74),new_n361_(45),new_n426_(31),new_n481_(66),new_n482_(30),new_n374_(86)}
Cycle447: new_n484_(86)=nor2{new_n483_(87),new_n375_(53)}
Cycle448: new_n454_(30)=nor2{new_n453_(83),new_n87_(72)}
Cycle449: new_n455_(66)=inv1{new_n454_(30)}
Cycle450: new_n476_(31)=nor2{new_n475_(43),new_n455_(66)}
Cycle451: new_n477_(45)=inv1{new_n476_(31)}
Cycle452: new_n485_(74)=nor2{new_n484_(86),new_n477_(45)}
Cycle453: new_n520_(70)=nor2{new_n519_(67),new_n485_(74)}
Cycle454: new_n521_(29)=inv1{new_n520_(70)}
Cycle455: new_n428_(56)=nor2{new_n350_(79),new_n88_(71)}
Cycle456: new_n429_(48)=inv1{new_n428_(56)}
Cycle457: new_n434_(55)=nor2{new_n433_(40),new_n344_(24)}
Cycle458: new_n435_(54)=inv1{new_n434_(55)}
Cycle459: Initialization(Ron){new_n483_(87),new_n87_(72),new_n453_(83),new_n454_(30),new_n475_(43),new_n476_(31),new_n484_(86),new_n485_(74),new_n519_(67),new_n520_(70),new_n88_(71),new_n350_(79),new_n344_(24),new_n433_(40),new_n434_(55)}
Cycle460: new_n436_(55)=nor2{new_n435_(54),new_n429_(48)}
Cycle461: new_n440_(40)=nor2{z0(7),new_n31_(37)}
Cycle462: new_n441_(24)=inv1{new_n440_(40)}
Cycle463: new_n442_(79)=nor2{new_n441_(24),z2(2)}
Cycle464: new_n443_(71)=inv1{new_n442_(79)}
Cycle465: new_n444_(70)=nor2{new_n443_(71),new_n439_(36)}
Cycle466: new_n445_(67)=nor2{new_n444_(70),new_n436_(55)}
Cycle467: new_n446_(74)=inv1{new_n445_(67)}
Cycle468: new_n456_(86)=nor2{new_n455_(66),new_n439_(36)}
Cycle469: new_n447_(31)=nor2{z0(7),ex0(1)}
Cycle470: new_n448_(43)=inv1{new_n447_(31)}
Cycle471: new_n449_(30)=nor2{new_n448_(43),z1(10)}
Cycle472: new_n450_(83)=inv1{new_n449_(30)}
Cycle473: new_n451_(72)=nor2{new_n450_(83),new_n435_(54)}
Cycle474: new_n457_(87)=nor2{new_n456_(86),new_n451_(72)}
Cycle475: Initialization(Ron){new_n429_(48),new_n31_(37),new_n440_(40),new_n442_(79),new_n443_(71),new_n436_(55),new_n444_(70),new_n445_(67),new_n455_(66),new_n447_(31),new_n450_(83),new_n451_(72),new_n456_(86)}
Cycle476: new_n458_(86)=inv1{new_n457_(87)}
Cycle477: new_n459_(72)=nor2{new_n458_(86),new_n446_(74)}
Cycle478: new_n460_(83)=inv1{new_n459_(72)}
Cycle479: new_n464_(31)=nor2{new_n435_(54),new_n352_(44)}
Cycle480: new_n461_(66)=nor2{new_n441_(24),z1(10)}
Cycle481: new_n462_(67)=inv1{new_n461_(66)}
Cycle482: new_n463_(70)=nor2{new_n462_(67),new_n439_(36)}
Cycle483: new_n465_(55)=nor2{new_n464_(31),new_n463_(70)}
Cycle484: new_n466_(71)=inv1{new_n465_(55)}
Cycle485: new_n467_(79)=nor2{new_n448_(43),z2(2)}
Cycle486: new_n468_(40)=inv1{new_n467_(79)}
Cycle487: new_n469_(37)=nor2{new_n468_(40),new_n435_(54)}
Cycle488: new_n470_(48)=nor2{new_n469_(37),new_n466_(71)}
Cycle489: Initialization(Ron){new_n457_(87),new_n446_(74),new_n458_(86),new_n459_(72),new_n352_(44),new_n441_(24),new_n461_(66),new_n439_(36),new_n462_(67),new_n463_(70),new_n464_(31),new_n465_(55),new_n448_(43),new_n467_(79),new_n435_(54)}
Cycle490: new_n471_(54)=inv1{new_n470_(48)}
Cycle491: new_n472_(79)=nor2{new_n471_(54),new_n460_(83)}
Cycle492: new_n473_(43)=nor2{new_n472_(79),new_n427_(47)}
Cycle493: new_n522_(55)=nor2{new_n521_(29),new_n473_(43)}
Cycle494: new_n523_(31)=inv1{new_n522_(55)}
Cycle495: new_n376_(70)=nor2{new_n75_(34),y0(5)}
Cycle496: new_n377_(67)=inv1{new_n376_(70)}
Cycle497: new_n378_(36)=nor2{new_n377_(67),new_n74_(35)}
Cycle498: new_n379_(66)=inv1{new_n378_(36)}
Cycle499: new_n380_(24)=nor2{new_n379_(66),new_n219_(38)}
Cycle500: new_n381_(44)=nor2{new_n370_(73),x2(9)}
Cycle501: new_n382_(72)=inv1{new_n381_(44)}
Cycle502: new_n383_(86)=nor2{new_n382_(72),new_n197_(62)}
Cycle503: new_n384_(74)=nor2{new_n383_(86),new_n380_(24)}
Cycle504: new_n385_(87)=nor2{new_n384_(74),new_n357_(69)}
Cycle505: Initialization(Ron){new_n470_(48),new_n471_(54),new_n427_(47),new_n473_(43),new_n521_(29),new_n522_(55),new_n75_(34),new_n376_(70),new_n74_(35),new_n370_(73),new_n381_(44),new_n380_(24),new_n383_(86),new_n384_(74)}
Cycle506: new_n390_(74)=nor2{new_n389_(57),new_n197_(62)}
Cycle507: new_n391_(86)=inv1{new_n390_(74)}
Cycle508: new_n392_(24)=nor2{new_n391_(86),new_n363_(82)}
Cycle509: new_n393_(44)=nor2{new_n392_(24),new_n385_(87)}
Cycle510: new_n394_(73)=inv1{new_n393_(44)}
Cycle511: new_n395_(35)=nor2{new_n394_(73),new_n375_(53)}
Cycle512: new_n396_(70)=inv1{new_n395_(35)}
Cycle513: new_n364_(34)=nor2{new_n244_(41),y0(5)}
Cycle514: new_n365_(55)=inv1{new_n364_(34)}
Cycle515: new_n366_(29)=nor2{new_n365_(55),new_n363_(82)}
Cycle516: new_n360_(43)=nor2{new_n359_(59),new_n357_(69)}
Cycle517: new_n367_(47)=nor2{new_n366_(29),new_n360_(43)}
Cycle518: new_n368_(54)=nor2{new_n367_(47),new_n219_(38)}
Cycle519: new_n397_(48)=nor2{new_n396_(70),new_n368_(54)}
Cycle520: Initialization(Ron){new_n391_(86),new_n392_(24),new_n393_(44),new_n375_(53),new_n394_(73),new_n395_(35),new_n244_(41),new_n364_(34),new_n365_(55),new_n360_(43),new_n219_(38),new_n367_(47),new_n396_(70)}
Cycle521: new_n398_(70)=inv1{new_n397_(48)}
Cycle522: new_n411_(47)=nor2{new_n400_(33),new_n197_(62)}
Cycle523: new_n410_(38)=nor2{new_n382_(72),new_n202_(63)}
Cycle524: new_n412_(43)=nor2{new_n411_(47),new_n410_(38)}
Cycle525: new_n413_(55)=nor2{new_n412_(43),new_n357_(69)}
Cycle526: new_n414_(34)=nor2{new_n389_(57),new_n202_(63)}
Cycle527: new_n415_(41)=nor2{new_n372_(80),new_n202_(63)}
Cycle528: new_n416_(35)=nor2{new_n415_(41),new_n414_(34)}
Cycle529: new_n417_(73)=nor2{new_n416_(35),new_n363_(82)}
Cycle530: new_n418_(53)=nor2{new_n417_(73),new_n413_(55)}
Cycle531: new_n419_(44)=inv1{new_n418_(53)}
Cycle532: new_n401_(24)=nor2{new_n400_(33),new_n202_(63)}
Cycle533: new_n402_(86)=inv1{new_n401_(24)}
Cycle534: Initialization(Ron){new_n197_(62),new_n372_(80),new_n413_(55),new_n417_(73),new_n418_(53),new_n202_(63),new_n401_(24)}
Cycle535: new_n403_(24)=nor2{new_n402_(86),new_n357_(69)}
Cycle536: new_n404_(63)=inv1{new_n356_(49)}
Cycle537: new_n407_(53)=nor2{new_n406_(25),new_n404_(63)}
Cycle538: new_n408_(73)=nor2{new_n407_(53),new_n403_(24)}
Cycle539: new_n409_(55)=inv1{new_n408_(73)}
Cycle540: new_n420_(80)=nor2{new_n419_(44),new_n409_(55)}
Cycle541: new_n421_(62)=inv1{new_n420_(80)}
Cycle542: Initialization(Ron){new_n402_(86),new_n356_(49),new_n406_(25),new_n403_(24),new_n407_(53),new_n408_(73),new_n420_(80)}
Cycle543: new_n422_(80)=nor2{new_n421_(62),new_n398_(70)}
Cycle544: new_n423_(73)=nor2{new_n422_(80),new_n354_(46)}
Cycle545: new_n524_(53)=nor2{new_n523_(31),new_n423_(73)}
Cycle546: new_n525_(24)=inv1{new_n524_(53)}
Cycle547: new_n572_(25)=nor2{new_n498_(64),new_n409_(55)}
Cycle548: new_n573_(49)=inv1{new_n572_(25)}
Cycle549: new_n574_(86)=nor2{new_n573_(49),new_n419_(44)}
Cycle550: Initialization(Ron){new_n421_(62),new_n422_(80),new_n423_(73),new_n523_(31),new_n524_(53),new_n498_(64),new_n572_(25),new_n419_(44),new_n573_(49)}
Cycle551: new_n575_(49)=inv1{new_n574_(86)}
Cycle552: new_n554_(44)=inv1{new_n366_(29)}
Cycle553: new_n555_(25)=nor2{new_n241_(32),new_n236_(61)}
Cycle554: new_n556_(64)=nor2{new_n555_(25),new_n554_(44)}
Cycle555: new_n576_(53)=nor2{new_n575_(49),new_n556_(64)}
Cycle556: new_n577_(31)=inv1{new_n576_(53)}
Cycle557: new_n526_(73)=nor2{new_n382_(72),new_n404_(63)}
Cycle558: new_n527_(80)=inv1{new_n362_(42)}
Cycle559: new_n528_(62)=nor2{new_n389_(57),new_n527_(80)}
Cycle560: Initialization(Ron){new_n574_(86),new_n366_(29),new_n236_(61),new_n241_(32),new_n576_(53),new_n362_(42)}
Cycle561: new_n529_(42)=nor2{new_n528_(62),new_n526_(73)}
Cycle562: new_n530_(53)=inv1{new_n529_(42)}
Cycle563: new_n531_(32)=nor2{new_n530_(53),new_n373_(58)}
Cycle564: new_n532_(61)=nor2{new_n531_(32),new_n172_(26)}
Cycle565: new_n533_(29)=nor2{new_n379_(66),new_n242_(81)}
Cycle566: new_n534_(86)=inv1{new_n533_(29)}
Cycle567: Initialization(Ron){new_n526_(73),new_n528_(62),new_n529_(42),new_n373_(58),new_n530_(53),new_n531_(32),new_n533_(29)}
Cycle568: new_n535_(29)=nor2{new_n534_(86),new_n357_(69)}
Cycle569: new_n536_(32)=nor2{new_n535_(29),new_n532_(61)}
Cycle570: new_n537_(53)=inv1{new_n536_(32)}
Cycle571: new_n541_(58)=nor2{new_n359_(59),new_n237_(27)}
Cycle572: new_n542_(42)=nor2{new_n400_(33),new_n172_(26)}
Cycle573: new_n543_(62)=nor2{new_n542_(42),new_n541_(58)}
Cycle574: new_n544_(73)=nor2{new_n543_(62),new_n357_(69)}
Cycle575: Initialization(Ron){new_n534_(86),new_n532_(61),new_n535_(29),new_n536_(32),new_n359_(59),new_n400_(33),new_n541_(58),new_n542_(42),new_n543_(62)}
Cycle576: new_n545_(62)=nor2{new_n497_(51),new_n172_(26)}
Cycle577: new_n546_(42)=inv1{new_n545_(62)}
Cycle578: new_n547_(58)=nor2{new_n546_(42),new_n382_(72)}
Cycle579: new_n548_(33)=nor2{new_n547_(58),new_n544_(73)}
Cycle580: new_n549_(59)=inv1{new_n548_(33)}
Cycle581: new_n538_(32)=nor2{new_n389_(57),new_n172_(26)}
Cycle582: new_n539_(29)=inv1{new_n538_(32)}
Cycle583: new_n540_(61)=nor2{new_n539_(29),new_n478_(77)}
Cycle584: new_n550_(86)=nor2{new_n549_(59),new_n540_(61)}
Cycle585: Initialization(Ron){new_n545_(62),new_n546_(42),new_n544_(73),new_n547_(58),new_n548_(33),new_n172_(26),new_n389_(57),new_n539_(29),new_n540_(61)}
Cycle586: new_n551_(61)=inv1{new_n550_(86)}
Cycle587: new_n552_(29)=nor2{new_n551_(61),new_n537_(53)}
Cycle588: new_n553_(57)=inv1{new_n552_(29)}
Cycle589: new_n578_(26)=nor2{new_n577_(31),new_n553_(57)}
Cycle590: new_n580_(33)=nor2{new_n503_(68),new_n466_(71)}
Cycle591: new_n581_(58)=inv1{new_n580_(33)}
Cycle592: new_n579_(73)=nor2{new_n468_(40),new_n348_(75)}
Cycle593: new_n582_(42)=nor2{new_n581_(58),new_n579_(73)}
Cycle594: new_n583_(62)=inv1{new_n582_(42)}
Cycle595: Initialization(Ron){new_n550_(86),new_n551_(61),new_n552_(29),new_n577_(31),new_n466_(71),new_n580_(33),new_n468_(40),new_n581_(58),new_n582_(42)}
Cycle596: new_n584_(42)=nor2{new_n583_(62),new_n460_(83)}
Cycle597: new_n585_(58)=nor2{new_n584_(42),new_n578_(26)}
Cycle598: new_n558_(40)=nor2{new_n378_(36),new_n358_(65)}
Cycle599: new_n559_(33)=nor2{new_n558_(40),new_n279_(52)}
Cycle600: new_n560_(71)=nor2{new_n379_(66),new_n237_(27)}
Cycle601: new_n561_(31)=nor2{new_n382_(72),new_n121_(76)}
Cycle602: new_n562_(29)=nor2{new_n561_(31),new_n560_(71)}
Cycle603: new_n563_(61)=inv1{new_n562_(29)}
Cycle604: new_n564_(86)=nor2{new_n563_(61),new_n559_(33)}
Cycle605: Initialization(Ron){new_n460_(83),new_n583_(62),new_n358_(65),new_n378_(36),new_n558_(40),new_n379_(66),new_n121_(76),new_n382_(72),new_n562_(29),new_n563_(61)}
Cycle606: new_n565_(61)=nor2{new_n564_(86),new_n357_(69)}
Cycle607: new_n557_(29)=nor2{new_n554_(44),new_n279_(52)}
Cycle608: new_n566_(72)=nor2{new_n565_(61),new_n557_(29)}
Cycle609: new_n567_(76)=inv1{new_n566_(72)}
Cycle610: new_n568_(66)=nor2{new_n567_(76),new_n556_(64)}
Cycle611: new_n569_(40)=inv1{new_n568_(66)}
Cycle612: new_n570_(36)=nor2{new_n569_(40),new_n553_(57)}
Cycle613: new_n571_(65)=nor2{new_n570_(36),new_n354_(46)}
Cycle614: new_n586_(62)=nor2{new_n585_(58),new_n571_(65)}
Cycle615: new_n587_(83)=inv1{new_n586_(62)}
Cycle616: Initialization(Ron){new_n564_(86),new_n554_(44),new_n557_(29),new_n565_(61),new_n566_(72),new_n556_(64),new_n568_(66),new_n553_(57),new_n569_(40),new_n354_(46),new_n571_(65),new_n585_(58),new_n586_(62)}
Cycle617: new_n588_(62)=nor2{new_n587_(83),new_n525_(24)}
Cycle618: new_n589_(58)=inv1{new_n588_(62)}
Cycle619: new_n591_(65)=inv1{new_n570_(36)}
Cycle620: new_n592_(46)=nor2{new_n575_(49),new_n398_(70)}
Cycle621: new_n593_(40)=inv1{new_n592_(46)}
Cycle622: new_n594_(57)=nor2{new_n593_(40),new_n591_(65)}
Cycle623: new_n590_(66)=inv1{new_n494_(78)}
Cycle624: new_n595_(64)=nor2{new_n594_(57),new_n590_(66)}
Cycle625: new_n600_(72)=nor2{new_n584_(42),new_n397_(48)}
Cycle626: new_n604_(61)=inv1{new_n489_(39)}
Cycle627: new_n605_(29)=nor2{new_n567_(76),new_n604_(61)}
Cycle628: new_n601_(44)=nor2{new_n449_(30),new_n428_(56)}
Cycle629: new_n602_(86)=nor2{new_n601_(44),new_n348_(75)}
Cycle630: Initialization(Ron){new_n525_(24),new_n587_(83),new_n588_(62),new_n570_(36),new_n575_(49),new_n592_(46),new_n591_(65),new_n593_(40),new_n494_(78),new_n590_(66),new_n594_(57),new_n397_(48),new_n584_(42),new_n489_(39),new_n604_(61),new_n428_(56),new_n449_(30),new_n348_(75),new_n601_(44)}
Cycle631: new_n603_(44)=nor2{new_n602_(86),new_n579_(73)}
Cycle632: new_n606_(75)=nor2{new_n605_(29),new_n603_(44)}
Cycle633: new_n607_(30)=nor2{new_n606_(75),new_n600_(72)}
Cycle634: new_n608_(56)=inv1{new_n607_(30)}
Cycle635: new_n596_(61)=nor2{new_n567_(76),new_n488_(60)}
Cycle636: new_n597_(39)=inv1{new_n472_(79)}
Cycle637: new_n598_(42)=nor2{new_n503_(68),new_n597_(39)}
Cycle638: new_n599_(48)=nor2{new_n598_(42),new_n596_(61)}
Cycle639: new_n609_(57)=nor2{new_n608_(56),new_n599_(48)}
Cycle640: new_n610_(66)=inv1{new_n609_(57)}
Cycle641: new_n611_(78)=nor2{new_n610_(66),new_n595_(64)}
Cycle642: new_n612_(40)=inv1{new_n611_(78)}
Cycle643: new_n617_(65)=nor2{new_n144_(23),y0(5)}
Cycle644: new_n618_(46)=inv1{new_n617_(65)}
Cycle645: new_n639_(49)=nor2{new_n618_(46),new_n279_(52)}
Cycle646: new_n640_(36)=inv1{new_n639_(49)}
Cycle647: new_n641_(62)=nor2{new_n640_(36),new_n363_(82)}
Cycle648: new_n628_(83)=nor2{new_n377_(67),x2(9)}
Cycle649: new_n629_(24)=inv1{new_n628_(83)}
Cycle650: Initialization(Ron){new_n579_(73),new_n603_(44),new_n605_(29),new_n600_(72),new_n606_(75),new_n607_(30),new_n488_(60),new_n567_(76),new_n472_(79),new_n597_(39),new_n503_(68),new_n596_(61),new_n598_(42),new_n599_(48),new_n608_(56),new_n609_(57),new_n595_(64),new_n610_(66),new_n611_(78),new_n144_(23),new_n617_(65),new_n639_(49),new_n640_(36),new_n377_(67),new_n628_(83)}
Cycle651: new_n642_(83)=nor2{new_n629_(24),new_n527_(80)}
Cycle652: new_n643_(67)=inv1{new_n642_(83)}
Cycle653: new_n644_(36)=nor2{new_n643_(67),new_n555_(25)}
Cycle654: new_n645_(49)=nor2{new_n644_(36),new_n641_(62)}
Cycle655: new_n646_(65)=inv1{new_n645_(49)}
Cycle656: new_n647_(23)=nor2{new_n646_(65),new_n409_(55)}
Cycle657: new_n648_(78)=inv1{new_n647_(23)}
Cycle658: new_n649_(66)=nor2{new_n629_(24),new_n242_(81)}
Cycle659: new_n650_(64)=nor2{new_n649_(66),new_n414_(34)}
Cycle660: new_n651_(57)=nor2{new_n650_(64),new_n478_(77)}
Cycle661: new_n652_(56)=nor2{new_n651_(57),new_n385_(87)}
Cycle662: new_n653_(48)=inv1{new_n652_(56)}
Cycle663: new_n654_(42)=nor2{new_n653_(48),new_n648_(78)}
Cycle664: new_n655_(61)=inv1{new_n654_(42)}
Cycle665: new_n658_(68)=nor2{new_n480_(85),new_n527_(80)}
Cycle666: new_n659_(39)=nor2{new_n629_(24),new_n279_(52)}
Cycle667: new_n660_(79)=inv1{new_n659_(39)}
Cycle668: new_n661_(76)=nor2{new_n660_(79),new_n363_(82)}
Cycle669: new_n662_(60)=nor2{new_n661_(76),new_n658_(68)}
Cycle670: new_n663_(30)=inv1{new_n662_(60)}
Cycle671: new_n656_(75)=inv1{new_n561_(31)}
Cycle672: new_n657_(72)=nor2{new_n656_(75),new_n404_(63)}
Cycle673: new_n664_(29)=nor2{new_n663_(30),new_n657_(72)}
Cycle674: new_n665_(44)=inv1{new_n664_(29)}
Cycle675: new_n666_(73)=nor2{new_n665_(44),new_n368_(54)}
Cycle676: Initialization(Ron){new_n642_(83),new_n643_(67),new_n641_(62),new_n644_(36),new_n645_(49),new_n409_(55),new_n646_(65),new_n647_(23),new_n242_(81),new_n414_(34),new_n649_(66),new_n650_(64),new_n385_(87),new_n651_(57),new_n652_(56),new_n648_(78),new_n653_(48),new_n654_(42),new_n480_(85),new_n279_(52),new_n659_(39),new_n660_(79),new_n658_(68),new_n661_(76),new_n662_(60),new_n656_(75),new_n657_(72),new_n663_(30),new_n664_(29),new_n368_(54),new_n665_(44)}
Cycle677: new_n667_(44)=inv1{new_n666_(73)}
Cycle678: new_n668_(54)=nor2{new_n667_(44),new_n655_(61)}
Cycle679: new_n669_(29)=inv1{new_n668_(54)}
Cycle680: new_n670_(30)=nor2{new_n410_(38),new_n405_(50)}
Cycle681: new_n671_(72)=nor2{new_n670_(30),new_n497_(51)}
Cycle682: new_n672_(75)=nor2{new_n561_(31),new_n411_(47)}
Cycle683: new_n673_(60)=nor2{new_n672_(75),new_n497_(51)}
Cycle684: new_n674_(76)=nor2{new_n673_(60),new_n671_(72)}
Cycle685: new_n675_(68)=inv1{new_n674_(76)}
Cycle686: new_n676_(79)=nor2{new_n416_(35),new_n527_(80)}
Cycle687: new_n677_(39)=nor2{new_n412_(43),new_n404_(63)}
Cycle688: new_n678_(52)=nor2{new_n677_(39),new_n676_(79)}
Cycle689: new_n679_(85)=inv1{new_n678_(52)}
